Position,Overall,Player,Team (Bye),Avg Pick,High,Low,Std Dev,% Drafted
RB1,1,Saquon Barkley,PHI,1.59,1,8,0.96,100%
WR1,2,Ja'Marr Chase,CIN,2.38,1,6,0.86,100%
RB2,3,Bijan Robinson,ATL,2.93,1,11,1.45,100%
WR2,4,Justin Jefferson,MIN,4.99,1,8,1.07,100%
RB3,5,Jahmyr Gibbs,DET,5.12,1,11,1.85,100%
RB4,6,Derrick Henry,BAL,6.41,1,24,3.44,100%
WR3,7,CeeDee Lamb,DAL,7.11,2,13,1.68,100%
WR4,8,Puka Nacua,LAR,9.06,4,20,2.14,100%
RB5,9,Ashton Jeanty,LV,9.68,1,20,3.18,100%
WR5,10,Nico Collins,HOU,10.12,4,29,2.33,100%
WR6,11,Brian Thomas Jr.,JAC,11.47,5,23,2.43,100%
WR7,12,Malik Nabers,NYG,11.69,1,24,2.98,100%
WR8,13,Amon-Ra St. Brown,DET,11.71,5,20,2.18,100%
WR9,14,A.J. Brown,PHI,15.37,9,31,2.57,100%
RB6,15,Jonathan Taylor,IND,15.81,8,41,3.76,100%
RB7,16,Josh Jacobs,GB,16.96,8,35,3.14,100%
RB8,17,De'Von Achane,MIA,17.63,2,36,3.83,100%
RB9,18,Christian McCaffrey,SF,18.94,7,47,4.2,100%
RB10,19,Bucky Irving,TB,19.56,9,38,3.48,100%
TE1,20,Brock Bowers,LV,19.86,12,44,3.41,100%
WR10,21,Drake London,ATL,21.16,11,34,3.67,100%
WR11,22,Ladd McConkey,LAC,22.31,11,42,3.96,100%
TE2,23,George Kittle,SF,23.4,13,62,5.82,100%
RB11,24,Kyren Williams,LAR,23.6,11,51,4.13,100%
WR12,25,Tee Higgins,CIN,27.79,15,50,4.34,100%
RB12,26,Chase Brown,CIN,28.58,11,53,6.66,100%
QB1,27,Josh Allen,BUF,28.62,3,42,4.4,100%
RB13,28,James Cook,BUF,29.25,15,62,5.25,100%
WR13,29,Mike Evans,TB,31.16,4,59,5.41,100%
RB14,30,Breece Hall,NYJ,31.94,11,57,7.87,100%
QB2,31,Lamar Jackson,BAL,32.17,5,47,4.18,100%
WR14,32,Terry McLaurin,WAS,32.85,18,56,5.68,100%
WR15,33,Tyreek Hill,MIA,32.87,13,61,6.74,100%
WR16,34,Jaxon Smith-Njigba,SEA,35.78,13,60,7.27,100%
RB15,35,Joe Mixon,HOU,36.38,23,65,5.94,100%
QB3,36,Jayden Daniels,WAS,36.93,7,55,4.21,100%
TE3,37,Sam LaPorta,DET,37.44,21,106,10.97,100%
TE4,38,Trey McBride,ARI,38.19,18,480,21.25,99%
WR17,39,Davante Adams,LAR,39.48,20,62,6.59,100%
RB16,40,Kenneth Walker III,SEA,39.69,23,63,6.76,100%
RB17,41,Omarion Hampton,LAC,42.67,23,82,9.0,100%
RB18,42,Chuba Hubbard,CAR,42.83,25,77,6.72,100%
QB4,43,Jalen Hurts,PHI,43.57,10,480,26.0,99%
RB19,44,Alvin Kamara,NO,46.12,24,75,7.25,100%
QB5,45,Joe Burrow,CIN,48.25,9,480,19.42,99%
WR18,46,Garrett Wilson,NYJ,48.28,18,480,19.65,99%
RB20,47,James Conner,ARI,48.71,27,85,7.49,100%
WR19,48,Marvin Harrison Jr.,ARI,51.29,30,480,19.37,99%
RB21,49,David Montgomery,DET,52.21,31,480,19.36,99%
WR20,50,Rashee Rice,KC,52.71,15,480,33.27,99%
RB22,51,TreVeyon Henderson,NE,57.33,35,480,36.41,99%
RB23,52,RJ Harvey,DEN,58.0,38,480,25.63,99%
WR21,53,Zay Flowers,BAL,58.1,21,480,19.68,99%
WR22,54,DJ Moore,CHI,59.12,26,480,31.65,99%
WR23,55,Courtland Sutton,DEN,59.8,25,480,33.19,99%
WR24,56,Travis Hunter,JAC,61.39,20,480,38.28,99%
RB24,57,Aaron Jones Sr.,MIN,61.84,36,480,35.54,99%
RB25,58,Quinshon Judkins,CLE,62.76,41,480,35.92,99%
RB26,59,Tony Pollard,TEN,64.57,39,480,43.09,98%
WR25,60,Tetairoa McMillan,CAR,64.58,30,480,36.95,99%
WR26,61,Xavier Worthy,KC,64.62,37,480,35.61,99%
RB27,62,D'Andre Swift,CHI,64.67,45,480,35.5,99%
QB6,63,Baker Mayfield,TB,65.69,14,480,25.72,99%
WR27,64,Jameson Williams,DET,65.88,29,480,26.38,99%
RB28,65,Isiah Pacheco,KC,66.44,47,480,42.77,98%
RB29,66,Kaleb Johnson,PIT,66.66,47,480,46.21,98%
WR28,67,DK Metcalf,PIT,67.24,16,480,31.38,99%
RB30,68,Brian Robinson Jr.,WAS,68.98,45,480,42.68,98%
QB7,69,Patrick Mahomes II,KC,71.49,15,480,39.55,99%
RB31,70,Tyrone Tracy Jr.,NYG,74.83,48,480,45.1,98%
RB32,71,Najee Harris,LAC,77.3,52,480,45.02,98%
WR29,72,DeVonta Smith,PHI,78.45,43,480,45.01,98%
WR30,73,Jordan Addison,MIN,80.37,49,480,44.84,98%
TE5,74,Mark Andrews,BAL,81.69,20,480,39.31,99%
RB33,75,Tank Bigsby,JAC,82.81,53,480,47.51,98%
WR31,76,Chris Godwin,TB,83.0,44,480,44.9,98%
RB34,77,Jaylen Warren,PIT,83.75,56,480,47.06,98%
WR32,78,George Pickens,DAL,84.69,44,480,44.47,98%
WR33,79,Calvin Ridley,TEN,86.05,49,480,44.14,98%
RB35,80,Rhamondre Stevenson,NE,86.53,65,480,46.62,98%
RB36,81,Cam Skattebo,NYG,87.34,34,480,46.78,98%
QB8,82,Bo Nix,DEN,87.83,21,480,61.95,97%
RB37,83,Jordan Mason,MIN,92.16,65,480,49.25,98%
RB38,84,Travis Etienne Jr.,JAC,92.55,57,480,45.92,98%
QB9,85,Kyler Murray,ARI,94.09,22,480,67.44,97%
WR34,86,Jaylen Waddle,MIA,94.14,59,480,51.37,98%
TE6,87,T.J. Hockenson,MIN,95.99,35,480,55.82,98%
RB39,88,Zach Charbonnet,SEA,96.62,66,480,53.38,98%
WR35,89,Chris Olave,NO,97.12,48,480,60.36,97%
RB40,90,Javonte Williams,DAL,97.92,70,480,48.33,98%
WR36,91,Jerry Jeudy,CLE,101.32,49,480,65.99,97%
WR37,92,Rome Odunze,CHI,106.21,59,480,75.77,96%
WR38,93,Brandon Aiyuk,SF,106.88,50,480,76.29,96%
RB41,94,Tyjae Spears,TEN,107.54,76,480,58.58,97%
WR39,95,Jayden Reed,GB,109.75,61,480,76.53,95%
RB42,96,Rachaad White,TB,114.64,73,480,75.84,95%
TE7,97,Jonnu Smith,MIA,116.46,52,480,59.29,97%
WR40,98,Deebo Samuel Sr.,WAS,117.09,59,480,82.79,95%
RB43,99,Rico Dowdle,CAR,117.1,81,480,75.36,95%
WR41,100,Jauan Jennings,SF,120.98,65,480,89.16,94%
RB44,101,Ray Davis,BUF,124.19,88,480,80.04,95%
WR42,102,Khalil Shakir,BUF,125.1,66,480,88.23,94%
RB45,103,Trey Benson,ARI,125.55,87,480,76.84,95%
WR43,104,Ricky Pearsall,SF,125.65,71,480,90.71,93%
QB10,105,Jared Goff,DET,127.18,17,480,105.36,92%
RB46,106,Tyler Allgeier,ATL,127.67,85,480,85.01,94%
WR44,107,Matthew Golden,GB,135.42,79,480,105.32,91%
RB47,108,Bhayshul Tuten,JAC,137.23,85,480,95.45,92%
DST1,109,Denver Broncos,DEN,143.95,1,480,76.15,95%
RB48,110,Jaylen Wright,MIA,144.16,87,480,101.65,91%
TE8,111,Travis Kelce,KC,144.66,53,480,87.97,93%
TE9,112,David Njoku,CLE,148.56,57,480,86.21,93%
WR45,113,Jakobi Meyers,LV,149.93,81,480,117.36,88%
WR46,114,Stefon Diggs,NE,155.07,60,480,122.45,87%
DST2,115,Philadelphia Eagles,PHI,156.5,53,480,73.14,95%
TE10,116,Tucker Kraft,GB,158.7,55,480,102.53,91%
QB11,117,Justin Herbert,LAC,159.06,26,480,138.62,84%
WR47,118,Jalen McMillan,TB,160.79,85,480,127.61,86%
DST3,119,Pittsburgh Steelers,PIT,161.02,55,480,72.28,95%
RB49,120,Isaac Guerendo,SF,163.26,65,480,118.52,87%
DST4,121,Baltimore Ravens,BAL,164.12,55,480,71.9,95%
RB50,122,Blake Corum,LAR,168.74,91,480,124.54,86%
DST5,123,Kansas City Chiefs,KC,170.28,75,480,76.46,94%
DST6,124,Minnesota Vikings,MIN,170.81,69,480,77.52,94%
K1,125,Brandon Aubrey,DAL,173.8,34,480,88.82,92%
RB51,126,Austin Ekeler,WAS,178.09,91,480,127.57,84%
DST7,127,Detroit Lions,DET,178.98,77,480,85.43,92%
WR48,128,Cooper Kupp,SEA,180.1,80,480,138.98,82%
K2,129,Jake Bates,DET,182.81,39,480,86.48,92%
K3,130,Cameron Dicker,LAC,184.2,59,480,86.04,92%
QB12,131,Justin Fields,NYJ,185.18,58,480,157.67,78%
WR49,132,Darnell Mooney,ATL,185.73,82,480,144.17,80%
K4,133,Chris Boswell,PIT,187.6,75,480,87.79,92%
K5,134,Wil Lutz,DEN,190.85,74,480,88.74,92%
WR50,135,Luther Burden III,CHI,191.78,86,480,150.54,78%
WR51,136,Keon Coleman,BUF,192.98,96,480,148.23,79%
K6,137,Ka'imi Fairbairn,HOU,193.6,60,480,92.6,91%
RB52,138,Jaydon Blue,DAL,194.38,87,480,138.74,81%
K7,139,Evan McPherson,CIN,197.93,68,480,96.34,90%
WR52,140,Emeka Egbuka,TB,200.71,90,480,153.82,76%
RB53,141,Braelon Allen,NYJ,203.5,103,480,141.5,79%
DST8,142,New York Jets,NYJ,203.52,84,480,113.17,85%
DST9,143,Houston Texans,HOU,204.84,78,480,113.49,85%
WR53,144,Josh Downs,IND,206.21,78,480,155.77,75%
RB54,145,Jerome Ford,CLE,208.07,98,480,142.73,78%
TE11,146,Colston Loveland,CHI,209.27,68,480,144.06,78%
WR54,147,Rashid Shaheed,NO,210.24,100,480,156.92,74%
QB13,148,Caleb Williams,CHI,219.5,28,480,159.82,73%
TE12,149,Tyler Warren,IND,225.29,70,480,151.98,73%
TE13,150,Evan Engram,DEN,229.08,63,480,152.5,73%
K8,151,Chase McLaughlin,TB,230.12,88,480,123.08,81%
RB55,152,J.K. Dobbins,,237.46,81,480,156.01,70%
DST10,153,Buffalo Bills,BUF,243.89,80,480,138.73,74%
WR55,154,Michael Pittman Jr.,IND,244.53,74,480,166.28,66%
WR56,155,Christian Kirk,HOU,244.62,98,480,167.42,66%
RB56,156,Audric Estime,DEN,254.48,114,480,159.21,66%
RB57,157,Dylan Sampson,CLE,255.9,109,480,161.38,65%
QB14,158,Brock Purdy,SF,256.64,24,480,170.24,63%
K9,159,Justin Tucker,,259.79,60,480,144.07,70%
RB58,160,Jaleel McLaughlin,DEN,264.5,91,480,164.11,63%
RB59,161,MarShawn Lloyd,GB,271.24,114,480,164.12,61%
WR57,162,Rashod Bateman,BAL,274.78,96,480,171.85,58%
K10,163,Harrison Butker,KC,281.24,89,480,145.92,65%
DST11,164,Los Angeles Chargers,LAC,285.86,112,480,151.78,62%
RB60,165,Roschon Johnson,CHI,287.12,115,480,164.4,58%
TE14,166,Dalton Kincaid,BUF,289.66,95,480,166.49,56%
WR58,167,Tre Harris,LAC,296.26,101,480,175.41,52%
RB61,168,Kareem Hunt,KC,297.42,104,480,165.11,55%
K11,169,Jason Sanders,MIA,307.73,110,480,150.42,57%
TE15,170,Dallas Goedert,PHI,314.06,112,480,165.64,50%
WR59,171,Marvin Mims Jr.,DEN,314.63,116,480,170.55,48%
RB62,172,Devin Neal,NO,319.7,94,480,163.64,49%
RB63,173,Kendre Miller,NO,320.98,117,480,163.41,48%
QB15,174,Dak Prescott,DAL,322.33,32,480,175.13,45%
QB16,175,Jordan Love,GB,324.58,27,480,170.95,45%
WR60,176,Keenan Allen,,327.56,113,480,171.13,44%
WR61,177,Quentin Johnston,LAC,341.47,114,480,167.36,40%
WR62,178,Marquise Brown,KC,348.2,94,480,165.55,38%
K12,179,Jake Elliott,PHI,349.7,120,480,149.29,43%
WR63,180,Romeo Doubs,GB,352.12,112,480,163.48,38%
WR64,181,Jack Bech,LV,353.11,111,480,165.81,37%
QB17,182,Drake Maye,NE,354.94,36,480,168.55,35%
WR65,183,Jayden Higgins,HOU,357.92,108,480,163.62,35%
TE16,184,Kyle Pitts,ATL,371.41,105,480,153.97,33%
RB64,185,Nick Chubb,,373.08,103,480,153.36,32%
RB65,186,DJ Giddens,IND,380.55,136,480,146.99,31%
WR66,187,Amari Cooper,,381.36,114,480,152.35,29%
WR67,188,DeAndre Hopkins,BAL,383.74,123,480,151.83,28%
DST12,189,Los Angeles Rams,LAR,401.35,73,480,139.99,24%
QB18,190,C.J. Stroud,HOU,404.38,30,480,139.64,22%
WR68,191,Cedric Tillman,CLE,404.64,122,480,138.14,23%
WR69,192,Kyle Williams,NE,405.02,130,480,140.05,22%
DST13,193,Miami Dolphins,MIA,405.16,106,480,137.44,23%
K13,194,Daniel Carlson,LV,408.66,114,480,131.53,23%
TE17,195,Jake Ferguson,DAL,409.37,111,480,134.8,21%
RB66,196,Ollie Gordon II,MIA,413.31,145,480,127.66,21%
K14,197,Matt Prater,,415.12,115,480,126.46,21%
QB19,198,Trevor Lawrence,JAC,416.45,50,480,130.72,19%
DST14,199,Seattle Seahawks,SEA,418.9,135,480,120.89,20%
DST15,200,Green Bay Packers,GB,424.17,105,480,117.28,18%
WR70,201,Adam Thielen,CAR,430.31,120,480,116.77,15%
K15,202,Tyler Bass,BUF,431.61,130,480,108.37,16%
TE18,203,Hunter Henry,NE,432.02,113,480,115.18,14%
TE19,204,Isaiah Likely,BAL,435.61,126,480,110.11,14%
RB67,205,Kyle Monangai,CHI,437.2,93,480,112.87,12%
RB68,206,Elijah Mitchell,KC,437.47,151,480,106.12,13%
RB69,207,Jarquez Hunter,LAR,437.82,113,480,108.59,13%
RB70,208,Justice Hill,BAL,443.15,140,480,100.0,12%
RB71,209,Kenneth Gainwell,PIT,445.26,147,480,96.54,11%
QB20,210,J.J. McCarthy,MIN,445.65,38,480,100.17,10%
WR71,211,Alec Pierce,IND,445.71,132,480,97.76,10%
RB72,212,Antonio Gibson,NE,449.14,147,480,91.12,10%
RB73,213,Woody Marks,HOU,451.56,133,480,90.9,8%
QB21,214,Bryce Young,CAR,452.25,60,480,89.08,8%
TE20,215,Pat Freiermuth,PIT,453.32,132,480,87.12,8%
TE21,216,Zach Ertz,WAS,454.06,138,480,85.65,8%
QB22,217,Anthony Richardson Sr.,IND,455.17,68,480,87.01,7%
WR72,218,Dontayvion Wicks,GB,456.9,112,480,81.75,7%
WR73,219,Diontae Johnson,CLE,458.23,114,480,81.25,6%
K16,220,Matt Gay,WAS,458.39,120,480,77.78,7%
WR74,221,Jalen Coker,CAR,458.49,135,480,79.03,6%
RB74,222,Devin Singletary,NYG,458.51,150,480,76.96,7%
DST16,223,Cleveland Browns,CLE,459.81,127,480,75.46,6%
WR75,224,Jaylin Noel,HOU,460.36,121,480,76.2,6%
WR76,225,Elic Ayomanor,TEN,460.77,134,480,75.77,6%
RB75,226,Jordan James,SF,461.52,153,480,71.71,6%
TE22,227,Terrance Ferguson,LAR,462.24,102,480,73.72,5%
WR77,228,Joshua Palmer,BUF,463.58,139,480,68.84,5%
QB23,229,Matthew Stafford,LAR,464.03,40,480,68.46,5%
QB24,230,Cameron Ward,TEN,464.4,66,480,70.45,4%
WR78,231,Isaiah Bond,,465.51,125,480,65.13,4%
WR79,232,Xavier Legette,CAR,466.44,152,480,62.11,4%
RB76,233,Raheem Mostert,LV,466.83,137,480,61.79,4%
DST17,234,New York Giants,NYG,466.89,130,480,61.66,4%
DST18,235,San Francisco 49ers,SF,467.35,131,480,60.72,4%
QB25,236,Tua Tagovailoa,MIA,467.45,59,480,61.57,4%
RB77,237,Sean Tucker,TB,468.35,134,480,59.7,3%
WR80,238,Wan'Dale Robinson,NYG,468.43,153,480,57.69,3%
RB78,239,Sincere McCormick,LV,468.99,144,480,56.31,3%
K17,240,Younghoe Koo,ATL,469.7,174,480,51.47,4%
RB79,241,Damien Martinez,SEA,469.82,174,480,52.01,3%
RB80,242,Gus Edwards,,470.71,158,480,51.21,3%
