Position,Overall,Player,Team (Bye),Avg Pick,High,Low,Std Dev,% Drafted
RB81,243,Miles Sanders,DAL,470.81,157,480,50.76,3%
RB82,244,Keaton Mitchell,BAL,471.08,175,480,49.05,3%
RB83,245,Brashard Smith,KC,471.22,139,480,49.98,3%
K18,246,Tyler Loop,BAL,471.35,139,480,49.25,3%
K19,247,Will Reichard,MIN,471.75,149,480,49.44,2%
TE23,248,Tyler Higbee,LAR,472.08,149,480,48.05,2%
QB26,249,Michael Penix Jr.,ATL,472.28,37,480,48.58,2%
TE24,250,Mike Gesicki,CIN,472.35,141,480,47.74,2%
RB84,251,Trevor Etienne,CAR,472.96,116,480,43.94,2%
RB85,252,Will Shipley,PHI,473.3,156,480,43.15,2%
WR81,253,Pat Bryant,DEN,473.47,161,480,42.21,2%
DST19,254,Dallas Cowboys,DAL,473.61,71,480,41.78,2%
RB86,255,Kimani Vidal,LAC,473.85,158,480,41.34,2%
TE25,256,Brenton Strange,JAC,473.89,129,480,42.66,2%
TE26,257,Cade Otton,TB,474.11,149,480,41.16,2%
WR82,258,Calvin Austin III,PIT,474.27,162,480,40.07,2%
WR83,259,Adonai Mitchell,IND,474.68,165,480,38.76,1%
WR84,260,Michael Wilson,ARI,474.7,158,480,38.58,1%
WR85,261,DeMario Douglas,NE,474.74,155,480,38.38,1%
WR86,262,Andrei Iosivas,CIN,475.16,174,480,37.01,1%
WR87,263,Jalen Tolbert,DAL,475.68,167,480,34.85,1%
QB27,264,Geno Smith,LV,475.85,67,480,36.04,1%
WR88,265,Tank Dell,HOU,475.88,154,480,35.45,1%
RB87,266,Khalil Herbert,IND,476.04,213,480,31.91,1%
QB28,267,Sam Darnold,SEA,476.05,56,480,34.67,1%
TE27,268,Cole Kmet,CHI,476.07,179,480,31.74,1%
TE28,269,Mason Taylor,NYJ,476.2,168,480,32.6,1%
RB88,270,Cam Akers,,476.22,166,480,32.62,1%
DST20,271,Tampa Bay Buccaneers,TB,476.4,169,480,31.17,1%
WR89,272,Kyle Williams,,476.42,148,480,31.16,1%
TE29,273,Elijah Arroyo,SEA,476.75,155,480,29.99,1%
WR90,274,Xavier Restrepo,TEN,476.75,183,480,29.73,1%
WR91,275,Darius Slayton,NYG,476.8,193,480,29.29,1%
WR92,276,Jalen Royals,KC,476.82,181,480,29.18,1%
WR93,277,Dyami Brown,JAC,477.07,150,480,29.09,1%
WR94,278,Devaughn Vele,DEN,477.45,151,480,27.66,0%
RB89,279,Isaiah Davis,NYJ,477.46,165,480,25.48,1%
RB90,280,Emari Demercado,ARI,477.58,201,480,24.39,1%
WR95,281,Kayshon Boutte,NE,477.76,202,480,24.31,0%
WR96,282,Brandin Cooks,NO,477.83,205,480,23.54,0%
WR97,283,KaVontae Turpin,DAL,477.85,190,480,23.62,0%
DST21,284,New England Patriots,NE,477.91,164,480,23.24,0%
RB91,285,Tahj Brooks,CIN,477.96,224,480,22.13,0%
RB92,286,Dameon Pierce,HOU,477.99,225,480,21.8,0%
RB93,287,Michael Carter,ARI,478.0,202,480,22.24,0%
RB94,288,Ty Johnson,BUF,478.0,229,480,21.74,0%
RB95,289,Tyler Badie,DEN,478.01,203,480,22.11,0%
RB96,290,Zack Moss,CIN,478.01,220,480,21.67,0%
RB97,291,Kenny McIntosh,SEA,478.02,204,480,21.99,0%
K20,292,Joshua Karty,LAR,478.11,208,480,20.39,1%
TE30,293,Dalton Schultz,HOU,478.21,191,480,21.92,0%
WR98,294,Savion Williams,GB,478.22,175,480,22.02,0%
RB98,295,LeQuint Allen Jr.,JAC,478.4,215,480,19.75,0%
TE31,296,Harold Fannin Jr.,CLE,478.42,219,480,19.2,0%
RB99,297,Alexander Mattison,MIA,478.45,226,480,18.9,0%
QB29,298,Russell Wilson,NYG,478.47,72,480,22.2,0%
RB100,299,Craig Reynolds,DET,478.47,205,480,19.17,0%
TE32,300,Chig Okonkwo,TEN,478.62,144,480,19.68,0%
WR99,301,Tim Patrick,DET,478.74,203,480,17.77,0%
WR100,302,Nick Westbrook-Ikhine,MIA,478.74,212,480,17.63,0%
WR101,303,Roman Wilson,PIT,478.76,222,480,17.47,0%
WR102,304,Tez Johnson,TB,478.8,228,480,16.87,0%
WR103,305,Gabe Davis,,478.8,223,480,16.88,0%
WR104,306,Demarcus Robinson,SF,478.81,216,480,16.93,0%
DST22,307,Indianapolis Colts,IND,478.88,172,480,16.9,0%
TE33,308,Ja'Tavion Sanders,CAR,478.88,230,480,15.9,0%
RB101,309,Ty Chandler,MIN,478.89,234,480,15.62,0%
RB102,310,Chris Brooks,GB,478.9,245,480,15.41,0%
RB103,311,Raheim Sanders,LAC,478.91,231,480,15.38,0%
RB104,312,Corey Kiner,SF,478.94,207,480,15.5,0%
RB105,313,Chris Rodriguez Jr.,WAS,478.95,247,480,14.83,0%
RB106,314,Emanuel Wilson,GB,478.96,250,480,14.58,0%
K21,315,Jason Myers,SEA,479.14,160,480,15.1,0%
WR105,316,Tyler Lockett,TEN,479.16,221,480,14.4,0%
DST23,317,Arizona Cardinals,ARI,479.19,150,480,14.87,0%
QB30,318,Aaron Rodgers,,479.2,127,480,15.33,0%
TE34,319,Oronde Gadsden II,LAC,479.21,179,480,14.07,0%
WR106,320,Mike Williams,LAC,479.22,246,480,13.34,0%
TE35,321,Juwan Johnson,NO,479.23,202,480,13.52,0%
QB31,322,Joe Flacco,CLE,479.23,145,480,14.6,0%
WR107,323,Samson Nacua,,479.24,29,480,18.55,0%
RB107,324,Jacory Croskey-Merritt,WAS,479.26,236,480,12.74,0%
QB32,325,Daniel Jones,IND,479.27,141,480,14.43,0%
RB108,326,Donovan Edwards,NYJ,479.27,246,480,12.55,0%
DST24,327,Chicago Bears,CHI,479.28,225,480,12.64,0%
RB109,328,Phil Mafah,DAL,479.28,232,480,12.55,0%
QB33,329,Jaxson Dart,NYG,479.29,240,480,12.38,0%
RB110,330,Samaje Perine,CIN,479.29,249,480,12.29,0%
K22,331,Eddy Pineiro,,479.29,254,480,11.94,0%
WR108,332,Troy Franklin,DEN,479.29,229,480,12.44,0%
QB34,333,Mason Rudolph,PIT,479.29,144,480,14.21,0%
RB111,334,Zamir White,LV,479.3,251,480,12.07,0%
QB35,335,Shedeur Sanders,CLE,479.33,171,480,13.19,0%
DST25,336,Washington Commanders,WAS,479.34,224,480,11.92,0%
WR109,337,Allen Lazard,NYJ,479.34,213,480,12.07,0%
DST26,338,Atlanta Falcons,ATL,479.35,237,480,11.59,0%
QB36,339,Tyler Shough,NO,479.35,188,480,12.6,0%
DST27,340,Cincinnati Bengals,CIN,479.36,235,480,11.48,0%
TE36,341,Theo Johnson,NYG,479.39,211,480,11.65,0%
RB112,342,Cordarrelle Patterson,PIT,479.4,255,480,10.66,0%
RB113,343,Pierre Strong Jr.,CLE,479.41,258,480,10.51,0%
RB114,344,Deuce Vaughn,DAL,479.41,259,480,10.46,0%
TE37,345,Taysom Hill,NO,479.42,249,480,10.57,0%
RB115,346,Chris Evans,,479.42,140,480,13.99,0%
RB116,347,Dylan Laube,LV,479.42,263,480,10.25,0%
RB117,348,Jase McClellan,ATL,479.43,265,480,10.14,0%
RB118,349,Julius Chestnut,TEN,479.44,266,480,10.06,0%
QB37,350,Kirk Cousins,ATL,479.45,223,480,10.96,0%
RB119,351,Jamaal Williams,,479.45,268,480,9.93,0%
WR110,352,Brennan Eagles,,479.46,233,480,10.61,0%
QB38,353,Kenny Pickett,CLE,479.48,214,480,11.08,0%
K23,354,Cam Little,JAC,479.48,179,480,12.39,0%
RB120,355,Darrell Henderson Jr.,,479.48,173,480,12.63,0%
QB39,356,Spencer Rattler,NO,479.52,240,480,10.03,0%
WR111,357,Malik Washington,MIA,479.59,240,480,9.87,0%
WR112,358,Elijah Moore,BUF,479.62,257,480,9.17,0%
WR113,359,Christian Watson,GB,479.63,261,480,9.01,0%
WR114,360,Jermaine Burton,CIN,479.63,262,480,8.97,0%
WR115,361,Parker Washington,JAC,479.63,263,480,8.93,0%
WR116,362,Jordan Whittington,LAR,479.65,271,480,8.6,0%
WR117,363,Tre Tucker,LV,479.65,273,480,8.51,0%
WR118,364,Tory Horton,SEA,479.65,276,480,8.39,0%
WR119,365,Jalen Nailor,MIN,479.66,278,480,8.31,0%
WR120,366,Tai Felton,MIN,479.67,287,480,7.94,0%
WR121,367,Antwane Wells Jr.,NYG,479.68,293,480,7.69,0%
WR122,368,John Metchie III,HOU,479.69,295,480,7.61,0%
WR123,369,Isaac TeSlaa,DET,479.69,297,480,7.53,0%
WR124,370,Luke McCaffrey,WAS,479.69,299,480,7.45,0%
WR125,371,Theo Wease Jr.,MIA,479.7,301,480,7.36,0%
RB121,372,Jonathon Brooks,CAR,479.71,306,480,7.16,0%
RB122,373,Israel Abanikanda,SF,479.72,312,480,6.91,0%
RB123,374,Jeremy McNichols,WAS,479.72,313,480,6.87,0%
WR126,375,Ray-Ray McCloud III,ATL,479.72,314,480,6.83,0%
RB124,376,Ameer Abdullah,,479.73,318,480,6.66,0%
RB125,377,Trey Sermon,PIT,479.73,319,480,6.62,0%
RB126,378,Ja'Quinden Jackson,JAC,479.73,320,480,6.58,0%
WR127,379,Tutu Atwell,LAR,479.73,321,480,6.54,0%
WR128,380,Marquez Valdes-Scantling,SEA,479.73,322,480,6.5,0%
WR129,381,Mack Hollins,NE,479.73,323,480,6.46,0%
RB127,382,Chris Tyree,NO,479.74,324,480,6.42,0%
RB128,383,A.J. Dillon,PHI,479.74,325,480,6.38,0%
WR130,384,Devontez Walker,BAL,479.74,327,480,6.29,0%
RB129,385,Tyler Goodson,IND,479.74,328,480,6.25,0%
RB130,386,D'Ernest Johnson,,479.74,329,480,6.21,0%
RB131,387,Kalel Mullings,TEN,479.75,330,480,6.17,0%
RB132,388,Clyde Edwards-Helaire,NO,479.75,333,480,6.05,0%
RB133,389,Marcus Yarns,NO,479.75,334,480,6.01,0%
WR131,390,Noah Brown,WAS,479.75,335,480,5.96,0%
RB134,391,Ezekiel Elliott,,479.76,336,480,5.92,0%
WR132,392,Dont'e Thornton Jr.,LV,479.76,338,480,5.84,0%
WR133,393,Curtis Samuel,BUF,479.76,339,480,5.8,0%
WR134,394,Jaylin Lane,WAS,479.76,341,480,5.72,0%
WR135,395,Javon Baker,NE,479.77,345,480,5.55,0%
DST28,396,New Orleans Saints,NO,479.78,348,480,5.43,0%
WR136,397,KeAndre Lambert-Smith,LAC,479.78,352,480,5.27,0%
WR137,398,Jalin Hyatt,NYG,479.79,355,480,5.14,0%
WR138,399,Jacob Cowing,SF,479.79,356,480,5.1,0%
WR139,400,Malachi Corley,NYJ,479.8,363,480,4.81,0%
WR140,401,Josh Reynolds,NYJ,479.81,365,480,4.73,0%
RB135,402,Blake Watson,DEN,479.81,366,480,4.69,0%
RB136,403,Eric Gray,NYG,479.81,368,480,4.61,0%
WR141,404,Ja'Lynn Polk,NE,479.81,369,480,4.57,0%
RB137,405,Hassan Haskins,LAC,479.81,370,480,4.52,0%
WR142,406,Greg Dortch,ARI,479.82,371,480,4.48,0%
RB138,407,Jordan Mims,,479.82,372,480,4.44,0%
RB139,408,Carson Steele,KC,479.82,373,480,4.4,0%
TE38,409,Noah Gray,KC,479.82,374,480,4.36,0%
WR143,410,Olamide Zaccheaus,CHI,479.82,375,480,4.32,0%
RB140,411,Malik Davis,,479.83,377,480,4.24,0%
TE39,412,Tyler Conklin,LAC,479.83,378,480,4.2,0%
RB141,413,Dare Ogunbowale,HOU,479.83,379,480,4.15,0%
TE40,414,Noah Fant,SEA,479.83,380,480,4.11,0%
RB142,415,Keilan Robinson,JAC,479.83,381,480,4.07,0%
RB143,416,Cody Schrader,LAR,479.83,382,480,4.03,0%
RB144,417,Rasheen Ali,BAL,479.84,383,480,3.99,0%
RB145,418,Jeff Wilson Jr.,,479.84,384,480,3.95,0%
RB146,419,Chase Edmonds,,479.84,385,480,3.91,0%
RB147,420,D'Onta Foreman,,479.84,386,480,3.87,0%
RB148,421,JaMycal Hasty,,479.84,388,480,3.78,0%
QB40,422,Jameis Winston,NYG,479.85,390,480,3.7,0%
TE41,423,Dawson Knox,BUF,479.85,392,480,3.62,0%
TE42,424,Will Dissly,LAC,479.85,393,480,3.58,0%
QB41,425,Jalen Milroe,SEA,479.86,395,480,3.5,0%
TE43,426,Gunnar Helm,TEN,479.86,396,480,3.46,0%
TE44,427,Ben Sinnott,WAS,479.86,397,480,3.41,0%
WR144,428,Jonathan Mingo,DAL,479.86,398,480,3.37,0%
WR145,429,Chimere Dike,TEN,479.86,400,480,3.29,0%
TE45,430,Foster Moreau,NO,479.87,401,480,3.25,0%
QB42,431,Will Levis,TEN,479.87,402,480,3.21,0%
WR146,432,Van Jefferson,TEN,479.87,403,480,3.17,0%
TE46,433,Luke Musgrave,GB,479.87,404,480,3.13,0%
TE47,434,Michael Mayer,LV,479.87,406,480,3.04,0%
WR147,435,Julian Fleming,GB,479.88,407,480,3.0,0%
WR148,436,Jordan Watkins,SF,479.88,408,480,2.96,0%
WR149,437,JuJu Smith-Schuster,KC,479.88,410,480,2.88,0%
WR150,438,Kendrick Bourne,NE,479.88,411,480,2.84,0%
WR151,439,Zay Jones,ARI,479.88,412,480,2.8,0%
WR152,440,Nick Nash,ATL,479.89,413,480,2.76,0%
WR153,441,Jahan Dotson,PHI,479.89,414,480,2.71,0%
WR154,442,Arian Smith,NYJ,479.89,415,480,2.67,0%
WR155,443,Ricky White III,SEA,479.89,416,480,2.63,0%
TE48,444,Hunter Long,JAC,479.89,417,480,2.59,0%
WR156,445,Ja'Corey Brooks,WAS,479.9,418,480,2.55,0%
TE49,446,Mitchell Evans,CAR,479.9,419,480,2.51,0%
WR157,447,Treylon Burks,TEN,479.9,420,480,2.47,0%
WR158,448,Jake Bobo,SEA,479.9,421,480,2.43,0%
TE50,449,Luke Lachey,HOU,479.9,422,480,2.39,0%
WR159,450,Tyler Boyd,,479.9,423,480,2.34,0%
WR160,451,Johnny Wilson,PHI,479.91,424,480,2.3,0%
WR161,452,Kaden Prather,BUF,479.91,425,480,2.26,0%
TE51,453,Austin Hooper,NE,479.91,426,480,2.22,0%
WR162,454,Tyler Johnson,NYJ,479.91,427,480,2.18,0%
QB43,455,Aidan O'Connell,LV,479.91,428,480,2.14,0%
WR163,456,Nelson Agholor,,479.91,429,480,2.1,0%
WR164,457,Michael Gallup,WAS,479.92,430,480,2.06,0%
TE52,458,AJ Barner,SEA,479.92,431,480,2.02,0%
QB44,459,Dillon Gabriel,CLE,479.92,432,480,1.97,0%
WR165,460,Kalif Raymond,DET,479.92,433,480,1.93,0%
WR166,461,DJ Chark Jr.,,479.92,434,480,1.89,0%
QB45,462,Will Howard,PIT,479.92,435,480,1.85,0%
WR167,463,Hunter Renfrow,CAR,479.93,438,480,1.73,0%
WR168,464,Bub Means,NO,479.93,439,480,1.69,0%
QB46,465,Marcus Mariota,WAS,479.93,440,480,1.65,0%
WR169,466,Mecole Hardman Jr.,GB,479.93,441,480,1.6,0%
QB47,467,Deshaun Watson,CLE,479.94,443,480,1.52,0%
WR170,468,Bru McCoy,,479.94,447,480,1.36,0%
QB48,469,Joe Milton III,DAL,479.95,448,480,1.32,0%
DST29,470,Las Vegas Raiders,LV,479.95,451,480,1.19,0%
DST30,471,Jacksonville Jaguars,JAC,479.95,452,480,1.15,0%
DST31,472,Tennessee Titans,TEN,479.95,453,480,1.11,0%
DST32,473,Carolina Panthers,CAR,479.96,455,480,1.03,0%
WR171,474,Xavier Gipson,NYJ,479.96,459,480,0.86,0%
K24,475,Blake Grupe,NO,479.98,466,480,0.58,0%
K25,476,Jake Moody,SF,479.98,471,480,0.37,0%
K26,477,Cairo Santos,CHI,479.99,474,480,0.25,0%
K27,478,Graham Gano,NYG,479.99,475,480,0.21,0%
K28,479,Brandon McManus,GB,479.99,476,480,0.16,0%
K29,480,Nick Folk,,479.99,477,480,0.12,0%
K30,481,Dustin Hopkins,CLE,480.0,478,480,0.08,0%
K31,482,Chad Ryland,ARI,480.0,479,480,0.04,0%
K32,483,Greg Zuerlein,NYJ,480.0,480,480,0.0,0%
