,Name,POS,Age,HT,WT,Exp,College,Team
,Jacoby Brissett,QB,32,"6' 4""",235 lbs,9,NC State,ARI
,Kyler Murray1,QB,27,"5' 10""",207 lbs,6,Oklahoma,ARI
,Clayton Tune15,QB,26,"6' 3""",220 lbs,2,Houston,ARI
,Trey Benson33,RB,22,"6' 1""",223 lbs,R,Florida State,ARI
,Michael Carter22,RB,26,"5' 8""",201 lbs,4,North Carolina,ARI
,James Conner6,RB,30,"6' 1""",233 lbs,8,Pittsburgh,ARI
,DeeJay Dallas20,RB,26,"5' 10""",214 lbs,5,Miami,ARI
,Emari Demercado31,RB,26,"5' 9""",215 lbs,2,TCU,ARI
,Zonovan Knight,RB,24,"5' 10""",209 lbs,3,NC State,ARI
,Andre Baccellia82,WR,28,"5' 10""",175 lbs,2,Washington,ARI
,Greg Dortch4,WR,26,"5' 7""",175 lbs,4,Wake Forest,ARI
,Simi Fehoko,WR,27,"6' 4""",218 lbs,4,Stanford,ARI
,Bryson Green,WR,--,"6' 3""",213 lbs,R,Wisconsin,ARI
,Marvin Harrison Jr.18,WR,22,"6' 4""",205 lbs,R,Ohio State,ARI
,Trishton Jackson8,WR,27,"6' 1""",191 lbs,3,Syracuse,ARI
,Zay Jones17,WR,30,"6' 2""",200 lbs,8,East Carolina,ARI
,Tejhaun Palmer83,WR,24,"6' 2""",210 lbs,R,UAB,ARI
,Quez Watkins16,WR,26,"6' 0""",193 lbs,5,Southern Miss,ARI
,Xavier Weaver89,WR,24,"6' 1""",180 lbs,R,Colorado,ARI
,Michael Wilson14,WR,25,"6' 2""",213 lbs,2,Stanford,ARI
,Oscar Cardenas,TE,--,"6' 4""",265 lbs,R,UTSA,ARI
,Josiah Deguara,TE,28,"6' 2""",238 lbs,4,Cincinnati,ARI
,Elijah Higgins84,TE,24,"6' 3""",235 lbs,2,Stanford,ARI
,Trey McBride85,TE,25,"6' 4""",246 lbs,3,Colorado State,ARI
,Tip Reiman87,TE,23,"6' 4""",273 lbs,R,Illinois,ARI
,Travis Vokolek81,TE,26,"6' 6""",260 lbs,1,Nebraska,ARI
,Evan Brown62,C,28,"6' 3""",320 lbs,6,SMU,ARI
,Sincere Haynesworth,C,24,"6' 1""",300 lbs,R,Tulane,ARI
,Isaiah Adams74,G,24,"6' 4""",316 lbs,R,Illinois,ARI
,Hayden Conner,G,23,"6' 5""",320 lbs,R,Texas,ARI
,Hjalte Froholdt72,G,28,"6' 5""",310 lbs,6,Arkansas,ARI
,Jon Gaines II59,G,25,"6' 4""",303 lbs,2,UCLA,ARI
,Nick Leverett50,G,28,"6' 4""",310 lbs,4,Rice,ARI
,Royce Newman,G,27,"6' 5""",310 lbs,4,Ole Miss,ARI
,Jeremiah Byers,OL,--,"6' 4""",331 lbs,R,Miami,ARI
,Valentin Senn,OL,--,"6' 7""",305 lbs,R,UConn,ARI
,Kelvin Beachum68,OT,35,"6' 3""",308 lbs,13,SMU,ARI
,Jake Curhan73,OT,27,"6' 6""",316 lbs,4,California,ARI
,McClendon Curtis,OT,25,"6' 6""",325 lbs,2,Chattanooga,ARI
,Josh Fryar,OT,--,"6' 5""",320 lbs,R,Ohio State,ARI
,Paris Johnson Jr.70,OT,23,"6' 6""",313 lbs,2,Ohio State,ARI
,Christian Jones75,OT,25,"6' 5""",318 lbs,R,Texas,ARI
,Jonah Williams73,OT,27,"6' 5""",312 lbs,6,Alabama,ARI
,Kirk Cousins18,QB,36,"6' 3""",205 lbs,13,Michigan State,ATL
,Emory Jones11,QB,25,"6' 2""",211 lbs,R,Cincinnati,ATL
,Michael Penix Jr.9,QB,25,"6' 2""",216 lbs,R,Washington,ATL
,Easton Stick,QB,29,"6' 1""",224 lbs,6,North Dakota State,ATL
,Tyler Allgeier25,RB,25,"5' 11""",220 lbs,3,BYU,ATL
,Nate Carter,RB,--,"5' 10""",202 lbs,R,Michigan State,ATL
,Elijah Dotson,RB,26,"5' 9""",202 lbs,2,Northern Colorado,ATL
,Jase McClellan30,RB,22,"5' 11""",212 lbs,R,Alabama,ATL
,Bijan Robinson7,RB,23,"5' 11""",215 lbs,2,Texas,ATL
,Carlos Washington Jr.28,RB,26,"5' 11""",210 lbs,1,SE Louisiana,ATL
,Jamal Agnew,WR,30,"5' 10""",190 lbs,8,San Diego,ATL
,Chris Blair19,WR,27,"6' 2""",215 lbs,1,Alcorn State,ATL
,Dylan Drummond81,WR,25,"6' 0""",190 lbs,1,Eastern Michigan,ATL
,KhaDarel Hodge12,WR,30,"6' 2""",208 lbs,5,Prairie View A&M,ATL
,Drake London5,WR,23,"6' 4""",213 lbs,3,USC,ATL
,Jesse Matthews86,WR,25,"6' 0""",190 lbs,2,San Diego State,ATL
,Ray-Ray McCloud III34,WR,28,"5' 9""",190 lbs,7,Clemson,ATL
,Darnell Mooney1,WR,27,"5' 11""",177 lbs,5,Tulane,ATL
,Nick Nash,WR,--,"6' 3""",195 lbs,R,San José State,ATL
,Makai Polk,WR,23,"6' 3""",192 lbs,2,Mississippi State,ATL
,David Sills V84,WR,28,"6' 3""",211 lbs,3,West Virginia,ATL
,Quincy Skinner Jr.,WR,--,"6' 2""",205 lbs,R,Vanderbilt,ATL
,Casey Washington82,WR,24,"6' 0""",200 lbs,R,Illinois,ATL
,Feleipe Franks,TE,27,"6' 6""",228 lbs,5,Arkansas,ATL
,Nikola Kalinic,TE,28,"6' 4""",248 lbs,2,--,ATL
,Kyle Pitts8,TE,24,"6' 6""",246 lbs,4,Florida,ATL
,Teagan Quitoriano85,TE,25,"6' 6""",259 lbs,3,Oregon State,ATL
,Joshua Simon,TE,--,"6' 4""",259 lbs,R,South Carolina,ATL
,Charlie Woerner89,TE,27,"6' 5""",241 lbs,5,Georgia,ATL
,Matthew Cindric73,C,25,"6' 4""",295 lbs,R,California,ATL
,Matthew Bergeron65,G,25,"6' 5""",323 lbs,2,Syracuse,ATL
,Joey Fisher79,G,27,"6' 5""",322 lbs,1,Shepherd,ATL
,Joshua Gray,G,--,"6' 4""",310 lbs,R,Oregon State,ATL
,Jovaughn Gwyn56,G,26,"6' 2""",310 lbs,2,South Carolina,ATL
,Kyle Hinton68,G,27,"6' 2""",295 lbs,2,Washburn,ATL
,Chris Lindstrom63,G,28,"6' 3""",307 lbs,6,Boston College,ATL
,Ryan Neuzil64,G,27,"6' 3""",301 lbs,3,App State,ATL
,Jake Matthews70,OT,33,"6' 5""",309 lbs,11,Texas A&M,ATL
,Kaleb McGary76,OT,30,"6' 6""",306 lbs,5,Washington,ATL
,Jack Nelson69,OT,23,"6' 7""",316 lbs,R,Wisconsin,ATL
,Storm Norton77,OT,30,"6' 7""",317 lbs,5,Toledo,ATL
,Brandon Parker75,OT,29,"6' 7""",305 lbs,7,North Carolina A&T,ATL
,Tyrone Wheatley Jr.74,OT,28,"6' 6""",320 lbs,2,Morgan State,ATL
,Elijah Wilkinson71,OT,30,"6' 4""",329 lbs,8,Massachusetts,ATL
,Jordan Williams,OT,--,"6' 6""",315 lbs,R,Georgia Tech,ATL
,Kilian Zierer77,OT,27,"6' 7""",312 lbs,2,Auburn,ATL
,Lamar Jackson8,QB,28,"6' 2""",205 lbs,7,Louisville,BAL
,Devin Leary13,QB,25,"6' 1""",216 lbs,R,Kentucky,BAL
,Cooper Rush,QB,31,"6' 3""",225 lbs,7,Central Michigan,BAL
,Rasheen Ali26,RB,24,"5' 11""",212 lbs,R,Marshall,BAL
,Derrick Henry22,RB,31,"6' 2""",247 lbs,9,Alabama,BAL
,Justice Hill43,RB,27,"5' 10""",195 lbs,6,Oklahoma State,BAL
,Marcus Major,RB,--,"6' 0""",220 lbs,R,Minnesota,BAL
,Keaton Mitchell34,RB,23,"5' 8""",191 lbs,2,East Carolina,BAL
,Sone Ntoh,RB,--,"5' 11""",235 lbs,R,Monmouth,BAL
,Patrick Ricard42,FB,30,"6' 3""",300 lbs,8,Maine,BAL
,Jahmal Banks,WR,--,"6' 4""",220 lbs,R,Nebraska,BAL
,Rashod Bateman7,WR,25,"6' 1""",195 lbs,4,Minnesota,BAL
,Malik Cunningham12,WR,26,"6' 1""",186 lbs,2,Louisville,BAL
,Zay Flowers4,WR,24,"5' 9""",175 lbs,2,Boston College,BAL
,Xavier Guillory,WR,--,"6' 2""",200 lbs,R,Arizona State,BAL
,DeAndre Hopkins,WR,32,"6' 1""",218 lbs,12,Clemson,BAL
,Keith Kirkwood87,WR,31,"6' 3""",210 lbs,5,Temple,BAL
,Anthony Miller6,WR,30,"5' 11""",190 lbs,6,Memphis,BAL
,Dayton Wade82,WR,24,"5' 9""",184 lbs,R,Ole Miss,BAL
,Devontez Walker81,WR,23,"6' 1""",198 lbs,R,North Carolina,BAL
,Tylan Wallace16,WR,26,"5' 11""",202 lbs,4,Oklahoma State,BAL
,LaJohntay Wester,WR,23,"5' 11""",167 lbs,R,Colorado,BAL
,Mark Andrews89,TE,29,"6' 5""",250 lbs,7,Oklahoma,BAL
,Charlie Kolar88,TE,26,"6' 6""",267 lbs,3,Iowa State,BAL
,Isaiah Likely80,TE,25,"6' 4""",247 lbs,3,Coastal Carolina,BAL
,Zaire Mitchell-Paden84,TE,25,"6' 5""",257 lbs,1,Florida Atlantic,BAL
,Sam Pitz,TE,--,"6' 6""",245 lbs,R,Minnesota Duluth,BAL
,Tyler Linderbaum64,C,25,"6' 2""",314 lbs,3,Iowa,BAL
,Nick Samac61,C,23,"6' 4""",314 lbs,R,Michigan State,BAL
,Ben Cleveland66,G,26,"6' 6""",360 lbs,4,Georgia,BAL
,Darrian Dalcourt76,G,24,"6' 3""",320 lbs,R,Alabama,BAL
,Garrett Dellinger,G,23,"6' 5""",322 lbs,R,LSU,BAL
,Andrew Vorhees72,G,26,"6' 6""",320 lbs,1,USC,BAL
,Corey Bullock67,OT,23,"6' 3""",314 lbs,R,Maryland,BAL
,Gerad Christian-Lichtenhan,OT,--,"6' 9""",329 lbs,R,Oregon State,BAL
,Daniel Faalele77,OT,25,"6' 8""",380 lbs,3,Minnesota,BAL
,Reid Holskey,OT,--,"6' 6""",306 lbs,R,Miami (OH),BAL
,Ozzie Hutchinson,OT,--,"6' 4""",305 lbs,R,UAlbany,BAL
,Emery Jones Jr.,OT,21,"6' 6""",315 lbs,R,LSU,BAL
,Joe Noteboom70,OT,29,"6' 5""",300 lbs,7,TCU,BAL
,Jared Penning,OT,--,"6' 6""",338 lbs,R,Northern Iowa,BAL
,Roger Rosengarten70,OT,22,"6' 5""",316 lbs,R,Washington,BAL
,Ronnie Stanley79,OT,31,"6' 6""",310 lbs,9,Notre Dame,BAL
,Carson Vinson,OT,23,"6' 6""",305 lbs,R,Alabama A&M,BAL
,Josh Allen17,QB,28,"6' 5""",237 lbs,7,Wyoming,BUF
,Shane Buechele6,QB,27,"6' 0""",210 lbs,3,SMU,BUF
,Mitchell Trubisky11,QB,30,"6' 3""",222 lbs,8,North Carolina,BUF
,Mike White14,QB,30,"6' 5""",220 lbs,6,Western Kentucky,BUF
,James Cook4,RB,25,"5' 11""",190 lbs,3,Georgia,BUF
,Ray Davis22,RB,25,"5' 8""",220 lbs,R,Kentucky,BUF
,Darrynton Evans,RB,26,"5' 10""",203 lbs,5,App State,BUF
,Frank Gore Jr.20,RB,23,"5' 8""",195 lbs,R,Southern Miss,BUF
,Ty Johnson26,RB,27,"5' 10""",210 lbs,6,Maryland,BUF
,Reggie Gilliam41,FB,27,"6' 0""",244 lbs,5,Toledo,BUF
,Kelly Akharaiyi,WR,--,"6' 1""",200 lbs,R,Mississippi State,BUF
,Keon Coleman0,WR,21,"6' 4""",215 lbs,R,Florida State,BUF
,Stephen Gosnell,WR,--,"6' 2""",198 lbs,R,Virginia Tech,BUF
,KJ Hamler19,WR,25,"5' 9""",178 lbs,4,Penn State,BUF
,Elijah Moore,WR,25,"5' 10""",180 lbs,4,Ole Miss,BUF
,Joshua Palmer5,WR,25,"6' 1""",210 lbs,4,Tennessee,BUF
,Kaden Prather,WR,22,"6' 3""",210 lbs,R,Maryland,BUF
,Hal Presley,WR,--,"6' 3""",210 lbs,R,Baylor,BUF
,Curtis Samuel1,WR,28,"5' 11""",195 lbs,8,Ohio State,BUF
,Khalil Shakir10,WR,25,"6' 0""",190 lbs,3,Boise State,BUF
,Tyrell Shavers80,WR,25,"6' 4""",211 lbs,1,Middle Tennessee,BUF
,Laviska Shenault Jr.,WR,26,"6' 1""",225 lbs,6,Colorado,BUF
,Jalen Virgil89,WR,26,"6' 1""",210 lbs,3,App State,BUF
,Zach Davidson84,TE,26,"6' 7""",251 lbs,2,Central Missouri State,BUF
,Jackson Hawes,TE,24,"6' 5""",260 lbs,R,Georgia Tech,BUF
,Dalton Kincaid86,TE,25,"6' 4""",240 lbs,2,Utah,BUF
,Dawson Knox88,TE,28,"6' 4""",254 lbs,6,Ole Miss,BUF
,Keleki Latu,TE,22,"6' 7""",244 lbs,R,Washington,BUF
,Jacob Bayer,C,22,"6' 3""",310 lbs,R,Arkansas State,BUF
,Sedrick Van Pran-Granger62,C,23,"6' 4""",310 lbs,R,Georgia,BUF
,David Edwards76,G,28,"6' 6""",308 lbs,6,Wisconsin,BUF
,Kendrick Green,G,26,"6' 3""",310 lbs,4,Illinois,BUF
,Connor McGovern66,G,27,"6' 5""",318 lbs,6,Penn State,BUF
,O'Cyrus Torrence64,G,25,"6' 5""",347 lbs,2,Florida,BUF
,Gerquan Scott,OL,--,"6' 3""",320 lbs,R,Ole Miss,BUF
,Alec Anderson70,OT,25,"6' 5""",305 lbs,2,UCLA,BUF
,Spencer Brown79,OT,27,"6' 8""",311 lbs,4,Northern Iowa,BUF
,Travis Clayton67,OT,24,"6' 7""",301 lbs,R,--,BUF
,Dion Dawkins73,OT,31,"6' 5""",320 lbs,8,Temple,BUF
,Mike Edwards65,OT,26,"6' 5""",363 lbs,R,Campbell,BUF
,Richard Gouraige75,OT,26,"6' 5""",306 lbs,1,Florida,BUF
,Tylan Grable68,OT,25,"6' 5""",309 lbs,R,UCF,BUF
,Chase Lundt,OT,24,"6' 8""",305 lbs,R,UConn,BUF
,Rush Reimer,OT,--,"6' 5""",305 lbs,R,California,BUF
,Ryan Van Demark74,OT,27,"6' 6""",307 lbs,2,UConn,BUF
,Andy Dalton14,QB,37,"6' 2""",220 lbs,14,TCU,CAR
,Ethan Garbers,QB,--,"6' 3""",210 lbs,R,UCLA,CAR
,Jack Plummer16,QB,25,"6' 5""",215 lbs,R,Louisville,CAR
,Bryce Young9,QB,23,"5' 10""",204 lbs,2,Alabama,CAR
,Emani Bailey39,RB,23,"5' 7""",202 lbs,R,TCU,CAR
,Raheem Blackshear3,RB,26,"5' 9""",190 lbs,3,Virginia Tech,CAR
,Rico Dowdle,RB,26,"6' 0""",215 lbs,5,South Carolina,CAR
,Trevor Etienne,RB,20,"5' 9""",205 lbs,R,Georgia,CAR
,Chuba Hubbard30,RB,25,"6' 1""",210 lbs,4,Oklahoma State,CAR
,Kay'Ron Lynch-Adams,RB,--,"5' 10""",215 lbs,R,Michigan State,CAR
,Dan Chisena88,WR,28,"6' 3""",202 lbs,4,Penn State,CAR
,Jalen Coker18,WR,23,"6' 3""",213 lbs,R,Holy Cross,CAR
,Jacolby George,WR,22,"6' 0""",176 lbs,R,Miami,CAR
,Jimmy Horn Jr.,WR,22,"5' 10""",170 lbs,R,Colorado,CAR
,Kobe Hudson,WR,--,"6' 1""",200 lbs,R,UCF,CAR
,Xavier Legette17,WR,24,"6' 3""",227 lbs,R,South Carolina,CAR
,Tetairoa McMillan,WR,22,"6' 4""",212 lbs,R,Arizona,CAR
,David Moore83,WR,30,"6' 0""",220 lbs,6,East Central (OK),CAR
,Moose Muhammad III,WR,--,"6' 1""",195 lbs,R,Texas A&M,CAR
,Hunter Renfrow,WR,29,"5' 10""",185 lbs,5,Clemson,CAR
,Adam Thielen19,WR,34,"6' 2""",195 lbs,11,Minnesota State,CAR
,Corey Thornton,WR,--,"6' 1""",195 lbs,R,Louisville,CAR
,Brycen Tremayne,WR,25,"6' 4""",212 lbs,1,Stanford,CAR
,Dominique Dafney46,TE,27,"6' 3""",235 lbs,2,Indiana State,CAR
,Mitchell Evans,TE,22,"6' 5""",260 lbs,R,Notre Dame,CAR
,James Mitchell,TE,25,"6' 4""",249 lbs,3,Virginia Tech,CAR
,Bryce Pierre,TE,--,"6' 5""",255 lbs,R,UCLA,CAR
,Ja'Tavion Sanders0,TE,22,"6' 4""",252 lbs,R,Texas,CAR
,Tommy Tremble82,TE,24,"6' 4""",250 lbs,4,Notre Dame,CAR
,Austin Corbett63,C,29,"6' 4""",305 lbs,7,Nevada,CAR
,Ja'Tyre Carter65,G,26,"6' 3""",311 lbs,3,Southern,CAR
,Brady Christensen70,G,28,"6' 6""",300 lbs,4,BYU,CAR
,Robert Hunt50,G,28,"6' 6""",323 lbs,5,Louisiana,CAR
,Damien Lewis68,G,28,"6' 2""",327 lbs,5,LSU,CAR
,Cade Mays64,G,26,"6' 6""",325 lbs,3,Tennessee,CAR
,Michael Tarquin,G,--,"6' 6""",317 lbs,R,Oklahoma,CAR
,Chandler Zavala62,G,26,"6' 3""",322 lbs,2,NC State,CAR
,Luke Kandra,OL,--,"6' 4""",323 lbs,R,Cincinnati,CAR
,Ikem Ekwonu79,OT,24,"6' 4""",320 lbs,3,NC State,CAR
,Jarrett Kingston61,OT,25,"6' 4""",305 lbs,R,USC,CAR
,Taylor Moton72,OT,30,"6' 5""",325 lbs,8,Western Michigan,CAR
,Yosh Nijman77,OT,29,"6' 7""",314 lbs,5,Virginia Tech,CAR
,Brandon Walton73,OT,27,"6' 5""",300 lbs,3,Florida Atlantic,CAR
,Tyson Bagent17,QB,24,"6' 3""",213 lbs,2,Shepherd,CHI
,Case Keenum,QB,37,"6' 1""",215 lbs,13,Houston,CHI
,Austin Reed16,QB,25,"6' 1""",220 lbs,R,Western Kentucky,CHI
,Caleb Williams18,QB,23,"6' 1""",215 lbs,R,USC,CHI
,Deion Hankins,RB,--,"6' 0""",225 lbs,R,Texas State,CHI
,Travis Homer20,RB,26,"5' 10""",202 lbs,6,Miami,CHI
,Roschon Johnson23,RB,24,"6' 0""",225 lbs,2,Texas,CHI
,Kyle Monangai,RB,22,"5' 9""",209 lbs,R,Rutgers,CHI
,D'Andre Swift4,RB,26,"5' 9""",215 lbs,5,Georgia,CHI
,Ian Wheeler33,RB,23,"5' 11""",205 lbs,R,Howard,CHI
,Maurice Alexander1,WR,28,"5' 11""",180 lbs,1,Florida International,CHI
,Miles Boykin,WR,28,"6' 4""",222 lbs,7,Notre Dame,CHI
,Luther Burden III,WR,21,"5' 11""",208 lbs,R,Missouri,CHI
,Devin Duvernay,WR,27,"5' 11""",202 lbs,6,Texas,CHI
,John Jackson III82,WR,25,"6' 1""",215 lbs,R,Nevada,CHI
,DJ Moore2,WR,28,"5' 11""",210 lbs,7,Maryland,CHI
,Rome Odunze15,WR,22,"6' 3""",215 lbs,R,Washington,CHI
,JP Richardson,WR,--,"6' 0""",195 lbs,R,TCU,CHI
,Tyler Scott10,WR,23,"5' 11""",185 lbs,2,Cincinnati,CHI
,Samori Toure83,WR,27,"6' 1""",191 lbs,3,Nebraska,CHI
,Olamide Zaccheaus,WR,27,"5' 8""",193 lbs,7,Virginia,CHI
,Reggie Brown,TE,--,"6' 3""",245 lbs,R,Tulane,CHI
,Stephen Carlson88,TE,28,"6' 4""",240 lbs,3,Princeton,CHI
,Cole Kmet85,TE,26,"6' 6""",260 lbs,5,Notre Dame,CHI
,Colston Loveland,TE,21,"6' 5""",245 lbs,R,Michigan,CHI
,Jordan Murray,TE,25,"6' 5""",240 lbs,1,Hawai'i,CHI
,Durham Smythe,TE,29,"6' 6""",246 lbs,7,Notre Dame,CHI
,Joel Wilson86,TE,24,"6' 4""",250 lbs,1,Central Michigan,CHI
,Ryan Bates71,C,28,"6' 4""",302 lbs,6,Penn State,CHI
,Drew Dalman67,C,26,"6' 3""",305 lbs,4,Stanford,CHI
,Doug Kramer Jr.68,C,26,"6' 2""",300 lbs,3,Illinois,CHI
,Ricky Stromberg67,C,24,"6' 4""",313 lbs,2,Arkansas,CHI
,Theo Benedet62,G,23,"6' 7""",305 lbs,R,British Columbia,CHI
,Chris Glaser63,G,25,"6' 4""",300 lbs,2,Virginia,CHI
,Jonah Jackson,G,28,"6' 4""",315 lbs,5,Ohio State,CHI
,Jordan McFadden71,G,25,"6' 2""",303 lbs,2,Clemson,CHI
,Bill Murray60,G,27,"6' 4""",307 lbs,1,William & Mary,CHI
,Joe Thuney,G,32,"6' 5""",304 lbs,9,NC State,CHI
,Kiran Amegadjie72,OT,23,"6' 5""",326 lbs,R,Yale,CHI
,Braxton Jones70,OT,26,"6' 5""",310 lbs,3,Southern Utah,CHI
,Joshua Miles,OT,29,"6' 5""",325 lbs,4,Morgan State,CHI
,Luke Newman,OT,23,"6' 4""",315 lbs,R,Michigan State,CHI
,Ozzy Trapilo,OT,23,"6' 8""",309 lbs,R,Boston College,CHI
,Darnell Wright58,OT,23,"6' 6""",333 lbs,2,Tennessee,CHI
,Jake Browning6,QB,29,"6' 2""",209 lbs,2,Washington,CIN
,Joe Burrow9,QB,28,"6' 4""",215 lbs,5,LSU,CIN
,Payton Thorne,QB,23,"6' 2""",203 lbs,R,Auburn,CIN
,Logan Woodside,QB,30,"6' 1""",210 lbs,5,Toledo,CIN
,Gary Brightwell44,RB,27,"6' 1""",218 lbs,4,Arizona,CIN
,Tahj Brooks,RB,23,"5' 10""",230 lbs,R,Texas Tech,CIN
,Chase Brown30,RB,25,"5' 10""",211 lbs,2,Illinois,CIN
,Quali Conley,RB,--,"5' 10""",209 lbs,R,Arizona,CIN
,Kendall Milton36,RB,23,"6' 1""",230 lbs,R,Georgia,CIN
,Zack Moss31,RB,27,"5' 10""",215 lbs,5,Utah,CIN
,Samaje Perine,RB,29,"5' 10""",236 lbs,8,Oklahoma,CIN
,Cole Burgess17,WR,25,"6' 1""",198 lbs,R,Cortland,CIN
,Jermaine Burton81,WR,23,"6' 0""",200 lbs,R,Alabama,CIN
,Ja'Marr Chase1,WR,25,"6' 0""",201 lbs,4,LSU,CIN
,Tee Higgins5,WR,26,"6' 4""",219 lbs,5,Clemson,CIN
