,Name,POS,Age,HT,WT,Exp,College,Team
,Andrei Iosivas80,WR,25,"6' 3""",205 lbs,2,Princeton,CIN
,Charlie Jones15,WR,26,"6' 0""",183 lbs,2,Purdue,CIN
,Jamoi Mayes,WR,--,"5' 11""",205 lbs,R,Cincinnati,CIN
,Jordan Moore,WR,23,"6' 0""",195 lbs,R,Duke,CIN
,Rashod Owens,WR,--,"6' 2""",230 lbs,R,Oklahoma State,CIN
,Kendric Pryor19,WR,27,"5' 11""",189 lbs,2,Wisconsin,CIN
,Mitchell Tinsley,WR,25,"6' 1""",205 lbs,2,Penn State,CIN
,Isaiah Williams18,WR,24,"5' 10""",185 lbs,R,Illinois,CIN
,Erick All Jr.83,TE,24,"6' 5""",253 lbs,R,Iowa,CIN
,Mike Gesicki88,TE,29,"6' 6""",252 lbs,7,Penn State,CIN
,Cam Grandy85,TE,25,"6' 5""",253 lbs,R,Illinois State,CIN
,Tanner Hudson87,TE,30,"6' 5""",239 lbs,5,Southern Arkansas,CIN
,Tanner McLachlan84,TE,26,"6' 5""",244 lbs,R,Arizona,CIN
,Drew Sample89,TE,29,"6' 5""",255 lbs,6,Washington,CIN
,Kole Taylor,TE,--,"6' 7""",255 lbs,R,West Virginia,CIN
,Ted Karras64,C,32,"6' 4""",310 lbs,9,Illinois,CIN
,Matt Lee62,C,23,"6' 4""",301 lbs,R,Miami,CIN
,Seth McLaughlin,C,--,"6' 4""",305 lbs,R,Ohio State,CIN
,Dylan Fairchild,G,22,"6' 5""",315 lbs,R,Georgia,CIN
,Cody Ford61,G,28,"6' 3""",329 lbs,6,Oklahoma,CIN
,Jaxson Kirkland60,G,26,"6' 7""",328 lbs,1,Washington,CIN
,Tashawn Manning66,G,26,"6' 4""",340 lbs,1,Kentucky,CIN
,Lucas Patrick,G,31,"6' 3""",313 lbs,8,Duke,CIN
,Jalen Rivers,G,22,"6' 5""",325 lbs,R,Miami,CIN
,Cordell Volson67,G,26,"6' 6""",315 lbs,3,North Dakota State,CIN
,Orlando Brown Jr.75,OT,29,"6' 8""",345 lbs,7,Oklahoma,CIN
,Devin Cochran76,OT,26,"6' 7""",330 lbs,2,Georgia Tech,CIN
,Andrew Coker79,OT,24,"6' 7""",315 lbs,R,TCU,CIN
,Caleb Etienne,OT,--,"6' 8""",320 lbs,R,BYU,CIN
,Amarius Mims71,OT,22,"6' 8""",340 lbs,R,Georgia,CIN
,Andrew Stueber73,OT,25,"6' 7""",338 lbs,1,Michigan,CIN
,Joe Flacco15,QB,40,"6' 6""",230 lbs,16,Delaware,CLE
,Dillon Gabriel5,QB,24,"6' 0""",200 lbs,R,Oregon,CLE
,Kenny Pickett,QB,26,"6' 3""",220 lbs,3,Pittsburgh,CLE
,Shedeur Sanders12,QB,23,"6' 2""",215 lbs,R,Colorado,CLE
,Deshaun Watson4,QB,29,"6' 3""",223 lbs,8,Clemson,CLE
,Jerome Ford34,RB,25,"5' 10""",210 lbs,3,Cincinnati,CLE
,Quinshon Judkins10,RB,21,"6' 0""",219 lbs,R,Ohio State,CLE
,Ahmani Marshall,RB,--,"6' 2""",225 lbs,R,App State,CLE
,Dylan Sampson22,RB,20,"5' 11""",201 lbs,R,Tennessee,CLE
,Pierre Strong Jr.20,RB,26,"5' 11""",215 lbs,3,South Dakota State,CLE
,Troy Hairston36,FB,26,"5' 11""",245 lbs,3,Central Michigan,CLE
,David Bell18,WR,24,"6' 1""",212 lbs,3,Purdue,CLE
,DeAndre Carter,WR,32,"5' 8""",190 lbs,7,Sacramento State,CLE
,Kaden Davis89,WR,26,"6' 1""",193 lbs,1,--,CLE
,Luke Floriea,WR,--,"5' 10""",173 lbs,R,Kent State,CLE
,Jerry Jeudy3,WR,26,"6' 1""",195 lbs,5,Alabama,CLE
,Diontae Johnson,WR,28,"5' 10""",183 lbs,6,Toledo,CLE
,Kisean Johnson,WR,--,"6' 1""",216 lbs,R,Western Kentucky,CLE
,Gage Larvadain,WR,--,"5' 9""",180 lbs,R,South Carolina,CLE
,Cade McDonald,WR,--,"5' 11""",200 lbs,R,Miami (OH),CLE
,Jamari Thrash80,WR,24,"6' 0""",190 lbs,R,Louisville,CLE
,Cedric Tillman19,WR,25,"6' 3""",215 lbs,2,Tennessee,CLE
,Michael Woods II81,WR,25,"6' 1""",204 lbs,2,Oklahoma,CLE
,Brenden Bates82,TE,25,"6' 5""",255 lbs,R,Kentucky,CLE
,Harold Fannin Jr.88,TE,20,"6' 4""",230 lbs,R,Bowling Green,CLE
,Tre' McKitty87,TE,26,"6' 4""",246 lbs,4,Georgia,CLE
,David Njoku85,TE,28,"6' 4""",246 lbs,8,Miami,CLE
,Blake Whiteheart86,TE,25,"6' 4""",250 lbs,2,Wake Forest,CLE
,Ethan Pocic55,C,29,"6' 6""",320 lbs,8,LSU,CLE
,Luke Wypler56,C,24,"6' 3""",303 lbs,2,Ohio State,CLE
,Joel Bitonio75,G,33,"6' 4""",320 lbs,11,Nevada,CLE
,Javion Cohen67,G,22,"6' 4""",322 lbs,R,Miami,CLE
,Teven Jenkins,G,27,"6' 6""",321 lbs,4,Oklahoma State,CLE
,Brady Latham,G,24,"6' 5""",312 lbs,R,Arkansas,CLE
,Wyatt Teller77,G,30,"6' 4""",315 lbs,7,Virginia Tech,CLE
,Zak Zinter70,G,24,"6' 6""",310 lbs,R,Michigan,CLE
,Jason Ivey,OL,--,"6' 5""",285 lbs,R,North Carolina A&T,CLE
,Jack Conklin78,OT,30,"6' 6""",308 lbs,9,Michigan State,CLE
,Dawand Jones79,OT,23,"6' 8""",374 lbs,2,Ohio State,CLE
,Cornelius Lucas,OT,33,"6' 8""",327 lbs,10,Kansas State,CLE
,Roy Mbaeteka61,OT,25,"6' 8""",330 lbs,1,--,CLE
,Justin Osborne,OT,--,"6' 5""",299 lbs,R,SMU,CLE
,Julian Pearl60,OT,25,"6' 6""",325 lbs,R,Illinois,CLE
,Lorenzo Thompson69,OT,24,"6' 6""",305 lbs,R,Rhode Island,CLE
,Dartanyan Tinsley,OT,--,"6' 4""",320 lbs,R,Cincinnati,CLE
,Will Grier16,QB,30,"6' 1""",220 lbs,6,West Virginia,DAL
,Joe Milton III,QB,25,"6' 5""",246 lbs,R,Tennessee,DAL
,Dak Prescott4,QB,31,"6' 2""",238 lbs,9,Mississippi State,DAL
,Jaydon Blue,RB,21,"6' 0""",200 lbs,R,Texas,DAL
,Hunter Luepke40,RB,25,"6' 1""",238 lbs,2,North Dakota State,DAL
,Phil Mafah,RB,22,"6' 1""",230 lbs,R,Clemson,DAL
,Miles Sanders6,RB,28,"5' 11""",210 lbs,6,Penn State,DAL
,Deuce Vaughn42,RB,23,"5' 6""",176 lbs,2,Kansas State,DAL
,Javonte Williams,RB,25,"5' 10""",220 lbs,4,North Carolina,DAL
,Jalen Brooks83,WR,25,"6' 2""",205 lbs,2,South Carolina,DAL
,Parris Campbell,WR,27,"6' 0""",208 lbs,7,Ohio State,DAL
,Ryan Flournoy80,WR,25,"6' 1""",200 lbs,R,Southeast Missouri State,DAL
,Kelvin Harmon84,WR,28,"6' 2""",215 lbs,2,NC State,DAL
,Traeshon Holden,WR,--,"6' 3""",205 lbs,R,Oregon,DAL
,Josh Kelly,WR,--,"6' 1""",195 lbs,R,Texas Tech,DAL
,CeeDee Lamb88,WR,26,"6' 2""",200 lbs,5,Oklahoma,DAL
,Jonathan Mingo81,WR,24,"6' 2""",220 lbs,2,Ole Miss,DAL
,Jalen Moreno-Cropper16,WR,24,"6' 0""",172 lbs,1,Fresno State,DAL
,George Pickens,WR,24,"6' 3""",200 lbs,3,Georgia,DAL
,Jalen Tolbert1,WR,26,"6' 1""",195 lbs,3,South Alabama,DAL
,KaVontae Turpin9,WR,28,"5' 9""",153 lbs,3,TCU,DAL
,Rivaldo Fairweather,TE,--,"6' 4""",252 lbs,R,Auburn,DAL
,Princeton Fant85,TE,26,"6' 2""",235 lbs,1,Tennessee,DAL
,Jake Ferguson87,TE,26,"6' 5""",244 lbs,3,Wisconsin,DAL
,Tyler Neville,TE,--,"6' 4""",248 lbs,R,Virginia,DAL
,Luke Schoonmaker86,TE,26,"6' 5""",250 lbs,2,Michigan,DAL
,Brevyn Spann-Ford89,TE,25,"6' 7""",270 lbs,R,Minnesota,DAL
,John Stephens Jr.81,TE,25,"6' 5""",221 lbs,2,Louisiana,DAL
,Brock Hoffman67,C,25,"6' 4""",302 lbs,2,Virginia Tech,DAL
,T.J. Bass66,G,26,"6' 4""",325 lbs,2,Oregon,DAL
,Cooper Beebe56,G,23,"6' 4""",335 lbs,R,Kansas State,DAL
,Tyler Booker,G,21,"6' 5""",325 lbs,R,Alabama,DAL
,Saahdiq Charles,G,25,"6' 4""",321 lbs,5,LSU,DAL
,Robert Jones,G,26,"6' 4""",325 lbs,4,Middle Tennessee,DAL
,Tyler Smith73,G,24,"6' 6""",332 lbs,3,Tulsa,DAL
,Hakeem Adeniji,OT,27,"6' 4""",315 lbs,5,Kansas,DAL
,Ajani Cornelius,OT,22,"6' 5""",315 lbs,R,Oregon,DAL
,Tyler Guyton60,OT,23,"6' 7""",322 lbs,R,Oklahoma,DAL
,Asim Richards76,OT,24,"6' 4""",307 lbs,2,North Carolina,DAL
,Dakoda Shepley65,OT,30,"6' 5""",290 lbs,2,British Columbia,DAL
,Terence Steele78,OT,27,"6' 6""",310 lbs,5,Texas Tech,DAL
,Nathan Thomas62,OT,23,"6' 4""",331 lbs,R,Louisiana,DAL
,Matt Waletzko79,OT,25,"6' 8""",305 lbs,3,North Dakota,DAL
,Sam Ehlinger,QB,26,"6' 2""",225 lbs,4,Texas,DEN
,Bo Nix10,QB,25,"6' 2""",217 lbs,R,Oregon,DEN
,Jarrett Stidham8,QB,28,"6' 3""",215 lbs,5,Auburn,DEN
,Tyler Badie28,RB,25,"5' 8""",197 lbs,1,Missouri,DEN
,Audric Estime23,RB,21,"5' 11""",227 lbs,R,Notre Dame,DEN
,RJ Harvey,RB,24,"5' 9""",208 lbs,R,UCF,DEN
,Jaleel McLaughlin38,RB,24,"5' 7""",187 lbs,2,Youngstown State,DEN
,Blake Watson25,RB,25,"5' 9""",195 lbs,R,Memphis,DEN
,Michael Burton20,FB,33,"6' 0""",247 lbs,10,Rutgers,DEN
,Michael Bandy83,WR,27,"5' 10""",190 lbs,3,San Diego,DEN
,Pat Bryant,WR,22,"6' 3""",200 lbs,R,Illinois,DEN
,Joaquin Davis,WR,--,"6' 4""",195 lbs,R,North Carolina Central,DEN
,Troy Franklin16,WR,22,"6' 3""",180 lbs,R,Oregon,DEN
,Courtney Jackson,WR,--,"5' 11""",189 lbs,R,Arkansas State,DEN
,Marvin Mims Jr.19,WR,23,"5' 11""",182 lbs,2,Oklahoma,DEN
,Jerjuan Newton,WR,--,"5' 11""",192 lbs,R,Toledo,DEN
,A.T. Perry87,WR,25,"6' 5""",205 lbs,2,Wake Forest,DEN
,Trent Sherfield Sr.11,WR,29,"6' 1""",206 lbs,7,Vanderbilt,DEN
,Courtland Sutton14,WR,29,"6' 4""",216 lbs,7,SMU,DEN
,Devaughn Vele17,WR,27,"6' 5""",210 lbs,R,Utah,DEN
,Kyrese White,WR,--,"5' 10""",185 lbs,R,Utah State,DEN
,Nate Adkins45,TE,25,"6' 3""",252 lbs,2,South Carolina,DEN
,Evan Engram,TE,30,"6' 3""",240 lbs,8,Ole Miss,DEN
,Cole Fotheringham,TE,27,"6' 4""",243 lbs,4,Utah,DEN
,Lucas Krull85,TE,26,"6' 6""",260 lbs,2,Pittsburgh,DEN
,Caleb Lohner,TE,24,"6' 7""",250 lbs,R,Utah,DEN
,Adam Trautman82,TE,28,"6' 5""",253 lbs,5,Dayton,DEN
,Alex Forsyth54,C,26,"6' 4""",312 lbs,2,Oregon,DEN
,Joe Michalski,C,--,"6' 5""",305 lbs,R,Oklahoma State,DEN
,Luke Wattenberg60,C,27,"6' 5""",300 lbs,3,Washington,DEN
,Clay Webb,C,25,"6' 3""",310 lbs,R,Jacksonville State,DEN
,Nick Gargiulo66,G,24,"6' 5""",310 lbs,R,South Carolina,DEN
,Quinn Meinerz77,G,26,"6' 3""",320 lbs,4,Wisconsin-Whitewater,DEN
,Ben Powers74,G,28,"6' 4""",310 lbs,6,Oklahoma,DEN
,Calvin Throckmorton76,G,28,"6' 5""",311 lbs,4,Oregon,DEN
,Xavier Truss,G,--,"6' 7""",320 lbs,R,Georgia,DEN
,Garett Bolles72,OT,32,"6' 5""",300 lbs,8,Utah,DEN
,Marques Cox,OT,--,"6' 5""",318 lbs,R,Kentucky,DEN
,Frank Crum73,OT,24,"6' 7""",315 lbs,R,Wyoming,DEN
,Mike McGlinchey69,OT,30,"6' 8""",315 lbs,7,Notre Dame,DEN
,Alex Palczewski63,OT,25,"6' 6""",314 lbs,2,Illinois,DEN
,Matt Peart79,OT,27,"6' 7""",318 lbs,5,UConn,DEN
,Will Sherman,OT,25,"6' 4""",300 lbs,1,Colorado,DEN
,Kyle Allen,QB,29,"6' 3""",210 lbs,7,Houston,DET
,Jared Goff16,QB,30,"6' 4""",217 lbs,9,California,DET
,Hendon Hooker2,QB,27,"6' 3""",220 lbs,2,Tennessee,DET
,Jahmyr Gibbs0,RB,23,"5' 9""",200 lbs,2,Alabama,DET
,Justin Jackson38,RB,29,"6' 0""",199 lbs,6,Northwestern,DET
,David Montgomery5,RB,27,"5' 11""",224 lbs,6,Iowa State,DET
,Craig Reynolds13,RB,28,"5' 11""",216 lbs,3,Kutztown,DET
,Kye Robichaux,RB,--,"6' 0""",217 lbs,R,Boston College,DET
,Anthony Tyus III,RB,--,"6' 1""",226 lbs,R,Ohio,DET
,Sione Vaki33,RB,23,"5' 11""",213 lbs,R,Utah,DET
,Ronnie Bell10,WR,25,"6' 0""",190 lbs,2,Michigan,DET
,Jakobie Keeney-James,WR,--,"6' 1""",197 lbs,R,Massachusetts,DET
,Tom Kennedy85,WR,28,"5' 10""",195 lbs,3,Bryant,DET
,Dominic Lovett,WR,22,"5' 10""",187 lbs,R,Georgia,DET
,Jackson Meeks,WR,22,"6' 2""",210 lbs,R,Syracuse,DET
,Tim Patrick12,WR,31,"6' 5""",210 lbs,7,Utah,DET
,Kalif Raymond11,WR,30,"5' 8""",180 lbs,8,Holy Cross,DET
,Amon-Ra St. Brown14,WR,25,"6' 0""",202 lbs,4,USC,DET
,Isaac TeSlaa,WR,23,"6' 4""",217 lbs,R,Arkansas,DET
,Jameson Williams1,WR,24,"6' 1""",180 lbs,3,Alabama,DET
,Zach Horton,TE,--,"6' 4""",252 lbs,R,Indiana,DET
,Sam LaPorta87,TE,24,"6' 3""",245 lbs,2,Iowa,DET
,Brock Wright89,TE,26,"6' 5""",250 lbs,4,Notre Dame,DET
,Kenny Yeboah88,TE,26,"6' 4""",250 lbs,4,Ole Miss,DET
,Shane Zylstra84,TE,28,"6' 4""",244 lbs,3,Minnesota State,DET
,Kingsley Eguakun65,C,24,"6' 3""",312 lbs,R,Florida,DET
,Frank Ragnow77,C,28,"6' 5""",310 lbs,7,Arkansas,DET
,Kayode Awosika74,G,26,"6' 3""",315 lbs,3,Buffalo,DET
,Miles Frazier,G,23,"6' 5""",325 lbs,R,LSU,DET
,Graham Glasgow60,G,32,"6' 6""",315 lbs,9,Michigan,DET
,Christian Mahogany73,G,24,"6' 3""",319 lbs,R,Boston College,DET
,Netane Muti52,G,26,"6' 3""",315 lbs,4,Fresno State,DET
,Michael Niese62,G,27,"6' 5""",295 lbs,1,Temple,DET
,Tate Ratledge,G,24,"6' 6""",320 lbs,R,Georgia,DET
,Taylor Decker68,OT,30,"6' 7""",318 lbs,9,Ohio State,DET
,Jamarco Jones72,OT,28,"6' 4""",305 lbs,6,Ohio State,DET
,Giovanni Manu59,OT,24,"6' 7""",354 lbs,R,British Columbia,DET
,Mason Miller,OT,--,"6' 7""",305 lbs,R,North Dakota State,DET
,Penei Sewell58,OT,24,"6' 5""",335 lbs,4,Oregon,DET
,Dan Skipper70,OT,30,"6' 9""",330 lbs,5,Arkansas,DET
,Colby Sorsdal75,OT,25,"6' 6""",315 lbs,2,William & Mary,DET
,Sean Clifford6,QB,26,"6' 2""",218 lbs,2,Penn State,GNB
,Taylor Elgersma,QB,--,"6' 5""",227 lbs,R,Wilfred Laurier,GNB
,Jordan Love10,QB,26,"6' 4""",219 lbs,5,Utah State,GNB
,Malik Willis2,QB,25,"6' 1""",225 lbs,3,Liberty,GNB
,Chris Brooks30,RB,25,"6' 1""",219 lbs,2,BYU,GNB
,Josh Jacobs8,RB,27,"5' 10""",223 lbs,6,Alabama,GNB
,Amar Johnson,RB,--,"5' 10""",205 lbs,R,South Dakota State,GNB
,MarShawn Lloyd32,RB,24,"5' 9""",220 lbs,R,USC,GNB
,Jalen White,RB,--,"6' 1""",220 lbs,R,Georgia Southern,GNB
,Emanuel Wilson31,RB,26,"5' 10""",226 lbs,2,Fort Valley State,GNB
,Romeo Doubs87,WR,25,"6' 2""",204 lbs,3,Nevada,GNB
,Julian Fleming,WR,--,"6' 2""",206 lbs,R,Penn State,GNB
,Matthew Golden,WR,21,"6' 0""",195 lbs,R,Texas,GNB
,Mecole Hardman,WR,27,"5' 10""",187 lbs,7,Georgia,GNB
,Malik Heath18,WR,25,"6' 2""",213 lbs,2,Ole Miss,GNB
,Julian Hicks81,WR,25,"6' 2""",201 lbs,R,UAlbany,GNB
,Cornelius Johnson83,WR,24,"6' 3""",212 lbs,R,Michigan,GNB
,Bo Melton80,WR,25,"5' 11""",189 lbs,1,Rutgers,GNB
,Jayden Reed11,WR,25,"5' 11""",187 lbs,2,Michigan State,GNB
,Christian Watson9,WR,26,"6' 4""",208 lbs,3,North Dakota State,GNB
,Dontayvion Wicks13,WR,23,"6' 1""",206 lbs,2,Virginia,GNB
,Savion Williams,WR,23,"6' 5""",225 lbs,R,TCU,GNB
,John FitzPatrick86,TE,25,"6' 7""",262 lbs,3,Georgia,GNB
,Tucker Kraft85,TE,24,"6' 5""",259 lbs,2,South Dakota State,GNB
,Johnny Lumpkin86,TE,27,"6' 5""",264 lbs,1,Louisiana,GNB
,Luke Musgrave88,TE,24,"6' 6""",253 lbs,2,Oregon State,GNB
,Ben Sims89,TE,24,"6' 5""",250 lbs,2,Baylor,GNB
,Messiah Swinson48,TE,25,"6' 7""",259 lbs,R,Arizona State,GNB
,Trey Hill,C,25,"6' 4""",319 lbs,4,Georgia,GNB
,Jacob Monk62,C,23,"6' 3""",308 lbs,R,Duke,GNB
,Aaron Banks,G,27,"6' 5""",325 lbs,4,Notre Dame,GNB
,Tyler Cooper,G,--,"6' 6""",310 lbs,4,Minnesota,GNB
,Elgton Jenkins74,G,29,"6' 5""",311 lbs,6,Mississippi State,GNB
,Donovan Jennings67,G,25,"6' 4""",323 lbs,R,South Florida,GNB
,J.J. Lippe,G,--,"6' 5""",311 lbs,R,Northern Illinois,GNB
,Sean Rhyan75,G,24,"6' 5""",321 lbs,3,UCLA,GNB
,Zach Tom50,G,26,"6' 4""",304 lbs,3,Wake Forest,GNB
,Brant Banks,OT,25,"6' 7""",318 lbs,R,Rice,GNB
,Anthony Belton,OT,24,"6' 6""",336 lbs,R,NC State,GNB
,Travis Glover79,OT,24,"6' 6""",317 lbs,R,Georgia State,GNB
,Jordan Morgan77,OT,23,"6' 5""",311 lbs,R,Arizona,GNB
,Kadeem Telfort76,OT,26,"6' 7""",322 lbs,1,UAB,GNB
,Rasheed Walker63,OT,25,"6' 6""",324 lbs,3,Penn State,GNB
,John Williams,OT,--,"6' 5""",320 lbs,R,Cincinnati,GNB
,Graham Mertz,QB,24,"6' 3""",216 lbs,R,Florida,HOU
,Davis Mills10,QB,26,"6' 4""",225 lbs,4,Stanford,HOU
,Kedon Slovis16,QB,24,"6' 2""",223 lbs,R,BYU,HOU
,C.J. Stroud7,QB,23,"6' 3""",218 lbs,2,Ohio State,HOU
,British Brooks44,RB,25,"5' 11""",225 lbs,R,North Carolina,HOU
,Jawhar Jordan22,RB,25,"5' 10""",186 lbs,R,Louisville,HOU
,Woody Marks,RB,24,"5' 10""",208 lbs,R,USC,HOU
,Joe Mixon28,RB,28,"6' 1""",220 lbs,8,Oklahoma,HOU
,Dare Ogunbowale33,RB,31,"5' 10""",205 lbs,6,Wisconsin,HOU
,Dameon Pierce31,RB,25,"5' 10""",215 lbs,3,Florida,HOU
,J.J. Taylor26,RB,27,"5' 6""",185 lbs,3,Arizona,HOU
,Jakob Johnson,FB,30,"6' 3""",255 lbs,7,Tennessee,HOU
,Braxton Berrios0,WR,29,"5' 9""",185 lbs,7,Miami,HOU
,Nico Collins12,WR,26,"6' 4""",222 lbs,4,Michigan,HOU
,Tank Dell3,WR,25,"5' 10""",165 lbs,2,Houston,HOU
,Jayden Higgins,WR,22,"6' 4""",215 lbs,R,Iowa State,HOU
,Xavier Hutchinson19,WR,24,"6' 3""",210 lbs,2,Iowa State,HOU
,Daniel Jackson,WR,--,"6' 0""",195 lbs,R,Minnesota,HOU
,Xavier Johnson89,WR,26,"6' 1""",204 lbs,R,Ohio State,HOU
,Johnny Johnson III88,WR,26,"6' 1""",199 lbs,1,Oregon,HOU
,Christian Kirk13,WR,28,"5' 11""",200 lbs,7,Texas A&M,HOU
,John Metchie III8,WR,24,"6' 0""",195 lbs,2,Alabama,HOU
,Jaylin Noel,WR,22,"5' 11""",200 lbs,R,Iowa State,HOU
,Justin Watson,WR,29,"6' 2""",215 lbs,7,Pennsylvania,HOU
,Jared Wayne14,WR,24,"6' 3""",210 lbs,1,Pittsburgh,HOU
,Brevin Jordan9,TE,24,"6' 3""",245 lbs,4,Miami,HOU
,Luke Lachey,TE,23,"6' 6""",247 lbs,R,Iowa,HOU
,Dalton Schultz86,TE,28,"6' 5""",242 lbs,7,Stanford,HOU
,Irv Smith Jr.83,TE,26,"6' 2""",242 lbs,6,Alabama,HOU
,Cade Stover87,TE,24,"6' 4""",251 lbs,R,Ohio State,HOU
,Jake Andrews,C,25,"6' 3""",308 lbs,2,Troy,HOU
,Eli Cox,C,--,"6' 4""",309 lbs,R,Kentucky,HOU
,Jarrett Patterson54,C,25,"6' 4""",310 lbs,2,Notre Dame,HOU
,Juice Scruggs70,C,25,"6' 3""",310 lbs,2,Penn State,HOU
,Jerome Carvin61,G,24,"6' 3""",308 lbs,1,Tennessee,HOU
,LaDarius Henderson77,G,23,"6' 4""",309 lbs,R,Michigan,HOU
