,Name,POS,Age,HT,WT,Exp,College,Team
,Ed Ingram,G,26,"6' 3""",307 lbs,3,LSU,HOU
,Laken Tomlinson,G,33,"6' 3""",323 lbs,11,Duke,HOU
,Trent Brown,OT,32,"6' 8""",380 lbs,10,Florida,HOU
,Austin Deculus75,OT,26,"6' 5""",321 lbs,3,LSU,HOU
,Aireontae Ersery,OT,23,"6' 6""",330 lbs,R,Minnesota,HOU
,Blake Fisher57,OT,22,"6' 6""",312 lbs,R,Notre Dame,HOU
,Tytus Howard71,OT,28,"6' 5""",322 lbs,6,Alabama State,HOU
,Cam Robinson,OT,29,"6' 6""",335 lbs,8,Alabama,HOU
,Jaylon Thomas72,OT,25,"6' 5""",311 lbs,1,SMU,HOU
,Zach Thomas74,OT,26,"6' 5""",300 lbs,3,San Diego State,HOU
,Jason Bean8,QB,25,"6' 2""",196 lbs,R,Kansas,IND
,Daniel Jones,QB,27,"6' 5""",230 lbs,6,Duke,IND
,Riley Leonard,QB,22,"6' 4""",216 lbs,R,Notre Dame,IND
,Anthony Richardson5,QB,22,"6' 4""",244 lbs,2,Florida,IND
,Salvon Ahmed36,RB,26,"5' 11""",196 lbs,5,Washington,IND
,Ulysses Bentley IV,RB,--,"5' 10""",200 lbs,R,Ole Miss,IND
,DJ Giddens,RB,21,"6' 1""",212 lbs,R,Kansas State,IND
,Tyler Goodson31,RB,24,"5' 9""",197 lbs,2,Iowa,IND
,Khalil Herbert,RB,27,"5' 9""",212 lbs,4,Virginia Tech,IND
,Jonathan Taylor28,RB,26,"5' 10""",226 lbs,5,Wisconsin,IND
,Ajou Ajou,WR,23,"6' 3""",218 lbs,R,Garden City CC KS,IND
,Josh Downs1,WR,23,"5' 9""",171 lbs,2,North Carolina,IND
,Ashton Dulin16,WR,27,"6' 2""",215 lbs,6,Malone,IND
,Anthony Gould6,WR,24,"5' 8""",174 lbs,R,Oregon State,IND
,Tyler Kahmann,WR,--,"6' 3""",206 lbs,R,Emporia State,IND
,Adonai Mitchell10,WR,22,"6' 2""",205 lbs,R,Texas,IND
,D.J. Montgomery2,WR,28,"6' 1""",201 lbs,3,Austin Peay,IND
,Coleman Owen,WR,--,"5' 11""",191 lbs,R,Ohio,IND
,Landon Parker,WR,--,"6' 3""",205 lbs,R,Troy,IND
,Alec Pierce14,WR,25,"6' 3""",211 lbs,3,Cincinnati,IND
,Michael Pittman Jr.11,WR,27,"6' 4""",223 lbs,5,USC,IND
,Blayne Taylor,WR,--,"6' 5""",215 lbs,R,Abilene Christian,IND
,Laquon Treadwell17,WR,29,"6' 2""",215 lbs,9,Ole Miss,IND
,Mo Alie-Cox81,TE,31,"6' 5""",267 lbs,7,VCU,IND
,Will Mallory86,TE,25,"6' 4""",239 lbs,2,Miami,IND
,Maximilian Mang,TE,--,"6' 7""",267 lbs,R,Syracuse,IND
,Sean McKeon49,TE,27,"6' 5""",255 lbs,5,Michigan,IND
,Drew Ogletree85,TE,26,"6' 5""",260 lbs,3,Youngstown State,IND
,Albert Okwuegbunam Jr.84,TE,27,"6' 5""",258 lbs,5,Missouri,IND
,Tyler Warren,TE,22,"6' 6""",257 lbs,R,Penn State,IND
,Jelani Woods80,TE,26,"6' 7""",253 lbs,3,Virginia,IND
,Wesley French62,C,28,"6' 4""",307 lbs,3,Western Michigan,IND
,Danny Pinter63,C,28,"6' 4""",301 lbs,5,Ball State,IND
,Tanor Bortolini60,G,22,"6' 4""",303 lbs,R,Wisconsin,IND
,Quenton Nelson56,G,29,"6' 5""",330 lbs,7,Notre Dame,IND
,Josh Sills66,G,26,"6' 6""",325 lbs,3,Oklahoma State,IND
,Dalton Tucker68,G,25,"6' 6""",307 lbs,R,Marshall,IND
,Marshall Foerner,OT,24,"6' 7""",305 lbs,R,Minnesota State,IND
,Blake Freeland73,OT,24,"6' 7""",302 lbs,2,BYU,IND
,Matt Goncalves71,OT,24,"6' 6""",317 lbs,R,Pittsburgh,IND
,Bernhard Raimann79,OT,27,"6' 6""",303 lbs,3,Central Michigan,IND
,Braden Smith72,OT,29,"6' 6""",312 lbs,7,Auburn,IND
,Luke Tenuta76,OT,25,"6' 8""",314 lbs,R,Virginia Tech,IND
,Jalen Travis,OT,23,"6' 7""",340 lbs,R,Iowa State,IND
,Jack Wilson,OT,--,"6' 11""",310 lbs,R,Minnesota,IND
,Seth Henigan,QB,22,"6' 3""",215 lbs,R,Memphis,JAX
,Trevor Lawrence16,QB,25,"6' 6""",220 lbs,4,Clemson,JAX
,Nick Mullens,QB,30,"6' 0""",210 lbs,6,Southern Miss,JAX
,John Wolford,QB,29,"6' 1""",218 lbs,5,Wake Forest,JAX
,LeQuint Allen36,RB,20,"6' 0""",201 lbs,R,Syracuse,JAX
,Tank Bigsby4,RB,22,"6' 0""",213 lbs,2,Auburn,JAX
,Travis Etienne Jr.1,RB,26,"5' 10""",215 lbs,4,Clemson,JAX
,Ja'Quinden Jackson,RB,--,"6' 2""",233 lbs,R,Arkansas,JAX
,Keilan Robinson31,RB,25,"5' 8""",191 lbs,R,Texas,JAX
,Bhayshul Tuten33,RB,22,"5' 11""",209 lbs,R,Virginia Tech,JAX
,Chandler Brayboy,WR,--,"6' 1""",199 lbs,R,Elon,JAX
,Dyami Brown2,WR,25,"6' 0""",195 lbs,4,North Carolina,JAX
,Cameron Camper,WR,--,"6' 3""",203 lbs,R,Boise State,JAX
,Joshua Cephus80,WR,24,"6' 2""",193 lbs,R,UTSA,JAX
,Travis Hunter12,WR,21,"6' 1""",185 lbs,R,Colorado,JAX
,J.J. Jones,WR,--,"6' 2""",210 lbs,R,North Carolina,JAX
,Eli Pancol,WR,--,"6' 3""",205 lbs,R,Duke,JAX
,Louis Rees-Zammit84,WR,24,"6' 2""",209 lbs,R,--,JAX
,Brian Thomas Jr.7,WR,22,"6' 4""",205 lbs,R,LSU,JAX
,Austin Trammell86,WR,26,"5' 10""",185 lbs,3,Rice,JAX
,Parker Washington11,WR,23,"5' 10""",212 lbs,2,Penn State,JAX
,David White Jr.86,WR,24,"6' 4""",200 lbs,R,Western Carolina,JAX
,Shawn Bowman49,TE,24,"6' 4""",249 lbs,R,Rutgers,JAX
,John Copenhaver,TE,--,"6' 3""",240 lbs,R,North Carolina,JAX
,Patrick Herbert,TE,--,"6' 5""",255 lbs,R,Oregon,JAX
,Hunter Long,TE,26,"6' 5""",243 lbs,4,Boston College,JAX
,Johnny Mundt,TE,30,"6' 4""",233 lbs,7,Oregon,JAX
,Patrick Murtagh88,TE,25,"6' 6""",250 lbs,R,--,JAX
,Brenton Strange85,TE,24,"6' 3""",247 lbs,2,Penn State,JAX
,Luke Fortner79,C,26,"6' 6""",307 lbs,3,Kentucky,JAX
,Robert Hainsey,C,26,"6' 4""",306 lbs,4,Notre Dame,JAX
,Jonah Monheim60,C,22,"6' 5""",310 lbs,R,USC,JAX
,Ezra Cleveland76,G,27,"6' 6""",311 lbs,5,Boise State,JAX
,Dennis Daley78,G,28,"6' 6""",326 lbs,6,South Carolina,JAX
,Chuma Edoga71,G,27,"6' 3""",308 lbs,6,USC,JAX
,Patrick Mekari65,G,27,"6' 4""",305 lbs,6,California,JAX
,Wyatt Milum64,G,23,"6' 6""",317 lbs,R,West Virginia,JAX
,Sal Wormley,G,--,"6' 3""",335 lbs,R,Penn State,JAX
,Javon Foster62,OT,25,"6' 5""",313 lbs,R,Missouri,JAX
,Anton Harrison77,OT,23,"6' 5""",315 lbs,2,Oklahoma,JAX
,Cooper Hodges75,OT,24,"6' 3""",311 lbs,2,App State,JAX
,Fred Johnson,OT,27,"6' 7""",326 lbs,6,Florida,JAX
,Walker Little72,OT,26,"6' 7""",325 lbs,4,Stanford,JAX
,Cole Van Lanen70,OT,27,"6' 4""",312 lbs,4,Wisconsin,JAX
,Patrick Mahomes15,QB,29,"6' 2""",225 lbs,8,Texas Tech,KAN
,Gardner Minshew,QB,28,"6' 1""",225 lbs,6,Washington State,KAN
,Chris Oladokun19,QB,27,"6' 1""",213 lbs,1,South Dakota State,KAN
,Bailey Zappe,QB,26,"6' 1""",215 lbs,3,Western Kentucky,KAN
,Kareem Hunt29,RB,29,"5' 10""",216 lbs,8,Toledo,KAN
,Keaontay Ingram38,RB,25,"6' 0""",220 lbs,3,USC,KAN
,Elijah Mitchell25,RB,27,"5' 10""",200 lbs,4,Louisiana,KAN
,Isiah Pacheco10,RB,26,"5' 10""",216 lbs,3,Rutgers,KAN
,Brashard Smith,RB,22,"5' 10""",196 lbs,R,SMU,KAN
,Carson Steele42,RB,22,"6' 0""",228 lbs,R,UCLA,KAN
,Elijah Young,RB,--,"5' 10""",198 lbs,R,Western Kentucky,KAN
,Elijhah Badger,WR,--,"6' 1""",192 lbs,R,Florida,KAN
,Hollywood Brown5,WR,27,"5' 9""",180 lbs,6,Oklahoma,KAN
,Jason Brownlee89,WR,26,"6' 3""",202 lbs,2,Southern Miss,KAN
,Jimmy Holiday,WR,23,"6' 1""",211 lbs,R,Louisiana Tech,KAN
,Skyy Moore24,WR,24,"5' 10""",195 lbs,3,Western Michigan,KAN
,Nikko Remigio81,WR,25,"5' 9""",187 lbs,1,Fresno State,KAN
,Rashee Rice4,WR,25,"6' 1""",204 lbs,2,SMU,KAN
,Justyn Ross82,WR,25,"6' 4""",210 lbs,3,Clemson,KAN
,Jalen Royals,WR,22,"6' 0""",205 lbs,R,Utah State,KAN
,JuJu Smith-Schuster9,WR,28,"6' 1""",215 lbs,8,USC,KAN
,Tyquan Thornton,WR,24,"6' 2""",182 lbs,3,Baylor,KAN
,Xavier Worthy1,WR,22,"5' 11""",165 lbs,R,Texas,KAN
,Jake Briningstool,TE,--,"6' 6""",240 lbs,R,Clemson,KAN
,Noah Gray83,TE,26,"6' 3""",240 lbs,4,Duke,KAN
,Travis Kelce87,TE,35,"6' 5""",250 lbs,12,Cincinnati,KAN
,Robert Tonyan,TE,31,"6' 5""",240 lbs,7,Indiana State,KAN
,Jared Wiley12,TE,24,"6' 6""",249 lbs,R,TCU,KAN
,Creed Humphrey52,C,25,"6' 4""",302 lbs,4,Oklahoma,KAN
,Hunter Nourzad60,C,24,"6' 3""",317 lbs,R,Penn State,KAN
,Mike Caliendo66,G,27,"6' 4""",301 lbs,2,Western Michigan,KAN
,C.J. Hanson61,G,24,"6' 5""",300 lbs,R,Holy Cross,KAN
,Jaylon Moore76,G,27,"6' 4""",311 lbs,4,Western Michigan,KAN
,Trey Smith65,G,25,"6' 6""",321 lbs,4,Tennessee,KAN
,Ethan Driskell75,OT,24,"6' 8""",313 lbs,R,Marshall,KAN
,Chukwuebuka Godrick72,OT,24,"6' 5""",293 lbs,1,--,KAN
,Wanya Morris64,OT,24,"6' 6""",307 lbs,2,Oklahoma,KAN
,Josh Simmons,OT,22,"6' 5""",310 lbs,R,Ohio State,KAN
,Kingsley Suamataia76,OT,22,"6' 4""",326 lbs,R,BYU,KAN
,Jawaan Taylor74,OT,27,"6' 5""",330 lbs,6,Florida,KAN
,Carter Bradley14,QB,25,"6' 3""",213 lbs,R,South Alabama,LVR
,Cam Miller,QB,23,"6' 1""",212 lbs,R,North Dakota State,LVR
,Aidan O'Connell12,QB,26,"6' 3""",210 lbs,2,Purdue,LVR
,Geno Smith,QB,34,"6' 3""",221 lbs,12,West Virginia,LVR
,Chris Collier33,RB,25,"5' 11""",210 lbs,R,Lock Haven University,LVR
,Ashton Jeanty,RB,21,"5' 9""",215 lbs,R,Boise State,LVR
,Dylan Laube23,RB,25,"5' 10""",208 lbs,R,New Hampshire,LVR
,Sincere McCormick28,RB,24,"5' 9""",205 lbs,2,UTSA,LVR
,Raheem Mostert,RB,33,"5' 10""",205 lbs,10,Purdue,LVR
,Zamir White3,RB,25,"6' 0""",215 lbs,3,Georgia,LVR
,Alex Bachman81,WR,28,"6' 0""",190 lbs,1,Wake Forest,LVR
,Jack Bech,WR,22,"6' 2""",215 lbs,R,TCU,LVR
,Zakhari Franklin,WR,--,"6' 1""",190 lbs,R,Illinois,LVR
,Shedrick Jackson4,WR,25,"6' 1""",200 lbs,1,Auburn,LVR
,Ketron Jackson Jr.,WR,--,"6' 3""",205 lbs,R,Baylor,LVR
,Collin Johnson,WR,27,"6' 6""",222 lbs,4,Texas,LVR
,Tommy Mellott,WR,--,"6' 0""",208 lbs,R,Montana State,LVR
,Jakobi Meyers16,WR,28,"6' 2""",200 lbs,6,NC State,LVR
,Kyle Philips,WR,25,"5' 11""",189 lbs,3,UCLA,LVR
,Key'Shawn Smith,WR,--,"6' 1""",191 lbs,R,SMU,LVR
,Dont'e Thornton Jr.,WR,22,"6' 5""",214 lbs,R,Tennessee,LVR
,Tre Tucker11,WR,24,"5' 9""",185 lbs,2,Cincinnati,LVR
,Brock Bowers89,TE,22,"6' 4""",230 lbs,R,Georgia,LVR
,Pat Conroy,TE,--,"6' 2""",235 lbs,R,Old Dominion,LVR
,Qadir Ismail,TE,25,"6' 6""",232 lbs,R,Samford,LVR
,Michael Mayer87,TE,23,"6' 4""",265 lbs,2,Notre Dame,LVR
,Carter Runyon,TE,--,"6' 6""",235 lbs,R,Towson,LVR
,Justin Shorter88,TE,25,"6' 5""",228 lbs,2,Florida,LVR
,Ian Thomas,TE,28,"6' 4""",260 lbs,7,Indiana,LVR
,Will Putnam67,C,24,"6' 4""",301 lbs,R,Clemson,LVR
,Alex Cappa,G,30,"6' 6""",312 lbs,7,Humboldt State,LVR
,Jordan Meredith61,G,27,"6' 2""",300 lbs,2,Western Kentucky,LVR
,Dylan Parham66,G,25,"6' 3""",285 lbs,3,Memphis,LVR
,Jackson Powers-Johnson58,G,22,"6' 3""",334 lbs,R,Oregon,LVR
,Parker Clements,OL,--,"6' 7""",300 lbs,R,Virginia Tech,LVR
,Jarrod Hufford,OL,--,"6' 5""",320 lbs,R,Iowa State,LVR
,Gottlieb Ayedze72,OT,25,"6' 4""",309 lbs,R,Maryland,LVR
,DJ Glaze71,OT,22,"6' 4""",323 lbs,R,Maryland,LVR
,Charles Grant,OT,23,"6' 4""",300 lbs,R,William & Mary,LVR
,Kolton Miller74,OT,29,"6' 8""",325 lbs,7,UCLA,LVR
,Thayer Munford Jr.77,OT,25,"6' 6""",315 lbs,3,Ohio State,LVR
,Caleb Rogers,OT,23,"6' 5""",310 lbs,R,Texas Tech,LVR
,Dalton Wagner78,OT,26,"6' 8""",320 lbs,2,Arkansas,LVR
,Taylor Heinicke8,QB,32,"6' 1""",210 lbs,10,Old Dominion,LAC
,Justin Herbert10,QB,27,"6' 6""",236 lbs,5,Oregon,LAC
,Trey Lance,QB,25,"6' 4""",226 lbs,4,North Dakota State,LAC
,DJ Uiagalelei,QB,24,"6' 4""",252 lbs,R,Florida State,LAC
,Omarion Hampton,RB,22,"6' 0""",220 lbs,R,North Carolina,LAC
,Najee Harris,RB,27,"6' 1""",242 lbs,4,Alabama,LAC
,Hassan Haskins28,RB,25,"6' 2""",228 lbs,3,Michigan,LAC
,Jaret Patterson34,RB,25,"5' 8""",195 lbs,2,Buffalo,LAC
,Raheim Sanders,RB,--,"6' 0""",230 lbs,R,South Carolina,LAC
,Kimani Vidal30,RB,23,"5' 8""",215 lbs,R,Troy,LAC
,Derius Davis12,WR,24,"5' 8""",165 lbs,2,TCU,LAC
,Dez Fitzpatrick82,WR,27,"6' 2""",208 lbs,2,Louisville,LAC
,Luke Grimm,WR,23,"6' 0""",190 lbs,R,Iowa State,LAC
,Tre Harris,WR,23,"6' 3""",210 lbs,R,Ole Miss,LAC
,Jaylen Johnson39,WR,24,"6' 2""",194 lbs,R,East Carolina,LAC
,Quentin Johnston1,WR,23,"6' 4""",215 lbs,2,TCU,LAC
,KeAndre Lambert-Smith,WR,22,"6' 1""",182 lbs,R,Auburn,LAC
,Ladd McConkey15,WR,23,"6' 0""",185 lbs,R,Georgia,LAC
,Jalen Reagor89,WR,26,"5' 11""",197 lbs,5,TCU,LAC
,Brenden Rice82,WR,23,"6' 3""",210 lbs,R,USC,LAC
,Mike Williams,WR,30,"6' 3""",220 lbs,8,Clemson,LAC
,McCallan Castles46,TE,25,"6' 4""",250 lbs,R,Tennessee,LAC
,Tyler Conklin,TE,29,"6' 3""",248 lbs,8,Central Michigan,LAC
,Will Dissly81,TE,28,"6' 4""",265 lbs,7,Washington,LAC
,Tucker Fisk42,TE,26,"6' 4""",285 lbs,1,Stanford,LAC
,Oronde Gadsden II,TE,21,"6' 5""",236 lbs,R,Syracuse,LAC
,Stevo Klotz,TE,--,"6' 4""",260 lbs,R,Iowa State,LAC
,Jordan Petaia,TE,--,"6' 3""",226 lbs,R,--,LAC
,Bradley Bozeman75,C,30,"6' 3""",317 lbs,7,Alabama,LAC
,Andre James,C,28,"6' 4""",300 lbs,7,UCLA,LAC
,Josh Kaltenberger,C,--,"6' 6""",308 lbs,R,Maryland,LAC
,Karsen Barnhart61,G,24,"6' 5""",316 lbs,R,Michigan,LAC
,Zion Johnson77,G,25,"6' 3""",316 lbs,3,Boston College,LAC
,Nash Jones,G,--,"6' 5""",320 lbs,R,Texas State,LAC
,Jamaree Salyer68,G,24,"6' 4""",325 lbs,3,Georgia,LAC
,Joe Alt76,OT,22,"6' 8""",322 lbs,R,Notre Dame,LAC
,Mekhi Becton,OT,26,"6' 7""",363 lbs,5,Louisville,LAC
,Tyler McLellan74,OT,25,"6' 8""",355 lbs,R,Campbell,LAC
,Trey Pipkins III79,OT,28,"6' 6""",307 lbs,6,Sioux Falls,LAC
,Rashawn Slater70,OT,26,"6' 4""",315 lbs,4,Northwestern,LAC
,Corey Stewart,OT,--,"6' 6""",318 lbs,R,Purdue,LAC
,Branson Taylor,OT,23,"6' 6""",330 lbs,R,Pittsburgh,LAC
,Savion Washington,OT,--,"6' 8""",340 lbs,R,Syracuse,LAC
,Stetson Bennett13,QB,27,"5' 11""",190 lbs,1,Georgia,LAR
,Jimmy Garoppolo11,QB,33,"6' 2""",225 lbs,11,Eastern Illinois,LAR
,Matthew Stafford9,QB,37,"6' 3""",214 lbs,16,Georgia,LAR
,Blake Corum22,RB,24,"5' 8""",210 lbs,R,Michigan,LAR
,Jarquez Hunter,RB,22,"5' 10""",209 lbs,R,Auburn,LAR
,Ronnie Rivers20,RB,26,"5' 9""",192 lbs,3,Fresno State,LAR
,Cody Schrader32,RB,25,"5' 9""",214 lbs,R,Missouri,LAR
,Jordan Waters,RB,--,"6' 0""",215 lbs,R,Northern Illinois,LAR
,Kyren Williams23,RB,24,"5' 9""",202 lbs,3,Notre Dame,LAR
,Davante Adams17,WR,32,"6' 1""",215 lbs,11,Fresno State,LAR
,Tutu Atwell5,WR,25,"5' 9""",165 lbs,4,Louisville,LAR
,Quintez Cephus2,WR,27,"6' 1""",208 lbs,4,Wisconsin,LAR
,Britain Covey,WR,28,"5' 8""",173 lbs,3,Utah,LAR
,Tru Edwards,WR,23,"6' 3""",201 lbs,R,Louisiana Tech,LAR
,Konata Mumpfield,WR,22,"6' 1""",185 lbs,R,Pittsburgh,LAR
,Puka Nacua12,WR,23,"6' 2""",212 lbs,2,BYU,LAR
,Brennan Presley,WR,--,"5' 8""",175 lbs,R,Oklahoma State,LAR
,Xavier Smith19,WR,27,"5' 9""",176 lbs,1,Florida A&M,LAR
,Drake Stoops6,WR,25,"5' 10""",189 lbs,R,Oklahoma,LAR
,Jordan Whittington88,WR,24,"6' 1""",202 lbs,R,Texas,LAR
,Mario Williams,WR,--,"5' 9""",178 lbs,R,Tulane,LAR
,Davis Allen87,TE,24,"6' 6""",251 lbs,2,Clemson,LAR
,Terrance Ferguson,TE,22,"6' 5""",255 lbs,R,Oregon,LAR
,Tyler Higbee89,TE,32,"6' 6""",255 lbs,9,Western Kentucky,LAR
,Colby Parkinson86,TE,26,"6' 7""",265 lbs,5,Stanford,LAR
,Mark Redman,TE,--,"6' 5""",255 lbs,R,Louisville,LAR
,Anthony Torres,TE,--,"6' 6""",250 lbs,R,Toledo,LAR
,Beaux Limmer50,C,23,"6' 5""",312 lbs,R,Arkansas,LAR
,Dylan McMahon63,C,24,"6' 3""",298 lbs,R,NC State,LAR
,Coleman Shelton,C,29,"6' 5""",285 lbs,6,Washington,LAR
,Steve Avila73,G,25,"6' 3""",338 lbs,2,TCU,LAR
,Wyatt Bowles,G,--,"6' 5""",300 lbs,R,Utah State,LAR
,Justin Dedich67,G,25,"6' 2""",300 lbs,R,USC,LAR
,Kevin Dotson69,G,28,"6' 4""",330 lbs,5,Louisiana,LAR
,KT Leveston66,G,25,"6' 4""",336 lbs,R,Kansas State,LAR
,Trey Wedig,G,--,"6' 7""",319 lbs,R,Indiana,LAR
,Ben Dooley,OL,--,"6' 5""",310 lbs,R,Boise State,LAR
,Willie Lampkin,OL,--,"5' 11""",290 lbs,R,North Carolina,LAR
,AJ Arcuri61,OT,27,"6' 7""",308 lbs,2,Michigan State,LAR
,Rob Havenstein79,OT,33,"6' 8""",323 lbs,10,Wisconsin,LAR
,Alaric Jackson77,OT,26,"6' 7""",345 lbs,4,Iowa,LAR
,Warren McClendon Jr.71,OT,24,"6' 4""",317 lbs,2,Georgia,LAR
,Quinn Ewers,QB,22,"6' 2""",210 lbs,R,Texas,MIA
,Tua Tagovailoa1,QB,27,"6' 1""",225 lbs,5,Alabama,MIA
,Zach Wilson,QB,25,"6' 2""",214 lbs,4,BYU,MIA
,De'Von Achane28,RB,23,"5' 9""",188 lbs,2,Texas A&M,MIA
,Ollie Gordon II,RB,21,"6' 2""",225 lbs,R,Oklahoma State,MIA
,Alexander Mattison,RB,26,"5' 11""",220 lbs,6,Boise State,MIA
,Nate Noel,RB,--,"5' 10""",190 lbs,R,Missouri,MIA
,Jaylen Wright25,RB,22,"5' 10""",210 lbs,R,Tennessee,MIA
,Alec Ingold30,FB,28,"6' 1""",232 lbs,6,Wisconsin,MIA
,Andrew Armstrong,WR,--,"6' 4""",202 lbs,R,Arkansas,MIA
,Monaray Baldwin,WR,--,"5' 9""",172 lbs,R,Baylor,MIA
,Tarik Black86,WR,27,"6' 3""",213 lbs,1,Texas,MIA
,Dee Eskridge82,WR,28,"5' 9""",190 lbs,4,Western Michigan,MIA
,Erik Ezukanma84,WR,25,"6' 2""",206 lbs,3,Texas Tech,MIA
,A.J. Henning,WR,--,"5' 10""",192 lbs,R,Northwestern,MIA
,Tyreek Hill10,WR,31,"5' 10""",191 lbs,9,West Alabama,MIA
