,Name,POS,Age,HT,WT,Exp,College,Team
,Jaylen Waddle17,WR,26,"5' 10""",185 lbs,4,Alabama,MIA
,Malik Washington83,WR,24,"5' 8""",191 lbs,R,Virginia,MIA
,Tahj Washington82,WR,23,"5' 10""",174 lbs,R,USC,MIA
,Theo Wease Jr.,WR,--,"6' 2""",192 lbs,R,Missouri,MIA
,Nick Westbrook-Ikhine,WR,28,"6' 2""",211 lbs,5,Indiana,MIA
,Pharaoh Brown,TE,31,"6' 5""",246 lbs,7,Oregon,MIA
,Tanner Conner80,TE,27,"6' 3""",232 lbs,2,Idaho State,MIA
,Jalin Conyers,TE,--,"6' 4""",265 lbs,R,Texas Tech,MIA
,Julian Hill89,TE,24,"6' 4""",251 lbs,2,Campbell,MIA
,Hayden Rucci87,TE,24,"6' 5""",247 lbs,R,Wisconsin,MIA
,Jonnu Smith9,TE,29,"6' 3""",248 lbs,8,Florida International,MIA
,Sean Harlow64,C,30,"6' 4""",284 lbs,4,Oregon State,MIA
,Andrew Meyer60,C,25,"6' 3""",295 lbs,R,UTEP,MIA
,Aaron Brewer55,G,27,"6' 1""",295 lbs,5,Texas State,MIA
,James Daniels,G,27,"6' 4""",327 lbs,7,Iowa,MIA
,Austin Jackson73,G,25,"6' 5""",320 lbs,5,USC,MIA
,Jonah Savaiinaea,G,21,"6' 5""",336 lbs,R,Arizona,MIA
,Tedi Kushi,OL,--,"6' 7""",305 lbs,R,Western Michigan,MIA
,Josh Priebe,OL,--,"6' 5""",306 lbs,R,Michigan,MIA
,Addison West,OL,--,"6' 3""",305 lbs,R,Western Michigan,MIA
,Larry Borom,OT,26,"6' 5""",333 lbs,4,Missouri,MIA
,Jackson Carman76,OT,25,"6' 5""",322 lbs,4,Clemson,MIA
,Braeden Daniels66,OT,24,"6' 4""",297 lbs,2,Utah,MIA
,Liam Eichenberg74,OT,27,"6' 6""",306 lbs,4,Notre Dame,MIA
,Ryan Hayes78,OT,25,"6' 6""",303 lbs,1,Michigan,MIA
,Bayron Matos79,OT,24,"6' 7""",334 lbs,R,South Florida,MIA
,Patrick Paul52,OT,23,"6' 7""",331 lbs,R,Houston,MIA
,Kion Smith71,OT,26,"6' 5""",306 lbs,2,Fayetteville State,MIA
,Max Brosmer,QB,24,"6' 2""",225 lbs,R,Minnesota,MIN
,Sam Howell,QB,24,"6' 1""",220 lbs,3,North Carolina,MIN
,J.J. McCarthy9,QB,22,"6' 3""",219 lbs,R,Michigan,MIN
,Brett Rypien19,QB,28,"6' 2""",210 lbs,6,Boise State,MIN
,Ty Chandler32,RB,27,"5' 11""",204 lbs,3,North Carolina,MIN
,Aaron Jones33,RB,30,"5' 9""",208 lbs,8,UTEP,MIN
,Jordan Mason24,RB,25,"5' 11""",223 lbs,3,Georgia Tech,MIN
,Zavier Scott36,RB,25,"6' 1""",219 lbs,1,Maine,MIN
,Tre Stewart,RB,22,"5' 10""",192 lbs,R,Jacksonville State,MIN
,C.J. Ham30,FB,31,"5' 11""",250 lbs,8,Augustana University (SD),MIN
,Jordan Addison3,WR,23,"5' 11""",175 lbs,2,USC,MIN
,Silas Bolden,WR,--,"5' 8""",160 lbs,R,Texas,MIN
,Tai Felton,WR,22,"6' 2""",181 lbs,R,Maryland,MIN
,Dontae Fleming,WR,23,"6' 2""",167 lbs,R,Tulane,MIN
,Lucky Jackson81,WR,27,"6' 0""",186 lbs,1,Western Kentucky,MIN
,Justin Jefferson18,WR,25,"6' 1""",195 lbs,5,LSU,MIN
,Jeshaun Jones82,WR,25,"6' 1""",188 lbs,R,Maryland,MIN
,Tim Jones,WR,26,"6' 1""",200 lbs,3,Southern Miss,MIN
,Robert Lewis,WR,--,"5' 10""",188 lbs,R,Auburn,MIN
,Rondale Moore,WR,24,"5' 7""",181 lbs,4,Purdue,MIN
,Jalen Nailor83,WR,26,"6' 0""",190 lbs,3,Michigan State,MIN
,Myles Price,WR,--,"5' 9""",183 lbs,R,Indiana,MIN
,Thayer Thomas89,WR,26,"6' 0""",195 lbs,1,NC State,MIN
,Gavin Bartholomew,TE,22,"6' 5""",250 lbs,R,Pittsburgh,MIN
,T.J. Hockenson87,TE,27,"6' 5""",248 lbs,6,Iowa,MIN
,Bryson Nesbit,TE,22,"6' 5""",235 lbs,R,North Carolina,MIN
,Josh Oliver84,TE,28,"6' 5""",259 lbs,6,San José State,MIN
,Ben Yurosek,TE,23,"6' 4""",245 lbs,R,Georgia,MIN
,Zeke Correll,C,--,"6' 3""",307 lbs,R,NC State,MIN
,Michael Jurgens65,C,25,"6' 4""",311 lbs,R,Wake Forest,MIN
,Ryan Kelly,C,31,"6' 4""",307 lbs,9,Alabama,MIN
,Blake Brandel64,G,28,"6' 7""",315 lbs,4,Oregon State,MIN
,Henry Byrd68,G,25,"6' 5""",310 lbs,1,Princeton,MIN
,Will Fries,G,27,"6' 6""",305 lbs,4,Penn State,MIN
,Joe Huber,G,--,"6' 5""",310 lbs,R,Wisconsin,MIN
,Donovan Jackson,G,22,"6' 4""",320 lbs,R,Ohio State,MIN
,Christian Darrisaw71,OT,25,"6' 5""",315 lbs,4,Virginia Tech,MIN
,Marcellus Johnson72,OT,25,"6' 4""",307 lbs,R,Missouri,MIN
,Brian O'Neill75,OT,29,"6' 7""",310 lbs,7,Pittsburgh,MIN
,Walter Rouse78,OT,24,"6' 6""",313 lbs,R,Oklahoma,MIN
,Justin Skule77,OT,28,"6' 6""",315 lbs,6,Vanderbilt,MIN
,Leroy Watson IV72,OT,26,"6' 5""",310 lbs,2,UTSA,MIN
,Joshua Dobbs11,QB,30,"6' 3""",220 lbs,8,Tennessee,NWE
,Drake Maye10,QB,22,"6' 4""",225 lbs,R,North Carolina,NWE
,Ben Wooldridge,QB,--,"6' 3""",216 lbs,R,Louisiana,NWE
,Antonio Gibson4,RB,26,"6' 0""",228 lbs,5,Memphis,NWE
,TreVeyon Henderson,RB,22,"5' 10""",208 lbs,R,Ohio State,NWE
,Terrell Jennings26,RB,24,"6' 0""",217 lbs,R,Florida A&M,NWE
,Lan Larison,RB,--,"6' 0""",215 lbs,R,UC Davis,NWE
,Rhamondre Stevenson38,RB,27,"6' 0""",227 lbs,4,Oklahoma,NWE
,Trayveon Williams32,RB,27,"5' 8""",210 lbs,R,Texas A&M,NWE
,Brock Lampe,FB,--,"6' 1""",252 lbs,R,Northern Illinois,NWE
,Javon Baker6,WR,23,"6' 1""",202 lbs,R,UCF,NWE
,Demeer Blankumsee,WR,--,"5' 10""",185 lbs,R,Memphis,NWE
,Kendrick Bourne84,WR,29,"6' 1""",205 lbs,8,Eastern Washington,NWE
,Kayshon Boutte9,WR,23,"5' 11""",197 lbs,2,LSU,NWE
,Efton Chism III,WR,--,"5' 11""",200 lbs,R,Eastern Washington,NWE
,Stefon Diggs,WR,31,"6' 0""",191 lbs,11,Maryland,NWE
,DeMario Douglas3,WR,24,"5' 8""",192 lbs,2,Liberty,NWE
,Mack Hollins13,WR,31,"6' 4""",221 lbs,8,North Carolina,NWE
,Jalen Hurd13,WR,29,"6' 5""",230 lbs,4,Baylor,NWE
,John Jiles83,WR,24,"6' 3""",220 lbs,R,West Florida,NWE
,Ja'Lynn Polk1,WR,23,"6' 1""",203 lbs,R,Washington,NWE
,Jeremiah Webb,WR,--,"6' 0""",196 lbs,R,South Alabama,NWE
,Kyle Williams,WR,22,"6' 0""",186 lbs,R,Washington State,NWE
,Jaheim Bell88,TE,23,"6' 2""",241 lbs,R,Florida State,NWE
,Hunter Henry85,TE,30,"6' 5""",249 lbs,9,Arkansas,NWE
,Austin Hooper81,TE,30,"6' 4""",254 lbs,9,Stanford,NWE
,Gee Scott Jr.,TE,--,"6' 3""",243 lbs,R,Ohio State,NWE
,Jack Westover87,TE,25,"6' 2""",245 lbs,R,Washington,NWE
,Mitchell Wilcox86,TE,28,"6' 4""",250 lbs,4,South Florida,NWE
,Garrett Bradbury55,C,29,"6' 3""",300 lbs,7,NC State,NWE
,Ben Brown77,C,26,"6' 5""",313 lbs,2,Ole Miss,NWE
,Jared Wilson,C,21,"6' 3""",310 lbs,R,Georgia,NWE
,Mehki Butler,G,--,"6' 3""",320 lbs,R,Arkansas State,NWE
,Layden Robinson64,G,24,"6' 3""",311 lbs,R,Texas A&M,NWE
,Tyrese Robinson65,G,25,"6' 3""",319 lbs,1,Oklahoma,NWE
,Wes Schweitzer66,G,31,"6' 4""",300 lbs,9,San José State,NWE
,Sidy Sow62,G,26,"6' 5""",318 lbs,2,Eastern Michigan,NWE
,Cole Strange69,G,26,"6' 5""",310 lbs,3,Chattanooga,NWE
,Jack Conley,OL,--,"6' 7""",325 lbs,R,Boston College,NWE
,Marcus Bryant,OT,22,"6' 8""",318 lbs,R,Missouri,NWE
,Will Campbell66,OT,21,"6' 6""",323 lbs,R,LSU,NWE
,Demontrey Jacobs75,OT,26,"6' 6""",315 lbs,1,South Florida,NWE
,Vederian Lowe59,OT,26,"6' 5""",315 lbs,3,Illinois,NWE
,Morgan Moses76,OT,34,"6' 6""",320 lbs,11,Virginia,NWE
,Mike Onwenu71,OT,27,"6' 3""",350 lbs,5,Michigan,NWE
,Caedan Wallace70,OT,25,"6' 5""",314 lbs,R,Penn State,NWE
,Hunter Dekkers,QB,--,"6' 3""",225 lbs,R,Iowa Western Community,NOR
,Jake Haener3,QB,26,"6' 1""",200 lbs,2,Fresno State,NOR
,Spencer Rattler18,QB,24,"6' 0""",211 lbs,R,South Carolina,NOR
,Tyler Shough,QB,25,"6' 5""",225 lbs,R,Louisville,NOR
,Clyde Edwards-Helaire23,RB,26,"5' 7""",207 lbs,5,LSU,NOR
,Alvin Kamara41,RB,29,"5' 10""",215 lbs,8,Tennessee,NOR
,Kendre Miller25,RB,22,"6' 0""",220 lbs,2,TCU,NOR
,Devin Neal,RB,21,"5' 11""",215 lbs,R,Kansas,NOR
,Xazavian Valladay34,RB,26,"6' 0""",198 lbs,1,Arizona State,NOR
,Marcus Yarns,RB,--,"5' 11""",190 lbs,R,Delaware,NOR
,Kevin Austin Jr.81,WR,25,"6' 2""",200 lbs,1,Notre Dame,NOR
,Brandin Cooks,WR,31,"5' 10""",189 lbs,11,Oregon State,NOR
,Moochie Dixon,WR,--,"6' 0""",189 lbs,R,SMU,NOR
,Velus Jones Jr.,WR,28,"6' 0""",200 lbs,4,Tennessee,NOR
,Bub Means16,WR,24,"6' 2""",215 lbs,R,Pittsburgh,NOR
,Chris Olave12,WR,24,"6' 0""",187 lbs,3,Ohio State,NOR
,Dante Pettis17,WR,29,"6' 1""",195 lbs,6,Washington,NOR
,Rashid Shaheed22,WR,26,"6' 0""",180 lbs,3,Weber State,NOR
,Mason Tipton84,WR,24,"5' 11""",187 lbs,R,Yale,NOR
,Chris Tyree,WR,--,"5' 10""",190 lbs,R,Virginia,NOR
,Cedrick Wilson Jr.11,WR,30,"6' 2""",197 lbs,7,Boise State,NOR
,Taysom Hill7,TE,34,"6' 2""",221 lbs,8,BYU,NOR
,Dallin Holker85,TE,25,"6' 3""",241 lbs,R,Colorado State,NOR
,Michael Jacobson86,TE,28,"6' 7""",244 lbs,1,Iowa State,NOR
,Juwan Johnson83,TE,28,"6' 4""",231 lbs,5,Oregon,NOR
,Moliki Matavao,TE,22,"6' 6""",263 lbs,R,UCLA,NOR
,Foster Moreau87,TE,28,"6' 4""",250 lbs,6,LSU,NOR
,Jack Stoll,TE,27,"6' 4""",247 lbs,4,Nebraska,NOR
,Treyton Welch82,TE,24,"6' 4""",240 lbs,R,Wyoming,NOR
,Will Clapp,C,28,"6' 5""",311 lbs,7,LSU,NOR
,Erik McCoy78,C,27,"6' 4""",303 lbs,6,Texas A&M,NOR
,Cesar Ruiz51,C,25,"6' 4""",316 lbs,5,Michigan,NOR
,Torricelli Simpkins III,C,--,"6' 5""",319 lbs,R,South Carolina,NOR
,Kyle Hergel60,G,25,"6' 2""",315 lbs,R,Boston College,NOR
,Josh Ball79,OT,26,"6' 8""",304 lbs,4,Marshall,NOR
,Kelvin Banks Jr.,OT,21,"6' 4""",320 lbs,R,Texas,NOR
,Josiah Ezirim72,OT,23,"6' 6""",329 lbs,R,Eastern Kentucky,NOR
,Taliese Fuaga75,OT,23,"6' 6""",324 lbs,R,Oregon State,NOR
,Easton Kilty,OT,--,"6' 6""",307 lbs,R,Kansas State,NOR
,Trevor Penning70,OT,25,"6' 7""",325 lbs,3,Northern Iowa,NOR
,Dillon Radunz75,OT,27,"6' 6""",301 lbs,4,North Dakota State,NOR
,Nick Saldiveri64,OT,24,"6' 6""",316 lbs,2,Old Dominion,NOR
,Landon Young67,OT,27,"6' 7""",321 lbs,4,Kentucky,NOR
,Jaxson Dart,QB,22,"6' 2""",225 lbs,R,Ole Miss,NYG
,Tommy DeVito15,QB,26,"6' 2""",210 lbs,2,Illinois,NYG
,Russell Wilson3,QB,36,"5' 11""",206 lbs,14,Wisconsin,NYG
,Jameis Winston,QB,31,"6' 4""",230 lbs,10,Florida State,NYG
,Rushawn Baker,RB,--,"6' 0""",225 lbs,R,Elon,NYG
,Eric Gray20,RB,25,"5' 10""",211 lbs,2,Oklahoma,NYG
,Dante Miller25,RB,26,"5' 9""",200 lbs,R,South Carolina,NYG
,Devin Singletary26,RB,27,"5' 7""",203 lbs,6,Florida Atlantic,NYG
,Cam Skattebo,RB,23,"5' 11""",215 lbs,R,Arizona State,NYG
,Tyrone Tracy Jr.29,RB,25,"5' 11""",210 lbs,R,Purdue,NYG
,Jordan Bly,WR,--,--,170 lbs,R,Gardner-Webb,NYG
,Dalen Cambre,WR,24,"6' 0""",192 lbs,R,Louisiana,NYG
,Beaux Collins,WR,--,"6' 3""",202 lbs,R,Notre Dame,NYG
,Da'Quan Felton,WR,--,"6' 5""",216 lbs,R,Virginia Tech,NYG
,Bryce Ford-Wheaton88,WR,25,"6' 3""",220 lbs,2,West Virginia,NYG
,Lil'Jordan Humphrey,WR,27,"6' 4""",225 lbs,5,Texas,NYG
,Jalin Hyatt13,WR,23,"6' 0""",185 lbs,2,Tennessee,NYG
,Nate McCollum,WR,--,"5' 9""",185 lbs,R,North Carolina,NYG
,Malik Nabers1,WR,21,"6' 0""",200 lbs,R,LSU,NYG
,Zach Pascal,WR,30,"6' 2""",215 lbs,7,Old Dominion,NYG
,Wan'Dale Robinson17,WR,24,"5' 8""",185 lbs,3,Kentucky,NYG
,Darius Slayton86,WR,28,"6' 1""",198 lbs,6,Auburn,NYG
,Ihmir Smith-Marsette87,WR,25,"6' 1""",185 lbs,4,Iowa,NYG
,Montrell Washington,WR,26,"5' 10""",170 lbs,3,Samford,NYG
,Antwane Wells Jr.,WR,--,"6' 0""",205 lbs,R,Ole Miss,NYG
,Daniel Bellinger82,TE,24,"6' 6""",255 lbs,3,San Diego State,NYG
,Greg Dulcich89,TE,25,"6' 4""",245 lbs,3,UCLA,NYG
,Thomas Fidone II,TE,22,"6' 6""",255 lbs,R,Nebraska,NYG
,Theo Johnson84,TE,24,"6' 6""",264 lbs,R,Penn State,NYG
,Chris Manhertz85,TE,33,"6' 6""",235 lbs,9,Canisius,NYG
,Jermaine Terry II,TE,--,"6' 4""",245 lbs,R,Oregon State,NYG
,Bryan Hudson60,C,24,"6' 5""",305 lbs,R,Louisville,NYG
,Jimmy Morrissey67,C,26,"6' 4""",305 lbs,3,Pittsburgh,NYG
,Austin Schlottmann65,C,29,"6' 6""",300 lbs,6,TCU,NYG
,John Michael Schmitz Jr.61,C,26,"6' 4""",320 lbs,2,Minnesota,NYG
,Jermaine Eluemunor72,G,30,"6' 4""",338 lbs,8,Texas A&M,NYG
,Joshua Ezeudu75,G,25,"6' 4""",310 lbs,3,North Carolina,NYG
,Jake Kubas63,G,24,"6' 4""",308 lbs,R,North Dakota State,NYG
,Marcus Mbow,G,22,"6' 5""",300 lbs,R,Purdue,NYG
,Jon Runyan76,G,27,"6' 4""",307 lbs,5,Michigan,NYG
,Aaron Stinnie64,G,31,"6' 3""",312 lbs,7,James Madison,NYG
,Greg Van Roten74,G,35,"6' 4""",295 lbs,10,Pennsylvania,NYG
,Jaison Williams,OL,--,"6' 4""",320 lbs,R,Youngstown State,NYG
,Stone Forsythe78,OT,27,"6' 8""",307 lbs,4,Florida,NYG
,James Hudson III,OT,26,"6' 5""",313 lbs,4,Cincinnati,NYG
,Evan Neal73,OT,24,"6' 7""",340 lbs,3,Alabama,NYG
,Braylen Nelson,OT,--,"6' 6""",320 lbs,R,Fresno State,NYG
,Andrew Thomas78,OT,26,"6' 5""",315 lbs,5,Georgia,NYG
,Brady Cook,QB,23,"6' 2""",215 lbs,R,Missouri,NYJ
,Justin Fields2,QB,26,"6' 3""",227 lbs,4,Ohio State,NYJ
,Adrian Martinez15,QB,25,"6' 2""",220 lbs,1,Kansas State,NYJ
,Tyrod Taylor2,QB,35,"6' 1""",217 lbs,14,Virginia Tech,NYJ
,Braelon Allen0,RB,21,"6' 1""",235 lbs,R,Wisconsin,NYJ
,Isaiah Davis32,RB,23,"6' 1""",220 lbs,R,South Dakota State,NYJ
,Donovan Edwards,RB,--,"6' 1""",212 lbs,R,Michigan,NYJ
,Zach Evans38,RB,23,"5' 11""",202 lbs,2,Ole Miss,NYJ
,Breece Hall20,RB,23,"6' 1""",220 lbs,3,Iowa State,NYJ
,Kene Nwangwu34,RB,27,"6' 1""",213 lbs,4,Iowa State,NYJ
,Andrew Beck,FB,28,"6' 3""",255 lbs,6,Texas,NYJ
,Irvin Charles19,WR,28,"6' 4""",219 lbs,2,Indiana-Pennsylvania,NYJ
,Malachi Corley14,WR,23,"5' 11""",215 lbs,R,Western Kentucky,NYJ
,Xavier Gipson82,WR,24,"5' 9""",189 lbs,2,Stephen F. Austin,NYJ
,Tyler Johnson,WR,26,"6' 1""",208 lbs,5,Minnesota,NYJ
,Allen Lazard10,WR,29,"6' 5""",227 lbs,6,Iowa State,NYJ
,Dymere Miller0,WR,--,"5' 11""",184 lbs,R,Rutgers,NYJ
,Jamaal Pritchett,WR,--,"5' 8""",175 lbs,R,South Alabama,NYJ
,Josh Reynolds,WR,30,"6' 3""",192 lbs,7,Texas A&M,NYJ
,Quentin Skinner,WR,--,"6' 5""",195 lbs,R,Kansas,NYJ
,Arian Smith,WR,23,"6' 0""",185 lbs,R,Georgia,NYJ
,Brandon Smith87,WR,26,"6' 2""",220 lbs,1,Iowa,NYJ
,Garrett Wilson5,WR,24,"6' 0""",183 lbs,3,Ohio State,NYJ
,Pokey Wilson,WR,25,"6' 0""",181 lbs,R,Florida State,NYJ
,Neal Johnson46,TE,23,"6' 4""",250 lbs,R,Louisiana,NYJ
,Zack Kuntz81,TE,25,"6' 8""",251 lbs,1,Old Dominion,NYJ
,Jeremy Ruckert89,TE,24,"6' 5""",250 lbs,3,Ohio State,NYJ
,Stone Smartt84,TE,26,"6' 4""",226 lbs,3,Old Dominion,NYJ
,Mason Taylor,TE,21,"6' 5""",255 lbs,R,LSU,NYJ
,Gus Hartwig,C,--,"6' 5""",305 lbs,R,Purdue,NYJ
,Josh Myers,C,26,"6' 5""",310 lbs,4,Ohio State,NYJ
,Joe Tippmann66,C,24,"6' 6""",313 lbs,2,Wisconsin,NYJ
,Zack Bailey69,G,29,"6' 5""",299 lbs,3,South Carolina,NYJ
,Kohl Levao64,G,27,"6' 5""",324 lbs,1,Hawai'i,NYJ
,Xavier Newman65,G,25,"6' 2""",297 lbs,2,Baylor,NYJ
,John Simpson76,G,27,"6' 4""",330 lbs,5,Clemson,NYJ
,Alijah Vera-Tucker75,G,25,"6' 5""",308 lbs,4,USC,NYJ
,Leander Wiegand,G,--,"6' 5""",290 lbs,R,UCF,NYJ
,Obinna Eze68,OT,26,"6' 8""",325 lbs,1,TCU,NYJ
,Olu Fashanu74,OT,22,"6' 6""",312 lbs,R,Penn State,NYJ
,Armand Membou,OT,21,"6' 3""",314 lbs,R,Missouri,NYJ
,Max Mitchell61,OT,25,"6' 6""",307 lbs,3,Louisiana,NYJ
,Chukwuma Okorafor,OT,27,"6' 6""",320 lbs,7,Western Michigan,NYJ
,Carter Warren67,OT,26,"6' 5""",311 lbs,2,Pittsburgh,NYJ
,Jalen Hurts1,QB,26,"6' 1""",223 lbs,5,Oklahoma,PHI
,Kyle McCord,QB,22,"6' 3""",220 lbs,R,Syracuse,PHI
,Tanner McKee16,QB,25,"6' 6""",231 lbs,2,Stanford,PHI
,Dorian Thompson-Robinson,QB,25,"6' 2""",203 lbs,2,UCLA,PHI
,Saquon Barkley26,RB,28,"6' 0""",233 lbs,7,Penn State,PHI
,AJ Dillon,RB,27,"6' 0""",247 lbs,5,Boston College,PHI
,Montrell Johnson Jr.,RB,--,"5' 11""",216 lbs,R,Florida,PHI
,Lew Nichols,RB,23,"5' 10""",220 lbs,1,Central Michigan,PHI
,ShunDerrick Powell,RB,--,"5' 9""",180 lbs,R,Central Arkansas,PHI
,Will Shipley28,RB,22,"5' 11""",209 lbs,R,Clemson,PHI
,Avery Williams,RB,26,"5' 9""",195 lbs,4,Boise State,PHI
,A.J. Brown11,WR,27,"6' 1""",226 lbs,6,Ole Miss,PHI
,Elijah Cooks,WR,26,"6' 4""",215 lbs,2,San José State,PHI
,Darius Cooper6,WR,--,"6' 0""",190 lbs,4,Tarleton State,PHI
,Jahan Dotson83,WR,25,"5' 11""",184 lbs,3,Penn State,PHI
,Danny Gray41,WR,26,"6' 0""",200 lbs,3,SMU,PHI
,Giles Jackson42,WR,23,"5' 9""",187 lbs,R,Washington,PHI
,Terrace Marshall Jr.,WR,24,"6' 2""",200 lbs,4,LSU,PHI
,Taylor Morin,WR,--,"5' 11""",185 lbs,R,Wake Forest,PHI
,Ainias Smith82,WR,23,"5' 9""",176 lbs,R,Texas A&M,PHI
,DeVonta Smith6,WR,26,"6' 0""",170 lbs,4,Alabama,PHI
,Johnny Wilson89,WR,24,"6' 6""",228 lbs,R,Florida State,PHI
,Harrison Bryant,TE,27,"6' 5""",230 lbs,5,Florida Atlantic,PHI
,Grant Calcaterra81,TE,26,"6' 4""",240 lbs,3,SMU,PHI
,Dallas Goedert88,TE,30,"6' 5""",256 lbs,7,South Dakota State,PHI
,Kylen Granson,TE,27,"6' 3""",242 lbs,4,SMU,PHI
,E.J. Jenkins84,TE,26,"6' 6""",245 lbs,1,Georgia Tech,PHI
,Cameron Latu,TE,25,"6' 5""",244 lbs,2,Alabama,PHI
,Nick Muse87,TE,26,"6' 5""",252 lbs,3,South Carolina,PHI
