Year,Week,Date,Day,Home,Opp,Score Rslt,Team Pts,OT,Passing Cmp,Passing Att,Passing Cmp%,Passing Yds,Passing TD,Passing Y/A,Passing AY/A,Passing Rate,Passing Sk,Rushing Att,Rushing Yds,Rushing TD,Rushing Y/A,Total Offense Ply,Total Offense Tot,Total Offense Y/P,Kicking FGA,Kicking FGM,Kicking XPA,Kicking XPM,Punting Pnt,Punting Yds,First Downs Pass,First Downs Rsh,First Downs Pen,First Downs 1stD,Downs 3DConv,Downs 3DAtt,Downs 4DConv,Downs 4DAtt,Penalties Pen,Penalties Yds,Turnovers FL,Turnovers Int,Turnovers TO,Unnamed: 47_level_0 ToP,Opp Pts,Team
2006,1,2006-09-10,6,1,NYJ,L,16,0,20,42,47.6,242.0,0,5.8,2.55,36.0,2,25,86.0,2,3.4,69,328.0,4.75,0,0,0,0,6,239.0,14,7,1,22,5,13,1,2,8,70.0,0,3,3,25:58,23,oti
2006,2,2006-09-17,6,0,SDG,L,7,0,13,39,33.3,163.0,1,4.2,2.38,34.5,0,19,55.0,0,2.9,58,218.0,3.76,0,0,1,1,7,287.0,10,3,1,14,2,12,2,3,6,55.0,0,2,2,21:25,40,oti
2006,3,2006-09-24,6,0,MIA,L,10,0,19,33,57.6,254.0,1,7.7,5.58,67.0,2,22,62.0,0,2.8,57,316.0,5.54,2,1,1,1,6,275.0,11,2,1,14,6,14,0,0,6,47.0,1,2,3,24:31,13,oti
2006,4,2006-10-01,6,1,DAL,L,14,0,14,29,48.3,151.0,1,5.2,2.79,46.8,2,27,78.0,0,2.9,58,229.0,3.95,2,2,0,0,4,137.0,8,6,2,16,6,12,0,1,5,55.0,1,2,3,27:26,45,oti
2006,5,2006-10-08,6,0,IND,L,13,0,10,21,47.6,63.0,0,3.0,0.86,34.4,0,31,214.0,1,6.9,52,277.0,5.33,2,2,1,1,6,255.0,4,10,1,15,2,10,0,0,6,36.0,0,1,1,26:05,14,oti
2006,6,2006-10-15,6,0,WAS,W,25,0,13,25,52.0,151.0,1,6.0,6.84,83.9,3,42,193.0,1,4.6,70,344.0,4.91,3,3,2,2,7,295.0,9,9,3,21,4,15,1,1,5,51.0,0,0,0,35:40,22,oti
2006,8,2006-10-29,6,1,HOU,W,28,0,7,15,46.7,86.0,1,5.7,7.07,87.1,1,27,111.0,1,4.1,43,197.0,4.58,0,0,4,4,8,393.0,5,4,1,10,2,10,0,0,8,64.0,0,0,0,23:39,22,oti
2006,9,2006-11-05,6,0,JAX,L,7,0,15,36,41.7,154.0,1,4.3,1.08,29.2,1,32,108.0,0,3.4,69,262.0,3.8,0,0,1,1,7,327.0,8,5,1,14,5,18,1,2,4,20.0,0,3,3,29:49,37,oti
2006,10,2006-11-12,6,1,BAL,L,26,0,13,25,52.0,205.0,0,8.2,6.4,62.9,2,38,162.0,3,4.3,65,367.0,5.65,3,1,3,3,5,256.0,11,7,1,19,5,15,0,1,3,20.0,0,1,1,30:44,27,oti
2006,11,2006-11-19,6,0,PHI,W,31,0,8,22,36.4,84.0,1,3.8,4.73,63.4,3,32,209.0,1,6.5,57,293.0,5.14,1,1,4,4,7,290.0,4,8,1,13,4,13,0,1,2,15.0,1,0,1,23:38,13,oti
2006,12,2006-11-26,6,1,NYG,W,24,0,24,35,68.6,235.0,2,6.7,7.86,106.2,2,25,108.0,1,4.3,62,343.0,5.53,2,1,3,3,4,182.0,12,7,1,20,3,10,1,3,3,30.0,2,0,2,26:23,21,oti
2006,13,2006-12-03,6,1,IND,W,20,0,15,25,60.0,163.0,2,6.5,4.52,72.6,0,35,219.0,0,6.3,60,382.0,6.37,2,2,2,2,3,112.0,9,12,0,21,8,13,0,0,5,34.0,0,2,2,29:05,17,oti
2006,14,2006-12-10,6,0,HOU,W,26,1,19,29,65.5,200.0,0,6.9,5.34,71.0,2,33,218.0,3,6.6,64,418.0,6.53,2,2,2,2,5,210.0,7,12,3,22,5,13,0,0,8,66.0,1,1,2,34:37,20,oti
2006,15,2006-12-17,6,1,JAX,W,24,0,8,15,53.3,57.0,0,3.8,3.8,62.4,3,16,41.0,0,2.6,34,98.0,2.88,2,1,3,3,5,219.0,3,2,0,5,0,8,0,1,4,40.0,0,0,0,15:38,17,oti
2006,16,2006-12-24,6,0,BUF,W,30,0,13,20,65.0,181.0,2,9.1,11.05,127.3,1,40,215.0,1,5.4,61,396.0,6.49,3,3,3,3,4,118.0,9,7,2,18,6,15,1,1,11,81.0,0,0,0,33:18,29,oti
2006,17,2006-12-31,6,1,NWE,L,23,0,15,36,41.7,207.0,0,5.8,3.25,37.6,5,25,135.0,1,5.4,66,342.0,5.18,4,3,2,2,4,165.0,9,4,4,17,4,14,0,1,10,119.0,1,2,3,30:17,40,oti
2007,1,2007-09-09,6,0,JAX,W,13,0,11,18,61.1,68.0,0,3.8,1.28,45.6,2,49,282.0,1,5.8,69,350.0,5.07,2,2,1,1,3,90.0,5,15,2,22,6,12,0,1,4,29.0,1,1,2,36:55,10,oti
2007,2,2007-09-16,6,1,IND,L,20,0,17,27,63.0,172.0,1,6.4,7.11,93.4,3,34,141.0,1,4.1,64,313.0,4.89,2,2,2,2,3,118.0,9,9,1,19,7,14,0,2,4,40.0,2,0,2,30:14,22,oti
2007,3,2007-09-24,0,0,NOR,W,31,0,18,26,69.2,186.0,2,7.2,6.96,99.2,0,34,98.0,1,2.9,60,284.0,4.73,2,1,4,4,3,121.0,11,7,1,19,5,11,1,1,8,49.0,0,1,1,33:06,14,oti
2007,5,2007-10-07,6,1,ATL,W,20,0,20,33,60.6,157.0,0,4.8,0.67,34.5,0,32,92.0,1,2.9,65,249.0,3.83,3,2,2,2,3,132.0,11,5,4,20,6,13,0,2,6,40.0,2,3,5,29:49,13,oti
2007,6,2007-10-14,6,0,TAM,L,10,0,21,34,61.8,221.0,0,6.5,5.18,68.4,3,33,96.0,1,2.9,70,317.0,4.53,1,1,1,1,5,203.0,16,3,1,20,9,16,0,0,8,49.0,2,1,3,37:37,13,oti
2007,7,2007-10-21,6,0,HOU,W,38,0,25,42,59.5,267.0,0,6.4,6.36,78.2,1,39,155.0,2,4.0,82,422.0,5.15,8,8,2,2,4,151.0,15,7,1,23,6,17,0,0,6,45.0,2,0,2,36:43,36,oti
2007,8,2007-10-28,6,1,OAK,W,13,0,6,14,42.9,26.0,0,1.9,1.86,50.3,2,36,192.0,1,5.3,52,218.0,4.19,2,2,1,1,8,377.0,3,8,0,11,3,13,0,0,7,62.0,0,0,0,27:23,9,oti
2007,9,2007-11-04,6,1,CAR,W,20,0,14,23,60.9,96.0,0,4.2,0.26,34.0,3,43,140.0,2,3.3,69,236.0,3.42,2,2,2,2,5,204.0,7,10,3,20,6,14,0,0,10,89.0,2,2,4,33:02,7,oti
2007,10,2007-11-11,6,1,JAX,L,13,0,24,41,58.5,230.0,1,5.6,3.9,62.0,4,19,62.0,0,3.3,64,292.0,4.56,2,2,1,1,5,220.0,14,2,1,17,4,15,1,3,9,56.0,1,2,3,25:37,28,oti
2007,11,2007-11-19,0,0,DEN,L,20,0,26,41,63.4,290.0,1,7.1,5.37,72.2,1,29,133.0,1,4.6,71,423.0,5.96,2,2,2,2,4,173.0,18,9,1,28,7,14,0,0,6,80.0,1,2,3,35:33,34,oti
2007,12,2007-11-25,6,0,CIN,L,6,0,19,31,61.3,244.0,0,7.9,6.42,72.5,1,18,61.0,0,3.4,50,305.0,6.1,2,2,0,0,3,98.0,8,2,0,10,2,10,0,2,6,55.0,1,1,2,21:30,35,oti
2007,13,2007-12-02,6,1,HOU,W,28,0,21,31,67.7,229.0,2,7.4,7.23,97.4,3,29,153.0,2,5.3,63,382.0,6.06,1,0,4,4,7,271.0,11,11,1,23,4,11,0,0,7,44.0,0,1,1,30:18,20,oti
2007,14,2007-12-09,6,1,SDG,L,17,1,14,24,58.3,109.0,0,4.5,0.79,34.9,2,37,131.0,2,3.5,63,240.0,3.81,2,1,2,2,8,353.0,6,7,0,13,6,17,0,0,4,21.0,0,2,2,36:13,23,oti
2007,15,2007-12-16,6,0,KAN,W,26,0,16,26,61.5,179.0,2,6.9,8.42,107.7,1,36,148.0,0,4.1,63,327.0,5.19,4,4,2,2,4,180.0,9,10,0,19,3,11,0,0,5,35.0,0,0,0,30:42,17,oti
2007,16,2007-12-23,6,1,NYJ,W,10,0,12,22,54.5,146.0,0,6.6,4.59,56.2,3,36,127.0,1,3.5,61,273.0,4.48,1,1,1,1,5,221.0,10,7,0,17,7,14,0,0,5,39.0,1,1,2,29:49,6,oti
2007,17,2007-12-30,6,0,IND,W,16,0,24,31,77.4,258.0,0,8.3,8.32,101.3,1,39,98.0,1,2.5,71,356.0,5.01,3,3,1,1,3,148.0,18,6,1,25,8,15,0,0,6,40.0,2,0,2,35:32,10,oti
2008,1,2008-09-07,6,1,JAX,W,17,0,14,24,58.3,172.0,1,7.2,4.25,59.7,1,32,137.0,1,4.3,57,309.0,5.42,1,1,2,2,7,300.0,6,7,1,14,3,13,0,1,5,36.0,0,2,2,28:40,10,oti
2008,2,2008-09-14,6,0,CIN,W,24,0,14,21,66.7,118.0,1,5.6,6.57,96.9,1,41,177.0,1,4.3,63,295.0,4.68,1,1,3,3,6,288.0,7,9,0,16,4,13,0,2,5,25.0,1,0,1,32:34,7,oti
2008,3,2008-09-21,6,1,HOU,W,31,0,13,25,52.0,185.0,1,7.4,6.4,72.9,0,37,158.0,2,4.3,62,343.0,5.53,1,1,4,4,6,268.0,10,9,0,19,5,13,1,1,8,75.0,1,1,2,29:19,12,oti
2008,4,2008-09-28,6,1,MIN,W,30,0,18,35,51.4,199.0,0,5.7,5.69,68.6,0,34,76.0,3,2.2,69,275.0,3.99,3,3,3,3,6,261.0,11,5,0,16,6,17,1,1,4,18.0,1,0,1,31:03,17,oti
2008,5,2008-10-05,6,0,BAL,W,13,0,17,32,53.1,163.0,1,5.1,2.91,52.0,0,22,47.0,0,2.1,54,210.0,3.89,2,2,1,1,4,156.0,11,1,2,14,6,13,0,0,10,78.0,0,2,2,25:32,10,oti
2008,7,2008-10-19,6,0,KAN,W,34,0,11,18,61.1,123.0,0,6.8,6.83,81.5,0,40,332.0,4,8.3,58,455.0,7.84,2,2,4,4,4,172.0,6,14,0,20,5,11,0,0,8,55.0,0,0,0,30:50,10,oti
2008,8,2008-10-27,0,1,IND,W,31,0,24,37,64.9,193.0,0,5.2,5.22,77.9,0,31,88.0,3,2.8,68,281.0,4.13,4,3,2,2,2,108.0,11,8,4,23,7,13,0,0,4,40.0,0,0,0,34:14,21,oti
2008,9,2008-11-02,6,1,GNB,W,19,1,18,37,48.6,169.0,0,4.6,4.57,61.7,2,36,178.0,1,4.9,75,347.0,4.63,5,4,1,1,6,259.0,9,10,1,20,7,17,0,0,2,15.0,0,0,0,31:21,16,oti
2008,10,2008-11-09,6,0,CHI,W,21,0,30,41,73.2,284.0,2,6.9,7.9,108.2,1,29,20.0,1,0.7,71,304.0,4.28,1,0,3,3,8,302.0,17,2,0,19,7,17,0,1,8,55.0,1,0,1,33:16,14,oti
2008,11,2008-11-16,6,0,JAX,W,24,0,13,23,56.5,230.0,3,10.0,10.65,112.3,1,33,114.0,0,3.5,57,344.0,6.04,1,1,3,3,8,344.0,8,4,1,13,1,12,0,0,10,63.0,0,1,1,27:33,14,oti
2008,12,2008-11-23,6,1,NYJ,L,13,0,21,39,53.8,236.0,1,6.1,6.56,80.7,1,11,45.0,0,4.1,51,281.0,5.51,2,2,1,1,5,211.0,14,1,1,16,4,11,0,0,8,60.0,1,0,1,19:30,34,oti
2008,13,2008-11-27,3,0,DET,W,47,0,12,19,63.2,164.0,0,8.6,8.63,90.7,1,46,292.0,4,6.3,66,456.0,6.91,4,4,5,5,3,143.0,6,12,1,19,8,16,0,0,9,65.0,1,0,1,36:54,10,oti
2008,14,2008-12-07,6,1,CLE,W,28,0,14,23,60.9,155.0,2,6.7,4.57,73.6,0,43,235.0,2,5.5,66,390.0,5.91,0,0,4,4,4,139.0,8,11,2,21,7,13,1,2,13,131.0,1,2,3,33:46,9,oti
2008,15,2008-12-14,6,0,HOU,L,12,0,15,33,45.5,181.0,0,5.5,4.12,50.2,0,24,100.0,0,4.2,57,281.0,4.93,4,4,0,0,5,210.0,5,6,3,14,2,13,0,1,7,64.0,1,1,2,23:38,13,oti
2008,16,2008-12-21,6,1,PIT,W,31,0,20,29,69.0,205.0,1,7.1,7.76,100.5,1,31,117.0,2,3.8,61,322.0,5.28,1,1,4,4,7,278.0,9,6,1,16,3,14,2,2,4,45.0,0,0,0,29:09,14,oti
2008,17,2008-12-28,6,0,IND,L,0,0,11,17,64.7,42.0,0,2.5,2.47,68.5,3,18,83.0,0,4.6,38,125.0,3.29,1,0,0,0,6,286.0,5,3,0,8,3,10,0,0,3,30.0,0,0,0,21:40,23,oti
2009,1,2009-09-10,3,0,PIT,L,10,1,22,35,62.9,234.0,1,6.7,5.97,79.9,1,25,86.0,0,3.4,61,320.0,5.25,3,1,1,1,5,223.0,14,2,2,18,4,13,0,0,5,28.0,1,1,2,28:21,13,oti
2009,2,2009-09-20,6,1,HOU,L,31,0,21,33,63.6,209.0,2,6.3,6.18,89.1,2,25,240.0,2,9.6,60,449.0,7.48,1,1,4,4,5,239.0,10,7,2,19,5,11,0,1,8,64.0,1,1,2,25:57,34,oti
2009,3,2009-09-27,6,0,NYJ,L,17,0,15,37,40.5,159.0,1,4.3,2.41,40.3,2,30,127.0,1,4.2,69,286.0,4.14,1,1,2,2,7,303.0,9,8,0,17,4,14,0,2,3,15.0,2,2,4,27:22,24,oti
2009,4,2009-10-04,6,0,JAX,L,17,0,29,48,60.4,284.0,1,5.9,4.46,66.7,0,19,95.0,1,5.0,67,379.0,5.66,1,1,0,0,5,211.0,13,5,1,19,8,16,1,2,6,68.0,1,2,3,25:53,37,oti
2009,5,2009-10-11,6,1,IND,L,9,0,19,35,54.3,155.0,0,4.4,3.14,53.9,1,21,90.0,0,4.3,57,245.0,4.3,3,3,0,0,4,146.0,9,2,1,12,5,14,0,1,9,89.0,1,1,2,26:22,31,oti
2009,6,2009-10-18,6,0,NWE,L,0,0,2,14,14.3,-7.0,0,-0.5,-6.93,0.0,0,36,193.0,0,5.4,50,186.0,3.72,0,0,0,0,6,208.0,1,6,2,9,2,10,0,2,6,55.0,3,2,5,21:00,59,oti
2009,8,2009-11-01,6,1,JAX,W,30,0,15,18,83.3,125.0,1,6.9,8.06,114.1,0,49,305.0,2,6.2,67,430.0,6.42,3,3,3,3,4,193.0,8,12,0,20,8,15,0,0,4,20.0,0,0,0,39:43,13,oti
2009,9,2009-11-08,6,0,SFO,W,34,0,12,20,60.0,163.0,0,8.2,8.15,86.0,1,34,152.0,3,4.5,55,315.0,5.73,2,2,4,4,5,217.0,7,7,0,14,4,12,1,1,8,58.0,0,0,0,26:10,27,oti
2009,10,2009-11-15,6,1,BUF,W,41,0,17,25,68.0,210.0,1,8.4,7.4,90.4,0,35,168.0,2,4.8,60,378.0,6.3,3,2,5,5,3,119.0,10,8,2,20,11,17,0,0,8,75.0,0,1,1,31:20,17,oti
2009,11,2009-11-23,0,0,HOU,W,20,0,12,22,54.5,116.0,1,5.3,6.18,84.7,0,42,228.0,1,5.4,64,344.0,5.38,3,2,2,2,4,176.0,6,12,4,22,6,13,0,0,5,25.0,1,0,1,32:19,17,oti
2009,12,2009-11-29,6,1,ARI,W,20,0,27,43,62.8,369.0,1,8.6,9.05,97.9,4,23,163.0,1,7.1,70,532.0,7.6,2,2,2,2,4,184.0,16,4,0,20,6,16,4,4,6,38.0,1,0,1,31:07,17,oti
2009,13,2009-12-06,6,0,IND,L,17,0,24,43,55.8,233.0,2,5.4,5.3,77.0,1,33,142.0,0,4.3,77,375.0,4.87,1,1,2,2,2,78.0,15,8,1,24,8,15,0,3,4,50.0,1,1,2,32:59,27,oti
2009,14,2009-12-13,6,1,STL,W,47,0,17,27,63.0,286.0,2,10.6,12.07,123.4,0,30,160.0,2,5.3,57,446.0,7.82,4,4,5,5,3,115.0,11,8,0,19,4,13,3,3,4,40.0,1,0,1,28:03,7,oti
2009,15,2009-12-20,6,1,MIA,W,27,1,14,27,51.9,236.0,3,8.7,9.3,103.3,2,31,128.0,0,4.1,60,364.0,6.07,2,2,3,3,5,244.0,9,7,3,19,6,13,0,0,4,46.0,1,1,2,29:19,24,oti
2009,16,2009-12-25,4,1,SDG,L,17,0,8,21,38.1,88.0,0,4.2,-0.1,11.7,1,27,182.0,2,6.7,49,270.0,5.51,1,1,2,2,3,125.0,6,10,1,17,2,8,1,1,9,74.0,1,2,3,20:53,42,oti
2009,17,2010-01-03,6,0,SEA,W,17,0,17,28,60.7,171.0,0,6.1,4.5,63.2,0,39,133.0,2,3.4,67,304.0,4.54,2,1,2,2,4,214.0,10,9,0,19,6,14,2,2,9,76.0,1,1,2,32:22,13,oti
2010,1,2010-09-12,6,1,OAK,W,38,0,13,17,76.5,140.0,2,8.2,10.59,139.3,2,39,205.0,3,5.3,58,345.0,5.95,1,1,5,5,4,200.0,6,10,1,17,8,15,0,0,8,81.0,1,0,1,31:04,13,oti
2010,2,2010-09-19,6,1,PIT,L,11,0,24,35,68.6,192.0,1,5.5,2.2,55.9,4,22,46.0,0,2.1,61,238.0,3.9,1,1,0,0,5,244.0,12,2,0,14,4,14,1,1,11,72.0,4,3,7,26:20,19,oti
2010,3,2010-09-26,6,0,NYG,W,29,0,10,16,62.5,110.0,1,6.9,8.13,103.6,1,41,161.0,2,3.9,58,271.0,4.67,2,2,3,3,5,214.0,8,7,2,17,6,13,0,0,8,80.0,0,0,0,28:22,10,oti
2010,4,2010-10-03,6,1,DEN,L,20,0,17,28,60.7,167.0,1,6.0,6.68,89.4,2,22,121.0,0,5.5,52,288.0,5.54,3,2,2,2,6,245.0,8,3,2,13,3,12,0,0,10,111.0,2,0,2,24:42,26,oti
2010,5,2010-10-10,6,0,DAL,W,34,0,12,25,48.0,163.0,2,6.5,8.12,95.9,3,27,158.0,2,5.9,55,321.0,5.84,2,2,4,4,5,174.0,7,7,3,17,4,12,0,0,4,40.0,0,0,0,23:16,27,oti
2010,6,2010-10-18,0,0,JAX,W,30,0,14,21,66.7,171.0,2,8.1,10.05,123.3,0,39,153.0,1,3.9,60,324.0,5.4,3,3,3,3,2,98.0,10,8,2,20,8,14,1,1,8,57.0,0,0,0,32:45,3,oti
2010,7,2010-10-24,6,1,PHI,W,37,0,17,31,54.8,253.0,3,8.2,7.19,87.2,3,26,75.0,0,2.9,60,328.0,5.47,3,3,4,4,4,192.0,8,4,3,15,4,13,0,0,6,37.0,1,2,3,26:36,19,oti
2010,8,2010-10-31,6,0,SDG,L,25,0,18,36,50.0,305.0,2,8.5,9.58,97.6,0,19,65.0,1,3.4,55,370.0,6.73,1,1,2,2,6,279.0,11,2,2,15,4,13,1,2,10,80.0,0,0,0,22:13,33,oti
2010,10,2010-11-14,6,0,MIA,L,17,0,18,38,47.4,124.0,1,3.3,2.61,53.0,2,25,135.0,1,5.4,65,259.0,3.98,1,1,2,2,5,209.0,9,4,2,15,5,16,0,1,5,55.0,2,1,3,26:56,29,oti
2010,11,2010-11-21,6,1,WAS,L,16,1,15,25,60.0,222.0,0,8.9,7.08,72.4,1,25,151.0,0,6.0,51,373.0,7.31,3,3,1,1,5,169.0,8,7,0,15,3,11,0,0,11,81.0,1,1,2,26:34,19,oti
2010,12,2010-11-28,6,0,HOU,L,0,0,17,31,54.8,138.0,0,4.5,0.1,26.7,1,12,24.0,0,2.0,44,162.0,3.68,0,0,0,0,7,328.0,6,1,2,9,3,11,0,0,10,79.0,0,3,3,20:19,20,oti
2010,13,2010-12-05,6,1,JAX,L,6,0,14,32,43.8,163.0,0,5.1,2.28,33.7,1,14,57.0,0,4.1,47,220.0,4.68,2,2,0,0,2,72.0,8,2,1,11,2,11,1,3,4,30.0,0,2,2,20:06,17,oti
2010,14,2010-12-09,3,1,IND,L,28,0,28,39,71.8,244.0,3,6.3,7.79,113.6,0,25,121.0,1,4.8,64,365.0,5.7,0,0,4,4,4,165.0,16,6,0,22,5,11,1,2,5,29.0,2,0,2,27:29,30,oti
2010,15,2010-12-19,6,1,HOU,W,31,0,14,24,58.3,212.0,2,8.8,8.63,97.9,3,30,147.0,2,4.9,57,359.0,6.3,1,1,4,4,4,150.0,12,6,1,19,3,11,2,2,12,76.0,0,1,1,27:31,17,oti
2010,16,2010-12-26,6,0,KAN,L,14,0,14,37,37.8,213.0,2,5.8,4.41,53.1,3,16,57.0,0,3.6,56,270.0,4.82,0,0,2,2,8,352.0,12,1,3,16,3,12,0,1,9,74.0,0,2,2,20:56,34,oti
2010,17,2011-01-02,6,0,IND,L,20,0,28,39,71.8,290.0,2,7.4,8.46,110.0,1,24,51.0,0,2.1,64,341.0,5.33,3,2,2,2,5,211.0,14,3,0,17,6,15,1,1,7,58.0,1,0,1,31:17,23,oti
2011,1,2011-09-11,6,0,JAX,L,14,0,21,34,61.8,249.0,2,7.3,7.18,91.4,2,13,43.0,0,3.3,49,292.0,5.96,1,0,2,2,7,291.0,11,1,1,13,4,11,0,0,7,60.0,0,1,1,20:22,16,oti
2011,2,2011-09-18,6,1,BAL,W,26,0,30,42,71.4,358.0,1,8.5,7.93,95.1,0,29,74.0,1,2.6,71,432.0,6.08,5,4,2,2,3,119.0,16,3,2,21,7,17,2,2,6,70.0,0,1,1,35:52,13,oti
2011,3,2011-09-25,6,1,DEN,W,17,0,27,36,75.0,295.0,2,8.2,9.31,117.2,2,23,38.0,0,1.7,61,333.0,5.46,1,1,2,2,4,176.0,14,2,1,17,8,15,1,1,11,80.0,2,0,2,30:54,14,oti
2011,4,2011-10-02,6,0,CLE,W,31,0,10,21,47.6,220.0,3,10.5,11.19,105.2,0,29,112.0,0,3.9,50,332.0,6.64,1,1,4,4,6,237.0,7,6,0,13,4,12,0,0,5,45.0,0,1,1,23:07,13,oti
2011,5,2011-10-09,6,0,PIT,L,17,0,29,49,59.2,240.0,1,4.9,4.39,70.1,3,18,66.0,1,3.7,70,306.0,4.37,1,1,2,2,4,169.0,11,6,3,20,7,15,1,2,9,70.0,0,1,1,27:38,38,oti
2011,7,2011-10-23,6,1,HOU,L,7,0,15,31,48.4,95.0,1,3.1,0.81,39.0,2,15,53.0,0,3.5,48,148.0,3.08,0,0,1,1,7,319.0,6,2,3,11,2,10,1,1,8,76.0,0,2,2,22:02,41,oti
2011,8,2011-10-30,6,1,IND,W,27,0,23,33,69.7,215.0,1,6.5,7.12,97.4,1,31,96.0,1,3.1,65,311.0,4.78,2,2,3,3,8,330.0,11,4,2,17,7,17,0,0,3,40.0,0,0,0,31:28,10,oti
2011,9,2011-11-06,6,1,CIN,L,17,0,24,41,58.5,250.0,2,6.1,7.07,92.5,2,20,78.0,0,3.9,63,328.0,5.21,1,1,2,2,7,320.0,14,3,2,19,5,14,1,1,7,100.0,1,0,1,27:05,24,oti
2011,10,2011-11-13,6,0,CAR,W,30,0,15,27,55.6,211.0,1,7.8,6.89,77.9,1,35,172.0,1,4.9,63,383.0,6.08,3,3,3,3,5,221.0,9,8,5,22,3,13,0,0,9,92.0,0,1,1,32:36,3,oti
2011,11,2011-11-20,6,0,ATL,L,17,0,22,44,50.0,257.0,2,5.8,5.73,73.8,1,14,41.0,0,2.9,59,298.0,5.05,1,1,2,2,5,225.0,13,4,0,17,8,14,1,1,10,86.0,0,1,1,23:01,23,oti
2011,12,2011-11-27,6,1,TAM,W,23,0,19,34,55.9,150.0,1,4.4,2.35,52.3,2,35,202.0,0,5.8,71,352.0,4.96,4,3,2,2,3,88.0,10,8,0,18,7,17,1,2,5,50.0,2,2,4,33:23,17,oti
2011,13,2011-12-04,6,0,BUF,W,23,0,16,25,64.0,130.0,0,5.2,5.2,77.1,1,31,187.0,2,6.0,57,317.0,5.56,3,3,2,2,5,239.0,6,12,0,18,2,11,1,1,3,20.0,0,0,0,28:14,17,oti
2011,14,2011-12-11,6,1,NOR,L,17,0,18,36,50.0,314.0,1,8.7,9.28,89.4,2,17,59.0,1,3.5,55,373.0,6.78,1,1,2,2,5,226.0,10,5,2,17,1,10,1,2,8,54.0,0,0,0,22:27,22,oti
2011,15,2011-12-18,6,0,IND,L,13,0,38,56,67.9,322.0,1,5.8,4.5,73.7,1,19,66.0,0,3.5,76,388.0,5.11,2,2,1,1,7,329.0,18,2,1,21,6,16,0,1,7,70.0,1,2,3,31:57,27,oti
2011,16,2011-12-24,5,1,JAX,W,23,0,24,40,60.0,342.0,1,8.6,6.8,75.2,1,25,65.0,1,2.6,66,407.0,6.17,3,3,2,2,4,172.0,14,3,3,20,3,12,0,0,0,0.0,1,2,3,30:59,17,oti
2011,17,2012-01-01,6,0,HOU,W,23,0,22,35,62.9,275.0,2,7.9,9.0,106.2,3,22,86.0,0,3.9,60,361.0,6.02,3,3,2,2,6,286.0,15,2,0,17,6,14,0,0,6,47.0,1,0,1,25:22,22,oti
2012,1,2012-09-09,6,1,NWE,L,13,0,29,43,67.4,264.0,1,6.1,5.56,81.9,2,16,20.0,0,1.3,61,284.0,4.66,2,2,1,1,4,209.0,13,1,2,16,5,14,1,2,3,30.0,1,1,2,28:59,34,oti
2012,2,2012-09-16,6,0,SDG,L,10,0,15,30,50.0,174.0,1,5.8,4.97,65.1,0,10,38.0,0,3.8,40,212.0,5.3,1,1,1,1,7,361.0,7,1,1,9,1,9,0,0,8,59.0,0,1,1,16:21,38,oti
2012,3,2012-09-23,6,1,DET,W,44,1,29,42,69.0,378.0,2,9.0,9.95,113.0,0,19,59.0,0,3.1,61,437.0,7.16,5,3,5,5,1,41.0,13,4,4,21,5,12,0,0,6,32.0,2,0,2,27:49,41,oti
2012,4,2012-09-30,6,0,HOU,L,14,0,17,27,63.0,167.0,2,6.2,4.33,74.2,4,29,158.0,0,5.4,60,325.0,5.42,0,0,2,2,7,326.0,9,8,0,17,4,12,1,1,7,73.0,1,2,3,27:34,38,oti
