Rnd,Pick,Team,Player,Year
2,48,SDG,Denzel Perryman,2015
2,49,KAN,Mitch Morse,2015
2,50,BUF,Ronald Darby,2015
2,51,CLE,Nate Orchard,2015
2,52,MIA,Jordan Phillips,2015
2,53,CIN,Jake Fisher,2015
2,54,DET,Ameer Abdullah,2015
2,55,BAL,Maxx Williams,2015
2,56,PIT,Senquez Golson,2015
2,57,STL,Rob Havenstein,2015
2,58,ARI,Markus Golden,2015
2,59,DEN,Ty Sambrailo,2015
2,60,DAL,Randy Gregory,2015
2,61,TAM,Ali Marpet,2015
2,62,GNB,Quinten Rollins,2015
2,63,SEA,Frank Clark,2015
2,64,NWE,Jordan Richards,2015
Rnd,Pick,Tm,Player,2015
3,65,IND,D'Joun Smith,2015
3,66,TEN,Jeremiah Poutasi,2015
3,67,JAX,A.J. Cann,2015
3,68,OAK,Clive Walford,2015
3,69,SEA,Tyler Lockett,2015
3,70,HOU,Jaelen Strong,2015
3,71,CHI,Hroniss Grasu,2015
3,72,STL,Jamon Brown,2015
3,73,ATL,Tevin Coleman,2015
3,74,NYG,Owamagbe Odighizuwa,2015
3,75,NOR,Garrett Grayson,2015
3,76,KAN,Chris Conley,2015
3,77,CLE,Duke Johnson,2015
3,78,NOR,P.J. Williams,2015
3,79,SFO,Eli Harold,2015
3,80,DET,Alex Carter,2015
3,81,BUF,John Miller,2015
3,82,NYJ,Lorenzo Mauldin,2015
3,83,SDG,Craig Mager,2015
3,84,PHI,Jordan Hicks,2015
3,85,CIN,Tyler Kroft,2015
3,86,ARI,David Johnson,2015
3,87,PIT,Sammie Coates,2015
3,88,MIN,Danielle Hunter,2015
3,89,STL,Sean Mannion,2015
3,90,BAL,Carl Davis,2015
3,91,DAL,Chaz Green,2015
3,92,DEN,Jeff Heuerman,2015
3,93,IND,Henry Anderson,2015
3,94,GNB,Ty Montgomery,2015
3,95,WAS,Matt Jones,2015
3,96,CLE,Xavier Cooper,2015
3,97,NWE,Geneo Grissom,2015
3,98,KAN,Steven Nelson,2015
3,99,CIN,Paul Dawson,2015
Rnd,Pick,Tm,Player,2015
4,100,TEN,Angelo Blackson,2015
4,101,NWE,Trey Flowers,2015
4,102,CAR,Daryl Williams,2015
4,103,NYJ,Bryce Petty,2015
4,104,JAX,James Sample,2015
4,105,WAS,Jamison Crowder,2015
4,106,CHI,Jeremy Langford,2015
4,107,ATL,Justin Hardy,2015
4,108,TEN,Jalston Fowler,2015
4,109,IND,Clayton Geathers,2015
4,110,MIN,T.J. Clemmings,2015
4,111,NWE,Tre' Jackson,2015
4,112,WAS,Arie Kouandjio,2015
4,113,DET,Gabe Wright,2015
4,114,MIA,Jamil Douglas,2015
4,115,CLE,Ibraheim Campbell,2015
4,116,ARI,Rodney Gunter,2015
4,117,SFO,Blake Bell,2015
4,118,KAN,Ramik Wilson,2015
4,119,STL,Andrew Donnal,2015
4,120,CIN,Josh Shaw,2015
4,121,PIT,Doran Grant,2015
4,122,BAL,Za'Darius Smith,2015
4,123,CLE,Vince Mayle,2015
4,124,TAM,Kwon Alexander,2015
4,125,BAL,Javorius Allen,2015
4,126,SFO,Mike Davis,2015
4,127,DAL,Damien Wilson,2015
4,128,OAK,Jon Feliciano,2015
4,129,GNB,Jake Ryan,2015
4,130,SEA,Terry Poole,2015
4,131,NWE,Shaq Mason,2015
4,132,SFO,DeAndre Smelter,2015
4,133,DEN,Max Garcia,2015
4,134,SEA,Mark Glowinski,2015
4,135,CIN,Marcus Hardison,2015
4,136,BAL,Tray Walker,2015
Rnd,Pick,Tm,Player,2015
5,137,ATL,Grady Jarrett,2015
5,138,TEN,David Cobb,2015
5,139,JAX,Rashad Greene,2015
5,140,OAK,Ben Heeney,2015
5,141,WAS,Martrell Spaight,2015
5,142,CHI,Adrian Amos,2015
5,143,MIN,MyCole Pruitt,2015
5,144,NYG,Mykkele Thompson,2015
5,145,MIA,Bobby McCain,2015
5,146,MIN,Stefon Diggs,2015
5,147,GNB,Brett Hundley,2015
5,148,NOR,Davis Tull,2015
5,149,MIA,Jay Ajayi,2015
5,150,MIA,Cedric Thompson,2015
5,151,IND,David Parry,2015
5,152,NYJ,Jarvis Harrison,2015
5,153,SDG,Kyle Emanuel,2015
5,154,NOR,Tyeler Davison,2015
5,155,BUF,Karlos Williams,2015
5,156,MIA,Tony Lippett,2015
5,157,CIN,C.J. Uzomah,2015
5,158,ARI,Shaquille Riddick,2015
5,159,ARI,JJ Nelson,2015
5,160,PIT,Jesse James,2015
5,161,OAK,Neiron Ball,2015
5,162,TAM,Kenny Bell,2015
5,163,DAL,Ryan Russell,2015
5,164,DEN,Lorenzo Doss,2015
5,165,SFO,Bradley Pinion,2015
5,166,NWE,Joe Cardona,2015
5,167,NOR,Damian Swann,2015
5,168,DET,Michael Burton,2015
5,169,CAR,David Mayo,2015
5,170,SEA,Tye Smith,2015
5,171,BAL,Nick Boyle,2015
5,172,KAN,D.J. Alexander,2015
5,173,KAN,James O'Shaughnessy,2015
5,174,CAR,Cameron Artis-Payne,2015
5,175,HOU,Keith Mumphery,2015
5,176,BAL,Robert Myers,2015
Rnd,Pick,Tm,Player,2015
6,177,TEN,Deiontrez Mount,2015
6,178,NWE,Matthew Wells,2015
6,179,OAK,Max Valles,2015
6,180,JAX,Michael Bennett,2015
6,181,WAS,Kyshoen Jarrett,2015
6,182,WAS,Tevin Mitchel,2015
6,183,CHI,Tayo Fabuluje,2015
6,184,TAM,Kaelin Clay,2015
6,185,MIN,Tyrus Thompson,2015
6,186,NYG,Geremy Davis,2015
6,187,WAS,Evan Spencer,2015
6,188,BUF,Tony Steward,2015
6,189,CLE,Charles Gaines,2015
6,190,SFO,Ian Silberman,2015
6,191,PHI,JaCorey Shepherd,2015
6,192,SDG,Darius Philon,2015
6,193,MIN,B.J. Dubose,2015
6,194,BUF,Nick O'Leary,2015
6,195,CLE,Malcolm Johnson,2015
6,196,PHI,Randall Evans,2015
6,197,CIN,Derron Smith,2015
6,198,CLE,Randall Telfer,2015
6,199,PIT,Leterrius Walton,2015
6,200,DET,Quandre Diggs,2015
6,201,STL,Bud Sasser,2015
6,202,NWE,A.J. Derby,2015
6,203,DEN,Darius Kilgo,2015
6,204,BAL,Darren Waller,2015
6,205,IND,Josh Robinson,2015
6,206,GNB,Aaron Ripkowski,2015
6,207,IND,Amarlo Herrera,2015
6,208,TEN,Andy Gallik,2015
6,209,SEA,Obum Gwacham,2015
6,210,GNB,Christian Ringo,2015
6,211,HOU,Reshard Cliett,2015
6,212,PIT,Anthony Chickillo,2015
6,213,GNB,Kennard Backman,2015
6,214,SEA,Kristjan Sokoli,2015
6,215,STL,Cody Wichmann,2015
6,216,HOU,Christian Covington,2015
6,217,KAN,Rakeem Nunez-Roches,2015
Rnd,Pick,Tm,Player,2015
7,218,OAK,Anthony Morris,2015
7,219,CLE,Hayes Pullard,2015
7,220,JAX,Neal Sterling,2015
7,221,OAK,Andre Debose,2015
7,222,WAS,Austin Reiter,2015
7,223,NYJ,Deon Simon,2015
7,224,STL,Bryce Hager,2015
7,225,ATL,Jake Rodgers,2015
7,226,NYG,Bobby Hart,2015
7,227,STL,Martin Ifedi,2015
7,228,MIN,Austin Shepherd,2015
7,229,JAX,Ben Koyack,2015
7,230,NOR,Marcus Murphy,2015
7,231,TAM,Joey Iosefa,2015
7,232,MIN,Edmond Robinson,2015
7,233,KAN,Da'Ron Brown,2015
7,234,BUF,Dezmin Lewis,2015
7,235,HOU,Kenny Hilliard,2015
7,236,DAL,Mark Nzeocha,2015
7,237,PHI,Brian Mihalik,2015
7,238,CIN,Mario Alford,2015
7,239,PIT,Gerod Holliman,2015
7,240,DET,Corey Robinson,2015
7,241,CLE,Ifo Ekpre-Olomu,2015
7,242,OAK,Dexter McDonald,2015
7,243,DAL,Laurence Gibson,2015
7,244,SFO,Trent Brown,2015
7,245,TEN,Tre McBride,2015
7,246,DAL,Geoff Swaim,2015
7,247,NWE,Darryl Roberts,2015
7,248,SEA,Ryan Murphy,2015
7,249,ATL,Akeem King,2015
7,250,DEN,Trevor Siemian,2015
7,251,DEN,Taurean Nixon,2015
7,252,DEN,Josh Furman,2015
7,253,NWE,Xzavier Dickson,2015
7,254,SFO,Rory Anderson,2015
7,255,IND,Denzelle Good,2015
7,256,ARI,Gerald Christian,2015
1,1,LAR,Jared Goff,2016
1,2,PHI,Carson Wentz,2016
1,3,SDG,Joey Bosa,2016
1,4,DAL,Ezekiel Elliott,2016
1,5,JAX,Jalen Ramsey,2016
1,6,BAL,Ronnie Stanley,2016
1,7,SFO,DeForest Buckner,2016
1,8,TEN,Jack Conklin,2016
1,9,CHI,Leonard Floyd,2016
1,10,NYG,Eli Apple,2016
1,11,TAM,Vernon Hargreaves III,2016
1,12,NOR,Sheldon Rankins,2016
1,13,MIA,Laremy Tunsil,2016
1,14,OAK,Karl Joseph,2016
1,15,CLE,Corey Coleman,2016
1,16,DET,Taylor Decker,2016
1,17,ATL,Keanu Neal,2016
1,18,IND,Ryan Kelly,2016
1,19,BUF,Shaq Lawson,2016
1,20,NYJ,Darron Lee,2016
1,21,HOU,Will Fuller,2016
1,22,WAS,Josh Doctson,2016
1,23,MIN,Laquon Treadwell,2016
1,24,CIN,William Jackson III,2016
1,25,PIT,Artie Burns,2016
1,26,DEN,Paxton Lynch,2016
1,27,GNB,Kenny Clark,2016
1,28,SFO,Joshua Garnett,2016
1,29,ARI,Robert Nkemdiche,2016
1,30,CAR,Vernon Butler,2016
1,31,SEA,Germain Ifedi,2016
Rnd,Pick,Tm,Player,2016
2,32,CLE,Emmanuel Ogbah,2016
2,33,TEN,Kevin Dodd,2016
2,34,DAL,Jaylon Smith,2016
2,35,SDG,Hunter Henry,2016
2,36,JAX,Myles Jack,2016
2,37,KAN,Chris Jones,2016
2,38,MIA,Xavien Howard,2016
2,39,TAM,Noah Spence,2016
2,40,NYG,Sterling Shepard,2016
2,41,BUF,Reggie Ragland,2016
2,42,BAL,Kamalei Correa,2016
2,43,TEN,Austin Johnson,2016
2,44,OAK,Jihad Ward,2016
2,45,TEN,Derrick Henry,2016
2,46,DET,A'Shawn Robinson,2016
2,47,NOR,Michael Thomas,2016
2,48,GNB,Jason Spriggs,2016
2,49,SEA,Jarran Reed,2016
2,50,HOU,Nick Martin,2016
2,51,NYJ,Christian Hackenberg,2016
2,52,ATL,Deion Jones,2016
2,53,WAS,Su'a Cravens,2016
2,54,MIN,Mackensie Alexander,2016
2,55,CIN,Tyler Boyd,2016
2,56,CHI,Cody Whitehair,2016
2,57,IND,T.J. Green,2016
2,58,PIT,Sean Davis,2016
2,59,TAM,Roberto Aguayo,2016
2,60,NWE,Cyrus Jones,2016
2,61,NOR,Vonn Bell,2016
2,62,CAR,James Bradberry,2016
2,63,DEN,Adam Gotsis,2016
Rnd,Pick,Tm,Player,2016
3,64,TEN,Kevin Byard,2016
3,65,CLE,Carl Nassib,2016
3,66,SDG,Max Tuerk,2016
3,67,DAL,Maliek Collins,2016
3,68,SFO,Will Redmond,2016
3,69,JAX,Yannick Ngakoue,2016
3,70,BAL,Bronson Kaufusi,2016
3,71,NYG,Darian Thompson,2016
3,72,CHI,Jonathan Bullard,2016
3,73,MIA,Kenyan Drake,2016
3,74,KAN,KeiVarae Russell,2016
3,75,OAK,Shilique Calhoun,2016
3,76,CLE,Shon Coleman,2016
3,77,CAR,Daryl Worley,2016
3,78,NWE,Joe Thuney,2016
3,79,PHI,Isaac Seumalo,2016
3,80,BUF,Adolphus Washington,2016
3,81,ATL,Austin Hooper,2016
3,82,IND,Le'Raven Clark,2016
3,83,NYJ,Jordan Jenkins,2016
3,84,WAS,Kendall Fuller,2016
3,85,HOU,Braxton Miller,2016
3,86,MIA,Leonte Carroo,2016
3,87,CIN,Nick Vigil,2016
3,88,GNB,Kyler Fackrell,2016
3,89,PIT,Javon Hargrave,2016
3,90,SEA,C.J. Prosise,2016
3,91,NWE,Jacoby Brissett,2016
3,92,ARI,Brandon Williams,2016
3,93,CLE,Cody Kessler,2016
3,94,SEA,Nick Vannett,2016
3,95,DET,Graham Glasgow,2016
3,96,NWE,Vincent Valentine,2016
3,97,SEA,Rees Odhiambo,2016
3,98,DEN,Justin Simmons,2016
Rnd,Pick,Tm,Player,2016
4,99,CLE,Joe Schobert,2016
4,100,OAK,Connor Cook,2016
4,101,DAL,Charles Tapper,2016
4,102,SDG,Joshua Perry,2016
4,103,JAX,Sheldon Day,2016
4,104,BAL,Tavon Young,2016
4,105,KAN,Parker Ehinger,2016
4,106,KAN,Eric Murray,2016
4,107,BAL,Chris Moore,2016
4,108,TAM,Ryan Smith,2016
4,109,NYG,B.J. Goodson,2016
4,110,LAR,Tyler Higbee,2016
4,111,DET,Miles Killebrew,2016
4,112,NWE,Malcolm Mitchell,2016
4,113,CHI,Nick Kwiatkoski,2016
4,114,CLE,Ricardo Louis,2016
4,115,ATL,De'Vondre Campbell,2016
4,116,IND,Hassan Ridgeway,2016
4,117,LAR,Pharoh Cooper,2016
4,118,NYJ,Juston Burris,2016
4,119,HOU,Tyler Ervin,2016
4,120,NOR,David Onyemata,2016
4,121,MIN,Willie Beavers,2016
4,122,CIN,Andrew Billings,2016
4,123,PIT,Jerald Hawkins,2016
4,124,CHI,Deon Bush,2016
4,125,IND,Antonio Morrison,2016
4,126,KAN,Demarcus Robinson,2016
4,127,CHI,Deiondre' Hall,2016
4,128,ARI,Evan Boehm,2016
4,129,CLE,Derrick Kindred,2016
4,130,BAL,Alex Lewis,2016
4,131,GNB,Blake Martinez,2016
4,132,BAL,Willie Henry,2016
4,133,SFO,Rashard Robinson,2016
4,134,BAL,Kenneth Dixon,2016
4,135,DAL,Dak Prescott,2016
4,136,DEN,Devontae Booker,2016
4,137,GNB,Dean Lowry,2016
4,138,CLE,Seth Devalve,2016
4,139,BUF,Cardale Jones,2016
Rnd,Pick,Tm,Player,2016
5,140,TEN,Tajae Sharpe,2016
5,141,CAR,Zack Sanchez,2016
5,142,SFO,Ronald Blair,2016
5,143,OAK,DeAndre Washington,2016
5,144,DEN,Connor McGovern,2016
5,145,SFO,John Theus,2016
5,146,BAL,Matt Judon,2016
5,147,SEA,Quinton Jefferson,2016
5,148,TAM,Caleb Benenoch,2016
5,149,NYG,Paul Perkins,2016
5,150,CHI,Jordan Howard,2016
5,151,DET,Joe Dahl,2016
5,152,WAS,Matthew Ioannidis,2016
5,153,PHI,Wendell Smallwood,2016
5,154,CLE,Jordan Payton,2016
5,155,IND,Joe Haeg,2016
5,156,BUF,Jonathan Williams,2016
5,157,TEN,LeShaun Sims,2016
5,158,NYJ,Brandon Shell,2016
5,159,HOU,K.J. Dillon,2016
5,160,MIN,Kentrell Brothers,2016
5,161,CIN,Christian Westerman,2016
5,162,KAN,Kevin Hogan,2016
5,163,GNB,Trevor Davis,2016
5,164,PHI,Halapoulivaati Vaitai,2016
5,165,KAN,Tyreek Hill,2016
5,166,HOU,D.J. Reader,2016
5,167,ARI,Marqui Christian,2016
5,168,CLE,Spencer Drango,2016
5,169,DET,Antwione Williams,2016
5,170,ARI,Cole Toner,2016
5,171,SEA,Alex Collins,2016
5,172,CLE,Rashard Higgins,2016
5,173,CLE,Trey Caldwell,2016
5,174,SFO,Fahn Cooper,2016
5,175,SDG,Jatavis Brown,2016
Rnd,Pick,Tm,Player,2016
6,176,DEN,Andy Janovich,2016
6,177,LAR,Temarrick Hemingway,2016
6,178,KAN,D.J. White,2016
6,179,SDG,Drew Kaser,2016
6,180,MIN,Moritz Boehringer,2016
6,181,JAX,Tyrone Holmes,2016
6,182,BAL,Keenan Reynolds,2016
6,183,TAM,Devante Bond,2016
6,184,NYG,Jerell Adams,2016
6,185,CHI,DeAndre Houston-Carson,2016
6,186,MIA,Jakeem Grant,2016
6,187,WAS,Nate Sudfeld,2016
6,188,MIN,David Morgan,2016
6,189,DAL,Anthony Brown,2016
6,190,LAR,Josh Forrest,2016
6,191,DET,Jake Rudock,2016
6,192,BUF,Kolby Listenbee,2016
6,193,TEN,Sebastian Tretola,2016
6,194,OAK,Cory James,2016
6,195,ATL,Wes Schweitzer,2016
6,196,PHI,Blake Countess,2016
6,197,TAM,Danny Vitale,2016
6,198,SDG,Derek Watt,2016
6,199,CIN,Cody Core,2016
6,200,GNB,Kyle Murphy,2016
6,201,JAX,Brandon Allen,2016
6,202,DET,Anthony Zettel,2016
6,203,KAN,Dadi Nicolas,2016
6,204,MIA,Jordan Lucas,2016
6,205,ARI,Harlan Miller,2016
6,206,LAR,Mike Thomas,2016
6,207,SFO,Jeff Driskel,2016
6,208,NWE,Kamu Grugier-Hill,2016
6,209,BAL,Maurice Canady,2016
6,210,DET,Jimmy Landes,2016
6,211,SFO,Kelvin Taylor,2016
6,212,DAL,Kavon Frazier,2016
6,213,SFO,Aaron Burbridge,2016
6,214,NWE,Elandon Roberts,2016
6,215,SEA,Joey Hunt,2016
6,216,DAL,Darius Jackson,2016
6,217,DAL,Rico Gathers,2016
6,218,BUF,Kevon Seymour,2016
6,219,DEN,Will Parks,2016
6,220,PIT,Travis Feeney,2016
6,221,NWE,Ted Karras,2016
Rnd,Pick,Tm,Player,2016
7,222,TEN,Aaron Wallace,2016
7,223,MIA,Brandon Doughty,2016
7,224,SDG,Donavon Clark,2016
7,225,NWE,Devin Lucien,2016
7,226,JAX,Jonathan Woodard,2016
7,227,MIN,Stephen Weatherly,2016
7,228,DEN,Riley Dixon,2016
7,229,PIT,Demarcus Ayers,2016
7,230,CHI,Daniel Braverman,2016
7,231,MIA,Thomas Duarte,2016
7,232,WAS,Steven Daniels,2016
7,233,PHI,Jalen Mills,2016
7,234,OAK,Vadal Alexander,2016
7,235,NYJ,Lac Edwards,2016
7,236,DET,Dwayne Washington,2016
7,237,NOR,Daniel Lasco,2016
7,238,ATL,Devin Fuller,2016
7,239,IND,Trevor Bates,2016
7,240,PHI,Alex McCalister,2016
7,241,NYJ,Charone Peake,2016
7,242,WAS,Keith Marshall,2016
7,243,SEA,Kenny Lawler,2016
7,244,MIN,Jayron Kearse,2016
7,245,CIN,Clayton Fejedelem,2016
7,246,PIT,Tyler Matakevich,2016
7,247,SEA,Zac Brooks,2016
7,248,IND,Austin Blythe,2016
7,249,SFO,Prince Charles Iworah,2016
7,250,CLE,Scooby Wright III,2016
7,251,PHI,Joe Walker,2016
7,252,CAR,Beau Sandland,2016
7,253,TEN,Kalan Reed,2016
1,1,CLE,Myles Garrett,2017
1,2,CHI,Mitchell Trubisky,2017
1,3,SFO,Solomon Thomas,2017
1,4,JAX,Leonard Fournette,2017
1,5,TEN,Corey Davis,2017
1,6,NYJ,Jamal Adams,2017
1,7,LAC,Mike Williams,2017
1,8,CAR,Christian McCaffrey,2017
1,9,CIN,John Ross,2017
1,10,KAN,Patrick Mahomes,2017
1,11,NOR,Marshon Lattimore,2017
1,12,HOU,Deshaun Watson,2017
1,13,ARI,Haason Reddick,2017
1,14,PHI,Derek Barnett,2017
1,15,IND,Malik Hooker,2017
1,16,BAL,Marlon Humphrey,2017
1,17,WAS,Jonathan Allen,2017
1,18,TEN,Adoree' Jackson,2017
1,19,TAM,O.J. Howard,2017
1,20,DEN,Garett Bolles,2017
1,21,DET,Jarrad Davis,2017
1,22,MIA,Charles Harris,2017
1,23,NYG,Evan Engram,2017
1,24,OAK,Gareon Conley,2017
1,25,CLE,Jabrill Peppers,2017
1,26,ATL,Takkarist McKinley,2017
1,27,BUF,Tre'Davious White,2017
1,28,DAL,Taco Charlton,2017
1,29,CLE,David Njoku,2017
1,30,PIT,T.J. Watt,2017
1,31,SFO,Reuben Foster,2017
1,32,NOR,Ryan Ramczyk,2017
Rnd,Pick,Tm,Player,2017
2,33,GNB,Kevin King,2017
2,34,JAX,Cam Robinson,2017
2,35,SEA,Malik McDowell,2017
2,36,ARI,Budda Baker,2017
2,37,BUF,Zay Jones,2017
2,38,LAC,Forrest Lamp,2017
2,39,NYJ,Marcus Maye,2017
2,40,CAR,Curtis Samuel,2017
2,41,MIN,Dalvin Cook,2017
2,42,NOR,Marcus Williams,2017
2,43,PHI,Sidney Jones,2017
2,44,LAR,Gerald Everett,2017
2,45,CHI,Adam Shaheen,2017
2,46,IND,Quincy Wilson,2017
2,47,BAL,Tyus Bowser,2017
2,48,CIN,Joe Mixon,2017
2,49,WAS,Ryan Anderson,2017
2,50,TAM,Justin Evans,2017
2,51,DEN,DeMarcus Walker,2017
2,52,CLE,DeShone Kizer,2017
2,53,DET,Teez Tabor,2017
2,54,MIA,Raekwon McMillan,2017
2,55,NYG,Dalvin Tomlinson,2017
2,56,OAK,Obi Melifonwu,2017
2,57,HOU,Zach Cunningham,2017
2,58,SEA,Ethan Pocic,2017
2,59,KAN,Tanoh Kpassagnon,2017
2,60,DAL,Chidobe Awuzie,2017
2,61,GNB,Josh Jones,2017
2,62,PIT,JuJu Smith-Schuster,2017
2,63,BUF,Dion Dawkins,2017
2,64,CAR,Taylor Moton,2017
Rnd,Pick,Tm,Player,2017
3,65,CLE,Larry Ogunjobi,2017
3,66,SFO,Ahkello Witherspoon,2017
3,67,NOR,Alvin Kamara,2017
3,68,JAX,Dawuane Smoot,2017
3,69,LAR,Cooper Kupp,2017
3,70,MIN,Pat Elflein,2017
3,71,LAC,Dan Feeney,2017
3,72,TEN,Taywan Taylor,2017
3,73,CIN,Jordan Willis,2017
3,74,BAL,Chris Wormley,2017
3,75,ATL,Duke Riley,2017
3,76,NOR,Alex Anzalone,2017
3,77,CAR,Daeshon Hall,2017
3,78,BAL,Tim Williams,2017
3,79,NYJ,ArDarius Stewart,2017
3,80,IND,Tarell Basham,2017
3,81,WAS,Fabian Moreau,2017
3,82,DEN,Carlos Henderson,2017
3,83,NWE,Derek Rivers,2017
3,84,TAM,Chris Godwin,2017
3,85,NWE,Antonio Garcia,2017
3,86,KAN,Kareem Hunt,2017
3,87,NYG,Davis Webb,2017
3,88,OAK,Eddie Vanderdoes,2017
3,89,HOU,D'Onta Foreman,2017
3,90,SEA,Shaquill Griffin,2017
3,91,LAR,John Johnson,2017
3,92,DAL,Jourdan Lewis,2017
3,93,GNB,Montravius Adams,2017
3,94,PIT,Cameron Sutton,2017
3,95,SEA,Lano Hill,2017
3,96,DET,Kenny Golladay,2017
