Season,Team,Conf,Class,Pos,G,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Y/A,AY/A,Y/C,Y/G,Rate,Awards,Player,Receiving Rec,Receiving Yds,Receiving Y/R,Receiving TD,Receiving Y/G,Rushing Att,Rushing Yds,Rushing TD,Rushing Y/G,Scrimmage Plays,Scrimmage Yds,Scrimmage Avg,Scrimmage TD,Rushing Y/A
2016*,Ohio State,Big Ten,FR,QB,6,22,28,78.6,226,2,7.1,0,0.0,8.1,9.50,10.3,37.7,169.9,,Joe Burrow,,,,,,,,,,,,,,
2017*,Ohio State,Big Ten,SO,QB,5,7,11,63.6,61,0,0.0,0,0.0,5.5,5.55,8.7,12.2,110.2,,Joe Burrow,,,,,,,,,,,,,,
2018*,LSU,SEC,JR,QB,13,219,379,57.8,2894,16,4.2,5,1.3,7.6,7.89,13.2,222.6,133.2,,Joe Burrow,,,,,,,,,,,,,,
2019*,LSU,SEC,SR,QB,15,402,527,76.3,5671,60,11.4,6,1.1,10.8,12.53,14.1,378.1,202.0,"H-1,Maxwell,AA,Camp",Joe Burrow,,,,,,,,,,,,,,
2017*,Alabama,SEC,FR,QB,9,49,77,63.6,636,11,14.3,2,2.6,8.3,9.95,13.0,70.7,175.0,,Tua Tagovailoa,,,,,,,,,,,,,,
2018*,Alabama,SEC,SO,QB,15,245,355,69.0,3966,43,12.1,6,1.7,11.2,12.83,16.2,264.4,199.4,"H-2,Maxwell,AA,Camp",Tua Tagovailoa,,,,,,,,,,,,,,
2019*,Alabama,SEC,JR,QB,9,180,252,71.4,2840,33,13.1,3,1.2,11.3,13.35,15.8,315.6,206.9,H-10,Tua Tagovailoa,,,,,,,,,,,,,,
2016,Oregon,Pac-12,FR,QB,9,162,255,63.5,1936,19,7.5,4,1.6,7.6,8.38,12.0,215.1,148.8,,Justin Herbert,,,,,,,,,,,,,,
2017*,Oregon,Pac-12,SO,QB,8,139,206,67.5,1983,15,7.3,5,2.4,9.6,9.99,14.3,247.9,167.5,,Justin Herbert,,,,,,,,,,,,,,
2018*,Oregon,Pac-12,JR,QB,13,240,404,59.4,3151,29,7.2,8,2.0,7.8,8.34,13.1,242.4,144.6,,Justin Herbert,,,,,,,,,,,,,,
2019*,Oregon,Pac-12,SR,QB,14,286,428,66.8,3471,32,7.5,6,1.4,8.1,8.97,12.1,247.9,156.8,,Justin Herbert,,,,,,,,,,,,,,
2017*,Utah State,MWC,FR,QB,12,129,235,54.9,1631,8,3.4,6,2.6,6.9,6.47,12.6,135.9,119.3,,Jordan Love,,,,,,,,,,,,,,
2018*,Utah State,MWC,SO,QB,13,267,417,64.0,3567,32,7.7,6,1.4,8.6,9.44,13.4,274.4,158.3,,Jordan Love,,,,,,,,,,,,,,
2019*,Utah State,MWC,JR,QB,13,293,473,61.9,3402,20,4.2,17,3.6,7.2,6.42,11.6,261.7,129.1,,Jordan Love,,,,,,,,,,,,,,
2016*,Alabama,SEC,FR,QB,15,240,382,62.8,2780,23,6.0,9,2.4,7.3,7.42,11.6,185.3,139.1,,Jalen Hurts,,,,,,,,,,,,,,
2017*,Alabama,SEC,SO,QB,14,154,254,60.6,2081,17,6.7,1,0.4,8.2,9.35,13.5,148.6,150.7,,Jalen Hurts,,,,,,,,,,,,,,
2018*,Alabama,SEC,JR,QB,13,51,70,72.9,765,8,11.4,2,2.9,10.9,11.93,15.0,58.8,196.7,,Jalen Hurts,,,,,,,,,,,,,,
2019*,Oklahoma,Big 12,SR,QB,14,237,340,69.7,3851,32,9.4,8,2.4,11.3,12.15,16.2,275.1,191.2,H-2,Jalen Hurts,,,,,,,,,,,,,,
2016*,Georgia,SEC,FR,QB,13,204,370,55.1,2430,16,4.3,8,2.2,6.6,6.46,11.9,186.9,120.2,,Jacob Eason,,,,,,,,,,,,,,
2017*,Georgia,SEC,SO,QB,5,4,7,57.1,28,0,0.0,0,0.0,4.0,4.00,7.0,5.6,90.7,,Jacob Eason,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Jacob Eason,,,,,,,,,,,,,,
2019*,Washington,Pac-12,JR,QB,13,260,405,64.2,3132,23,5.7,8,2.0,7.7,7.98,12.0,240.9,143.9,,Jacob Eason,,,,,,,,,,,,,,
2015*,Bowling Green,MAC,FR,QB,1,0,0,,0,0,,0,,,,,0.0,,,James Morgan,,,,,,,,,,,,,,
2016,Bowling Green,MAC,FR,QB,12,183,326,56.1,2082,16,4.9,15,4.6,6.4,5.30,11.4,173.5,116.8,,James Morgan,,,,,,,,,,,,,,
2017,Bowling Green,MAC,SO,QB,7,96,212,45.3,1260,9,4.2,7,3.3,5.9,5.31,13.1,180.0,102.6,,James Morgan,,,,,,,,,,,,,,
2018*,Florida International,CUSA,JR,QB,12,213,326,65.3,2727,26,8.0,7,2.1,8.4,8.99,12.8,227.3,157.6,,James Morgan,,,,,,,,,,,,,,
2019*,Florida International,CUSA,SR,QB,13,207,357,58.0,2560,14,3.9,5,1.4,7.2,7.32,12.4,196.9,128.4,,James Morgan,,,,,,,,,,,,,,
2017*,Georgia,SEC,FR,QB,15,181,291,62.2,2615,24,8.2,7,2.4,9.0,9.55,14.4,174.3,160.1,,Jake Fromm,,,,,,,,,,,,,,
2018*,Georgia,SEC,SO,QB,14,206,306,67.3,2749,30,9.8,6,2.0,9.0,10.06,13.3,196.4,171.2,,Jake Fromm,,,,,,,,,,,,,,
2019*,Georgia,SEC,JR,QB,14,234,385,60.8,2860,24,6.2,5,1.3,7.4,8.09,12.2,204.3,141.2,,Jake Fromm,,,,,,,,,,,,,,
2016,Connecticut,American,FR,QB,11,,,,,,,,,,,,,,,Tyler Davis,11,107,9.7,1,9.7,0,0,0,0.0,11,107,9.7,1,
2017,Connecticut,American,SO,WR,11,,,,,,,,,,,,,,,Tyler Davis,14,156,11.1,0,14.2,0,0,0,0.0,14,156,11.1,0,
2018,Connecticut,American,JR,TE,12,,,,,,,,,,,,,,,Tyler Davis,22,237,10.8,6,19.8,0,0,0,0.0,22,237,10.8,6,
2019,Georgia Tech,ACC,SR,TE,12,,,,,,,,,,,,,,,Tyler Davis,17,148,8.7,1,12.3,0,0,0,0.0,17,148,8.7,1,
2017,Hawaii,MWC,FR,QB,6,5,9,55.6,22,1,11.1,0,0.0,2.4,4.67,4.4,3.7,112.8,,Cole McDonald,,,,,,,,,,,,,,
2018*,Hawaii,MWC,SO,QB,13,285,484,58.9,3875,36,7.4,10,2.1,8.0,8.56,13.6,298.1,146.5,,Cole McDonald,,,,,,,,,,,,,,
2019*,Hawaii,MWC,JR,QB,14,326,511,63.8,4135,33,6.5,14,2.7,8.1,8.15,12.7,295.4,147.6,,Cole McDonald,,,,,,,,,,,,,,
2016*,Pitt,ACC,FR,QB,2,3,9,33.3,16,1,11.1,2,22.2,1.8,-6.00,5.3,8.0,40.5,,Ben DiNucci,,,,,,,,,,,,,,
2017,Pitt,ACC,SO,QB,10,88,158,55.7,1091,5,3.2,5,3.2,6.9,6.11,12.4,109.1,117.8,,Ben DiNucci,,,,,,,,,,,,,,
2016*,Penn State,Big Ten,FR,QB,7,2,3,66.7,36,0,0.0,0,0.0,12.0,12.00,18.0,5.1,167.5,,Tommy Stevens,,,,,,,,,,,,,,
2017*,Penn State,Big Ten,SO,QB,9,14,27,51.9,158,3,11.1,0,0.0,5.9,8.07,11.3,17.6,137.7,,Tommy Stevens,,,,,,,,,,,,,,
2018*,Penn State,Big Ten,JR,QB,7,8,11,72.7,110,1,9.1,1,9.1,10.0,7.73,13.8,15.7,168.5,,Tommy Stevens,,,,,,,,,,,,,,
2019*,Mississippi State,SEC,SR,QB,9,97,161,60.2,1155,11,6.8,5,3.1,7.2,7.14,11.9,128.3,136.8,,Tommy Stevens,,,,,,,,,,,,,,
2016*,Iowa,Big Ten,FR,QB,6,5,9,55.6,62,0,0.0,0,0.0,6.9,6.89,12.4,10.3,113.4,,Nate Stanley,,,,,,,,,,,,,,
2017*,Iowa,Big Ten,SO,QB,13,196,351,55.8,2437,26,7.4,6,1.7,6.9,7.66,12.4,187.5,135.2,,Nate Stanley,,,,,,,,,,,,,,
2018*,Iowa,Big Ten,JR,QB,13,235,396,59.3,2852,26,6.6,10,2.5,7.2,7.38,12.1,219.4,136.5,,Nate Stanley,,,,,,,,,,,,,,
2019*,Iowa,Big Ten,SR,QB,13,237,399,59.4,2951,16,4.0,7,1.8,7.4,7.41,12.5,227.0,131.2,,Nate Stanley,,,,,,,,,,,,,,
2016*,Navy,American,FR,QB,3,,,,,,,,,,,,,,,Malcolm Perry,0,0,,0,0.0,9,73,1,24.3,9,73,8.1,1,8.1
2017*,Navy,American,SO,QB,12,,,,,,,,,,,,,,,Malcolm Perry,13,303,23.3,2,25.3,138,1182,11,98.5,151,1485,9.8,13,8.6
2018,Navy,American,JR,QB,13,,,,,,,,,,,,,,,Malcolm Perry,9,167,18.6,1,12.8,172,1087,7,83.6,181,1254,6.9,8,6.3
2019*,Navy,American,SR,QB,13,,,,,,,,,,,,,,,Malcolm Perry,0,0,,0,0.0,295,2017,21,155.2,295,2017,6.8,21,6.8
